<title>《修真聊天羣》▷ 第1378章 職業病也是病，要治</title><br><p>&emsp;&emsp;第1378章 職業病也是病，要治</p>
<br><p>&emsp;&emsp;裹着被單的身影，正好落在宋書航、羽柔子、蘇氏阿十六的上方。</p>
<br><p>&emsp;&emsp;“咦？什麼都能賣前輩！”宋書航看到這身影后，大聲叫道。</p>
<br><p>&emsp;&emsp;這位前輩的形象太獨特了，那條每次出場都不離身的被單，遠遠的就出賣了他的身份。</p>
<br><p>&emsp;&emsp;看到這位大佬後，宋書航心情頓時大好。</p>
<br><p>&emsp;&emsp;白前輩不是缺少幾樣‘研究材料’才能製作離開‘天道小黑屋’的一次性飛劍嘛？現在什麼都能賣大佬出現了，那這個問題就解決了。只要靈石充足，無論要什麼材料都能從這位大佬身上買到。</p>
<br><p>&emsp;&emsp;“臥擦，我都跑到小黑屋裡了，還有人認識我？”什麼都能賣大佬心中一慌。畢竟他現在處於逃亡狀態中，凡事要低調，不要張揚。</p>
<br><p>&emsp;&emsp;‘什麼都能賣’大佬低頭向宋書航三人望去。</p>
<br><p>&emsp;&emsp;他的目光先掃過蘇氏阿十六和羽柔子——在場三人中，兩位妹子悅人眼目。無論是誰，第一眼掃過去時都會先掃過兩位姑娘。</p>
<br><p>&emsp;&emsp;這兩位小姑娘是誰啊？似乎不認識。</p>
<br><p>&emsp;&emsp;“對了，這裡是天道小黑屋。這兩位小姑娘既然被關在這裡，那我對她們的記憶就肯定受到了影響，記不起她們是正常的事。”什麼都能賣大佬心中暗道。</p>
<br><p>&emsp;&emsp;最後當他的目光從宋書航身上掃過時，突然心中一動。</p>
<br><p>&emsp;&emsp;【霸宋玄聖】</p>
<br><p>&emsp;&emsp;【霸儒玄魔】</p>
<br><p>&emsp;&emsp;這兩個不同的八品稱號，從宋書航身上彈出。天下無人不識君，可惜君有兩馬甲，天下人都不知道哪個纔是君的本體。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，臥艹，是你。”什麼都能賣大佬還記得宋書航。</p>
<br><p>&emsp;&emsp;必須得記得呀，因爲他記得自己就是和宋書航完成最後一宗交易後……就被那位九幽主宰給盯上了。</p>
<br><p>&emsp;&emsp;害得他不得不作死一波，被天道的法則抓入到天道小黑屋裡。惹不起，所以他就要躲一躲。</p>
<br><p>&emsp;&emsp;沒想到，在這天道小黑屋裡，竟然又遇上霸宋玄聖了。</p>
<br><p>&emsp;&emsp;“哈哈，什麼都能賣前輩，我們好有緣啊。”宋書航用力揮手道。</p>
<br><p>&emsp;&emsp;什麼都能賣：“……”</p>
<br><p>&emsp;&emsp;他用力裹好自己的被單，然後祭出一件飛梭。</p>
<br><p>&emsp;&emsp;霸宋玄聖短時間內在他看來，就是災星。惹不起，惹不起。所以，還是走吧。</p>
<br><p>&emsp;&emsp;“什麼都能賣前輩，我這裡有個交易！”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬馬上轉過身來，露出職業的笑容：“交易？霸宋道友這次要買什麼東西？看在是老客戶的面子上，我可以給你打個小折扣。”</p>
<br><p>&emsp;&emsp;笑完後，什麼都能賣大佬恨不得甩自己一耳光——尼瑪的，職業病，真要治。</p>
<br><p>&emsp;&emsp;一聽到‘交易’兩個字，身體就誠實的轉了過來，露出溫暖人心的笑容，剎都剎不住。</p>
<br><p>&emsp;&emsp;“是我的一位前輩，他要買幾件材料製作法器。什麼都能賣前輩你稍等片刻。”宋書航道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬微微一笑：“沒問題，交易總是需要耐心的。”</p>
<br><p>&emsp;&emsp;宋書航朝着遠處大叫道：“白前輩～白前輩～你過來一下，我這裡來了位超級商家，什麼都能賣。白前輩你看看你需要的材料能不能從他這裡買到手。”</p>
<br><p>&emsp;&emsp;“無論什麼東西，我都有辦法替你搞到手，相信我的金字招牌。我可是‘什麼都能賣’這麼多年，我的招牌就沒倒過。”什麼都能賣大佬得意道。</p>
<br><p>&emsp;&emsp;“來了。”遠處，白前輩的身影‘嗖～’的一下消失於原地。</p>
