<title>《修真聊天羣》▷ 第2609章 楚閣主快別說了，畫面感太強</title><br><p>&emsp;&emsp;第2609章 楚閣主快別說了，畫面感太強</p>
<br><p>&emsp;&emsp;“太古劫大佬不要停，讓我們決鬥到天亮啊。”宋書航知道‘正能量劫’已經一去不復返，但他還是忍不住衝着太古劫劫雲吼了一嗓子。</p>
<br><p>&emsp;&emsp;實在是不吼念頭不通達。</p>
<br><p>&emsp;&emsp;他都懷疑太古劫是不是故意的，卡着199只聖猿數量不上不下。</p>
<br><p>&emsp;&emsp;“你膨脹了，書航，竟然敢衝着太古劫大爺大呼小叫，讓它再給你一波正能量！”心魔赤霄劍抓住機會，嚴肅的訓斥道：“注意點，太古劫大爺給你多少正能量你就收下，別拂了太古劫大爺的面子！”</p>
<br><p>&emsp;&emsp;龜前輩緩緩道：“天劫如果有靈的話，估計早就氣爆了。”</p>
<br><p>&emsp;&emsp;自從宋書航成爲修士之後，配合着現世白和九幽白，各種騷操作層出不窮，天劫大爺的麪皮被削了一次又一次，越削越小。</p>
<br><p>&emsp;&emsp;１宋＋２白，混合在一起後發生的化學變化，令現世、九幽、黑龍世界、魔海世界的天劫默淚。</p>
<br><p>&emsp;&emsp;“199只這個數，也太難受了。”宋書航揉了揉眉心：“沒辦法，回頭看看白前輩ｔｗｏ醒了沒有。如果白前輩ｔｗｏ醒了的話，看看能不能從他那先借一隻小號點的聖猿給我湊個數……等未來我將第200只聖猿修煉出來，再次聖猿還給白前輩ｔｗｏ。”</p>
<br><p>&emsp;&emsp;楚閣主：“！！！”</p>
<br><p>&emsp;&emsp;你竟然還有這樣的騷操作？</p>
<br><p>&emsp;&emsp;楚閣主感覺自己有話想說，但又不知道要從哪裡開始說。</p>
<br><p>&emsp;&emsp;“如果你感覺難受的話，可以考慮在渡完這波八品太古劫後，先主動來一波渡劫失敗，然後再渡一次。”心魔赤霄劍前輩提議道。</p>
<br><p>&emsp;&emsp;渡劫失敗一般都會有代價，比如會承受‘心魔劫’噬身什麼的，但想來宋書航應該也不會在意區區心魔劫。</p>
<br><p>&emsp;&emsp;“算了，我們還是尊重一下太古劫大佬，不要有騷操作。黑皮羽柔子說的對，我真的想在有生之年順順利、普普通通的渡一次八品天劫的。”宋書航又道：“而且這一波正能量的洗禮後，我感覺自己的心靈都變得純淨了許多。這幾天接受九幽主宰權限後膨脹的心態都開始恢復。”</p>
<br><p>&emsp;&emsp;“這肯定是你的錯覺。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“不是錯覺，這種正能量灌體的確能淨化心靈。比如現在，我的‘善意’方面被最大化……現在我的腦海中甚至有着將‘無極魔宗’成員給送出魔海世界的念頭，不要將無辜人捲入我的太古劫中。”宋書航認真道：“不僅如此，今天的我心中愛國、愛民、做個好人的念頭，空前強烈！如果有可能的話，我恨不得現在就去做一千件好事。”</p>
<br><p>&emsp;&emsp;“可怕。”黑皮羽柔子道。</p>
<br><p>&emsp;&emsp;按宋前輩的介紹來看，這波‘正能量天劫’甚至還有着改變渡劫者意志的力量。別看宋前輩渡這波‘正能量天劫’時，很輕巧的樣子。但如果換個意志力不夠的人，說不定直接就被‘正能量天劫’給洗腦了，變成了絕對善良的終極聖人、聖母模式。</p>
<br><p>&emsp;&emsp;“說實話，要不是爲了體驗一下‘普通八品天劫’的經歷，我真的想再渡一波太古劫。心魔赤霄劍前輩的提議，實在動人。”宋書航望着天空中正在凝聚的第四波天劫，輕輕握了握拳頭。</p>
<br><p>&emsp;&emsp;199只聖猿虛影的強化，讓他停滯已久的身體素質，再次提升了一大截。</p>
<br><p>&emsp;&emsp;這種力量膨脹的感覺讓宋書航都有種自己可以光憑着肉身去錘九品劫仙的錯覺。</p>
<br><p>&emsp;&emsp;“話說，連‘正能量劫’都出來了，你們說下一波天劫會是什麼屬性？”龜前輩道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“我們按着這個思路來推測，以渡劫者爲‘太古邪魔’爲對象，那麼承受住‘正能量’這種劇毒之後，接下來會不會是一波針對心靈的攻勢，用來淬鍊‘太古邪魔’的意志？”</p>
<br><p>&emsp;&emsp;“如果是淬鍊意志的話，怕不是要出現類似佛門渡化經之類的唸經攻擊？或是西方聖光系的聖詩班大合唱之類的東西？”白龍姐姐小爪子輕輕抓了抓自己的下巴，道。</p>
<br><p>&emsp;&emsp;楚閣主嘴角抽搐：“然後，宋書航的199只聖猿大合唱VS八品太古劫大合唱？”</p>
<br><p>&emsp;&emsp;“楚閣主快住口，我都腦補出畫面來了。”蔥娘叫道。</p>
<br><p>&emsp;&emsp;短短一句話的描述，蔥娘就腦補出了兩個華麗聖詩歌唱團PK對唱的宏大史詩場景。</p>
<br><p>&emsp;&emsp;“那我得先準備一下才行，一會兒可不能怯場。”宋書航自信道：“可惜了，造化仙子、黑皮羽柔子不能和我一起渡劫，否則我拉出功德仙子，造化仙子加上羽柔子，現場組一場豪華歌舞劇出來。”</p>
<br><p>&emsp;&emsp;“宋前輩，我有名字的。”黑皮羽柔子提醒道。</p>
<br><p>&emsp;&emsp;“宋呆呆～”造化仙子雙手托腮，雙眼發亮，似乎很是心動。</p>
<br><p>&emsp;&emsp;正交流間，虛空中的第四波‘太古劫’終於成型降臨！</p>
<br><p>&emsp;&emsp;這第四波太古劫成型的時間稍稍有點長——主要是無極魔宗在九幽開闢的這個‘魔海世界’面積並不大，約和現世的一箇中等國家大小差不多。</p>
<br><p>&emsp;&emsp;以這樣的面積去醞釀原本需要一整個世界才能凝聚的‘太古劫’，當然需要一些時間。</p>
<br><p>&emsp;&emsp;這也是宋書航渡的每一波的‘太古劫’之間都會有比較長的間隔原因。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;第四波太古劫落下。</p>
<br><p>&emsp;&emsp;出乎意料，它並不是聖詩吟唱班，也不是念經之類的攻擊，而是一種無形的力量，悄然籠罩着宋書航。</p>
<br><p>&emsp;&emsp;不過，羽柔子猜對了一半——這一劫的確是針對心靈和意志方面的大劫。</p>
<br><p>&emsp;&emsp;一股誘惑性質的力量，籠罩宋書航的心靈。</p>
