<title>《修真聊天羣》▷ 第1422章 在下霸宋，今年十八，請多多指教！</title><br><p>&emsp;&emsp;第1422章 在下霸宋，今年十八，請多多指教！</p>
<br><p>&emsp;&emsp;食仙宴，一桌十人。宋書航這一桌如今坐着八人。</p>
<br><p>&emsp;&emsp;白前輩、羽柔子、黃山前輩、荔枝仙子、北河散人、狂刀三浪，滅鳳公子、以及無名居士。</p>
<br><p>&emsp;&emsp;豆豆竟然沒和黃山真君呆一起，反而跑隔壁桌和東方六仙子一起去了。</p>
<br><p>&emsp;&emsp;宋書航的空位在白前輩和羽柔子之間。</p>
<br><p>&emsp;&emsp;他坐下後，邊上還有個空位。</p>
<br><p>&emsp;&emsp;當晶柱的光芒掃來時，宋書航一臉疑惑：“這是什麼？”</p>
<br><p>&emsp;&emsp;他纔剛從昏迷中醒來，有點懵逼。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑道：“這就是鑑定年齡的法器啊，由‘晶界’的一位大能提供，鑑定五十歲以下的年齡，很準的。”</p>
<br><p>&emsp;&emsp;北河散人又接着繼續介紹道：“鑑定的光芒會幻化出幾種顏色。赤紅色的爲五十歲以上……我們這一批老傢伙都會被歸類到這個顏色。一般來說，五品靈皇，年齡都以百年爲計量單位。這個法器主要鑑定的是【五十歲以下】的幾個層次的年輕天才。金黃色爲４１至５０的年齡段。蔚藍色爲３１——４０的年齡段。紫色爲２１——３０的年齡。最後，黑色的爲２０歲和２０歲以下的天才人物。黑色又會分爲淡黑、普通黑、黑的發亮三種顏色。對應１０歲以下，１１歲以上以及１５歲以上三個年齡段。”</p>
<br><p>&emsp;&emsp;“我不喜歡這個法器。”荔枝仙子嘆了口氣道：“女人的年齡可是秘密。”</p>
<br><p>&emsp;&emsp;“我輩修士，不拘小節。年齡什麼的，對我們毫無意義。而且，反正五十歲以上都是赤光，大家也不能猜出年齡啊。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“三浪大叔，你好。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;滅鳳公子對着三浪搖了搖手指：“三浪兄，你太天真了。對女人來說，超過三十之後，年齡就都是秘密啦。”</p>
<br><p>&emsp;&emsp;“二十，超過二十後，我就不想跟人提年齡了。”隔壁桌傳來東方六仙子的聲音。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;修士的壽元極長，五品靈皇最差都能活到千年以上。如果按比例換算的話，２０歲也就是２歲小嬰兒的程度吧？</p>
<br><p>&emsp;&emsp;“哦對了！”宋書航看到自己身邊的另一個空位後，將蘇氏阿十六從核心世界中轉移出來。</p>
<br><p>&emsp;&emsp;阿十六身上也有食仙宴的請帖，這個位置本來就爲阿十六而留。</p>
<br><p>&emsp;&emsp;不過阿十六出來時，依舊沒有甦醒。</p>
<br><p>&emsp;&emsp;白龍姐姐輕輕卷着十六，將她擺成趴在桌子上睡覺的姿勢。</p>
<br><p>&emsp;&emsp;“算算時間的話，十六應該要醒來了纔對吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;白龍姐姐搖了搖頭：“她現在處於隨時都能醒來的狀態，但也可能會繼續沉睡下去。”</p>
<br><p>&emsp;&emsp;“或許食仙宴的香味能讓她醒來。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;北河散人掏出一本小筆記本看了看，然後點了點頭，暗道：“邊上的飛昇仙子是靈蝶島的仙子，那這位長龍角的仙子就是阿七的後輩了？”</p>
<br><p>&emsp;&emsp;按照記憶來看，自己這一桌子上，五十歲以下的人物也只有她們兩個了吧。</p>
<br><p>&emsp;&emsp;兩位少女都是年紀輕輕就達到了四品境界的天才，長江後浪推前浪，他們這些前浪壓力很大啊。</p>
<br><p>&emsp;&emsp;晶柱的光芒在衆人的身上掃過。</p>
<br><p>&emsp;&emsp;黃山前輩、荔枝仙子、北河散人、狂刀三浪，滅鳳公子五位前輩的身上，相繼亮起了赤紅之色。</p>
<br><p>&emsp;&emsp;接着是無名居士，他身上的顏色一直不斷的轉換……似乎無法確定他的年齡。半晌之後，才轉換出赤紅的顏色來。</p>
<br><p>&emsp;&emsp;再接着是白前輩，他的頭頂出現了一道漂亮的彩虹。</p>
<br><p>&emsp;&emsp;白前輩伸手戳了戳自己頭頂的彩虹，然後彩虹的顏色才轉化爲赤紅之色。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;光芒繼續轉移，落在羽柔子和蘇氏阿十六的身上。</p>
<br><p>&emsp;&emsp;兩人的身上全部呈現淡淡的紫色。</p>
<br><p>&emsp;&emsp;這代表着她們處於２１至３０的年齡階段。</p>
<br><p>&emsp;&emsp;“看樣子，這個年齡的鑑定法器，是從出生的那一刻起來計算年齡的。”羽柔子嘻嘻笑道。</p>
