<title>《修真聊天羣》▷ 第99章 爲啥前輩們要用聊天軟件交流？</title><br><p>&emsp;&emsp;第99章 爲啥前輩們要用聊天軟件交流？</p>
<br><p>&emsp;&emsp;“話說，我在碰瓷男面前露了那麼久的臉……他應該能記住我吧。也不知道他什麼時候才能組團來大學城刷我？”宋書航手中拋了拋鼓鼓的錢包，希望對方對組團來刷他，好讓他順手練練基礎拳法？</p>
<br><p>&emsp;&emsp;實戰能加深他對基礎拳法的理解。</p>
<br><p>&emsp;&emsp;雖然身爲一名修士，還拿普通人練習是有點丟份……但現階段他也沒個好對手。還是趕緊變的更強點，去找合適的練習對象吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨便去吃了點東西墊肚子後，書航便趕到藥師住處，照例配合前輩完善淬體液。</p>
<br><p>&emsp;&emsp;這次藥師又增加了兩種普通中草藥，讓最終到的‘淬體液’多了一勺的份量。</p>
<br><p>&emsp;&emsp;煉藥結束時，已經是下午四點多。</p>
<br><p>&emsp;&emsp;“很好，我這幾天的思路很正確。再過兩天，我就能將這新配方改良完畢。”藥師心滿意足。然後又將本次所得的‘淬體液’和一枚惡臭丸交給書航。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航接過這兩件寶物，靠在椅子上恢復煉丹後的疲憊。</p>
<br><p>&emsp;&emsp;“另外，明兒我讓紫煙帶一件‘控火法器’過來，到時候給你點時間熟悉那控火法器。在我離開江南地區之前，讓你學着用丹爐來試試新配方。”藥師哈哈笑道。</p>
<br><p>&emsp;&emsp;等淬體液配方改善完成，他就要離開江南地區了，趁機讓宋書航熟悉下丹爐。</p>
<br><p>&emsp;&emsp;“沒問題。不過……前輩這麼快就要離開了？”宋書航樂得配合，其實，在藥師邊上無意間就能學到不少煉丹的知識，這些知識才是無價之寶！</p>
<br><p>&emsp;&emsp;“我在這裡已經呆了不短時間了，再呆下去，會有很多想求丹的人會上門來，麻煩的要死。”藥師埋頭在筆記本上記錄着本次實驗的數據，一邊頭也不擡的問道：“對了，這兩天的修煉有什麼問題不？”</p>
<br><p>&emsp;&emsp;“嗯，修煉一切順利。”宋書航點頭道，畢竟只是最基礎的百日築基。</p>
<br><p>&emsp;&emsp;“那就好，還是那句話，有問題馬上到羣裡問前輩。別自己瞎折騰，萬一出問題了，你的修士之路就會到此爲止。”藥師還是謹慎的囑咐道。</p>
<br><p>&emsp;&emsp;“是，我會牢記在心的。對了前輩，我想詢問一下，佛門的‘渡化亡魂’時，會增強自身的體魄嗎？”宋書航想到了地鐵上的洋和尚。</p>
<br><p>&emsp;&emsp;雖然每次渡化時對身體的強化不算太多，但比起純粹的跑步要有效的多。</p>
<br><p>&emsp;&emsp;“你這麼一說我倒真有印象，佛門每渡化一個亡魂時，都會得到一絲功德之力。在一品境界時，能增強身體強度。不過對二品以上的修士就沒啥效果了。怎麼？你想眼紅了想削髮爲僧，遁入佛門？最近社會講究和諧和存之道，遁入空門是不錯的選擇喲。”藥師笑着問道。</p>
<br><p>&emsp;&emsp;“前輩別開玩笑，我還準備着在大學期間交到女朋友呢。”宋書航連連擺手，然後道：“我只想知道一下，道門有沒有類似的渡化亡靈的手段？是不是也能增強體質？”</p>
<br><p>&emsp;&emsp;“應該會有吧，不過我主攻煉丹這一塊，對五德修煉之法所知不多。你有空去羣裡問問，說不定哪位前輩的手裡就有道門的渡化靈魂之法。”藥師嘿嘿笑道，他師門就是煉丹的，從小就不缺各種丹藥。築基時氣血丹那是無限量供應的，根本就沒想過要去學什麼渡化亡魂之法。</p>
<br><p>&emsp;&emsp;宋書航默默點了點頭，不過此事不急於一時。</p>
<br><p>&emsp;&emsp;“對了前輩，這次斬殺壇主時，我遇上了一個佛宗的洋和尚。”宋書航將地鐵上洋和尚的事和藥師簡單描述了一遍。</p>
<br><p>&emsp;&emsp;“我有些在意那傢伙，本以爲他有什麼手段能輕鬆解決地鐵上壇主的屍體問題。沒想到那傢伙大咧咧的頂罪去了。”宋書航哭笑不得道。</p>
<br><p>&emsp;&emsp;“哧，倒是個有趣的傢伙。”藥師都不由笑出聲來，他想了想後，道：“我想，你不用太在意。對方既然有把握頂下這罪名，就肯定有脫身之道。最近這些年，世俗界發展越來越快，修士界對世俗界的滲透也越來越深。說不定那洋和尚很快就會脫身了。”</p>
<br><p>&emsp;&emsp;有藥師的肯定後，宋書航心中頓時定心許多。</p>
<br><p>&emsp;&emsp;希望那洋和尚一切安好吧？</p>
<br><p>&emsp;&emsp;應該能安好吧？宋書航腦海中又浮現出洋和尚被抓時，露出雪白牙齒一笑的場面。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;藥師依舊在筆記上飛快記錄着。</p>
<br><p>&emsp;&emsp;宋書航則趁機在邊上尋了個地方，修煉了一趟《金剛基礎拳法》和《真我冥想經》。回到學校後，還得找地方偷偷修煉，還得擔心被人看到。</p>
<br><p>&emsp;&emsp;還是藥師這裡修煉起來最安心了。</p>
<br><p>&emsp;&emsp;一趟修煉完畢，將氣血值引導入心竅之中。宋書航沉沉的呼了口氣，身心舒暢。</p>
