<title>《修真聊天羣》▷ 第1224章 其實，我是隻史萊姆精</title><br><p>&emsp;&emsp;第1224章 其實，我是隻史萊姆精</p>
<br><p>&emsp;&emsp;再加上‘萬獸武鋼’排斥一切‘真氣、靈力、玄能’的特點，所以它們天生就自帶一定的破防屬性。</p>
<br><p>&emsp;&emsp;只要用蠻力扔出去，就能起到破防法術的效果，對於蠻力多到無處使的獸修來說，這玩意趁手的緊。</p>
<br><p>&emsp;&emsp;獨角尊者也沒指望這些東西能重傷霸宋玄聖。</p>
<br><p>&emsp;&emsp;這只是他準備的第一波攻擊，要用這些‘萬獸武鋼’來試探霸宋玄聖的防禦強度，只要能命中一兩根，讓對方的護體防禦減弱一些就行。</p>
<br><p>&emsp;&emsp;沒想到，試探型的攻擊直接將霸宋玄聖紮成了刺蝟。</p>
<br><p>&emsp;&emsp;“不對，尊者，這是殘影。霸宋玄聖的真身不在那裡。”這時，那隻狼尾的六品獸修叫道。</p>
<br><p>&emsp;&emsp;獨角尊者心中一驚。</p>
<br><p>&emsp;&emsp;他仔細一看，果然是殘影。</p>
<br><p>&emsp;&emsp;千年第一聖，果然還是千年第一聖。</p>
<br><p>&emsp;&emsp;“他在哪？”獨角尊者叫道。</p>
<br><p>&emsp;&emsp;“不知道，就彷彿憑空消失了一般。但他肯定還在附近，他具現化的功德之光還在這裡。”狼尾獸修沉聲道。</p>
<br><p>&emsp;&emsp;“要不要先滅了他的功德之光？”有人提議道。</p>
<br><p>&emsp;&emsp;獨角尊者：“滅個屁，功德之光就算被爆成粉碎，只要主人不死，一會兒又能恢復。找出霸宋玄聖，別讓他跑了。”</p>
<br><p>&emsp;&emsp;他可不想將精力浪費在功德之光上。</p>
<br><p>&emsp;&emsp;——但有時候，你越是想避開的東西，就越是避不開。</p>
<br><p>&emsp;&emsp;天空中，功德蛇美人歪着腦袋望了獨角尊者一眼。</p>
<br><p>&emsp;&emsp;片刻，她陷入了沉思。再接着，她的眼睛中浮現閃亮的光芒。這種光芒，名爲‘佔有慾’。</p>
<br><p>&emsp;&emsp;她伸手在座下翅膀肥鯨身上一拍。</p>
