<title>《修真聊天羣》▷ 第1253章 不好，霸宋前輩變成一對手臂啦</title><br><p>&emsp;&emsp;第1253章 不好，霸宋前輩變成一對手臂啦</p>
<br><p>&emsp;&emsp;大帝說的從這一點入手，是指從《神獸滅世大*法》和《三十三獸先天一氣功》兩者之間的共鳴入手？</p>
<br><p>&emsp;&emsp;這要怎麼操作？</p>
<br><p>&emsp;&emsp;用‘鯨吞術’吞食靈獸晶，給黑馬分部的高手渡真元。再讓黑馬分部的高手同時使用《神獸滅世大*法》和秘籍？兩者配合，獲取秘籍中隱藏的《副本》？</p>
<br><p>&emsp;&emsp;但是，這樣一來，豈不是有前後矛盾。</p>
<br><p>&emsp;&emsp;要從人類聯盟的秘籍中得到‘副本’，就必須要掌握‘三十三獸先天一氣功’才行。</p>
<br><p>&emsp;&emsp;但尋找線索的人，不一定都是獸神部的弟子。他們想學《三十三獸先天一氣功》，就必須將三個線索湊齊，將完整版的神功翻譯出來。</p>
<br><p>&emsp;&emsp;這就成了一個死結。</p>
<br><p>&emsp;&emsp;要學神功就要集齊三個線索，想要集齊線索又必須要掌握着神功。</p>
<br><p>&emsp;&emsp;除非是像他這樣，掌握的‘三十三獸先天一氣功’並不完善，只好前來尋找獸神部‘暗’的傳承。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航突然心中一動。</p>
<br><p>&emsp;&emsp;或許，宋木頭故意留下這麼複雜的‘暗’部傳承方法，爲的就是篩選尋寶人的身份？</p>
<br><p>&emsp;&emsp;能獲得完整的《三十三獸先天一氣功》的傳承，至少是獸神部的傳人，或者是三十三獸神宗的傳人？</p>
<br><p>&emsp;&emsp;若真如此，宋木頭留下的‘暗’中傳承，是爲特定的人而準備，並不是向任何人開放。</p>
<br><p>&emsp;&emsp;爲特定的人而準備……</p>
<br><p>&emsp;&emsp;特定的人……</p>
<br><p>&emsp;&emsp;宋書航不由自主捏緊獸皮卷軸。</p>
<br><p>&emsp;&emsp;仔細回想一下的話，宋木頭留下的三個‘暗’中傳承的線索，簡直都是爲他量身打造的。</p>
<br><p>&emsp;&emsp;小彩＋滅鳳公子的組合，讓宋書航從‘全世界妖怪聯合起來成爲一家人’的秘籍中，得到了第一部分的秘文。</p>
<br><p>&emsp;&emsp;和碧水閣楚閣主間的關係，讓宋書航得到了第二部分‘解碼卷軸’。</p>
<br><p>&emsp;&emsp;而黑馬分部中的秘籍，沒有‘鑑定秘法’的話，又有幾個人能掌握從中得到‘副本’的方法？</p>
<br><p>&emsp;&emsp;細思極恐。</p>
<br><p>&emsp;&emsp;【宋木頭的留下的獸神部暗中傳承，不會是專門爲我而留吧？】</p>
<br><p>&emsp;&emsp;這個念頭，在宋書航腦海中盤旋。</p>
<br><p>&emsp;&emsp;“在想什麼呢？”大海龜問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭；“沒事，龜前輩，我們回黑馬分部吧。您現在還能打開空間之門嗎？”</p>
<br><p>&emsp;&emsp;“必須能。”大海龜道。</p>
<br><p>&emsp;&emsp;“那我們回……”宋書航話說到一半時，突然僵了僵。</p>
<br><p>&emsp;&emsp;最近他經歷空間之門傳送時，似乎總會遇上意外。</p>
<br><p>&emsp;&emsp;“那啥，龜前輩，空間之門安全嗎？不會又將我扔到半路上去吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;大海龜：“望天，說起這事，我還正想問你呢。之前通過空間之門來碧水閣的時候，你怎麼消失不見了？”</p>
<br><p>&emsp;&emsp;宋書航：“望天，我進入空間之門後，就掉入到了一條空間通道。那通道漫長無比，怎麼跑都跑不完。而且，我後面的空間還在不斷的崩碎，逼的我只能拼命往前狂奔。我差一點以爲自己要永遠在空間通道里跑下去。”</p>
<br><p>&emsp;&emsp;大海龜聞言，思索片刻道：“這種情況只有一個可能。你在踏入傳送門的時候，被人動了手腳。”</p>
<br><p>&emsp;&emsp;“誰？”宋書航問道。</p>
<br><p>&emsp;&emsp;大海龜：“望天，我怎麼知道？回去再說吧，先從冬之殿出去，我再給你開個傳送門。”</p>
<br><p>&emsp;&emsp;宋書航：“這次不會有問題？”</p>
<br><p>&emsp;&emsp;“放心吧，這次你身上沒被人動手腳，肯定妥。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;總感覺龜前輩在給自己立flag。</p>
<br><p>&emsp;&emsp;空間之門打開。</p>
<br><p>&emsp;&emsp;“這回我跟在你身後，防止出現意外。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航一咬牙，鑽入空間之站——這次空間之門要是又出問題，未來他就儘量不搭空間之門。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這回，空間之門沒出意外。</p>
<br><p>&emsp;&emsp;宋書航和龜前輩順利迴歸黑馬分部，出現在他所在的那處休息房間。</p>
<br><p>&emsp;&emsp;“霸宋前輩，您終於回來了。”善姑娘看到宋書航後，開心的跳了起來。</p>
<br><p>&emsp;&emsp;“你一直在等我？”宋書航笑道。</p>
<br><p>&emsp;&emsp;善姑娘：“因爲外面來了很多‘受污染者’，而霸宋前輩您又消失不見了，部長和龜大師已經忙成一團。現在大家都在等霸宋前輩您回來。”</p>
<br><p>&emsp;&emsp;“病人很多嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;善姑娘點了點頭。</p>
<br><p>&emsp;&emsp;“那就開始工作吧，既然病人很多，我們抓緊時間，一次放十到十五個病人進來，提高效率。”宋書航道。</p>
<br><p>&emsp;&emsp;善姑娘：“沒問題，那我出去通知部長和龜大師。”</p>
