<title>《修真聊天羣》▷ 第2655章 沒有靈魂的法術(第1更，求月票)</title><br><p>&emsp;&emsp;第2655章 沒有靈魂的法術(第1更，求月票)</p>
<br><p>&emsp;&emsp;造化仙子和白龍姐姐講的一點都沒錯。</p>
<br><p>&emsp;&emsp;這個霸氣側露、伸手輕輕一抹就壓制住‘魔帝宮’的宋書航，已經是他這一輩子最帥的幾個鏡頭之一。</p>
<br><p>&emsp;&emsp;而且……帥沒過三秒！</p>
<br><p>&emsp;&emsp;將魔帝宮刷機，刷成無主之物後，宋幽幽的行動就進入下一個階段——讓無主的魔帝宮認主，讓他變成他霸宋的形狀。</p>
<br><p>&emsp;&emsp;在修真界，讓一件寶物認主的方式多種多樣。</p>
<br><p>&emsp;&emsp;有寶物自動認主的、有滴血認主的、有弟子繼承師尊寶物的、有用暴力手段強制壓制寶物在其上強行烙下自己印記的……</p>
<br><p>&emsp;&emsp;除了修士的本命法器或已經誕生器靈的法器外，其他的法器都有可能會變成別人的形狀。</p>
<br><p>&emsp;&emsp;甚至在在某些情況下，就連擁有器靈的法器也會翻車發生意外……而本命法器也可能會連同修士本人，都一起變爲別人的。得不到你的本命法器，就將你連人帶法器一起打包帶走！</p>
<br><p>&emsp;&emsp;而名震諸天萬界的霸宋大佬，擁有他特殊的獨門認主姿勢。</p>
<br><p>&emsp;&emsp;“增發術。”宋幽幽輕喝一聲，他的一頭黑髮不斷生長，一口氣生長到數十米之長，並在他的控制下分叉出一百零八隻‘發手’。</p>
<br><p>&emsp;&emsp;晉升八品後，他的‘發手’已經不限於二十之數。再加上九幽主宰權限加成，如果宋書航願意，發手數量甚至可以提升到數千之數。</p>
<br><p>&emsp;&emsp;不過，面對沒有器靈的‘魔帝宮’，一百零八隻發手已經足夠使用。再多的話，魔帝宮怕是會承受不住——並不是我只能分出一百零八隻發手，而是你只能承受一百零八隻發手！</p>
<br><p>&emsp;&emsp;楚閣主呆毛髮尖朝天，擺出望天的姿勢：“……”</p>
<br><p>&emsp;&emsp;她現在很後悔自己當初教導宋書航《辮刀九斬》的事，這辮髮之術在宋書航手中結合《增發術》＋《養刀術》後，三合一構成了世間最可怕的一種邪術。</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;“咦，長髮的書航意外的感覺不錯。”蘇氏阿十六有點驚訝道——長髮的宋書航形象上更接近‘逆鯨拳套器靈仙子’，隱隱間感覺有點可愛。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;在你的眼裡，書航哪怕紅褲衩外穿，你都會感覺他像超人。</p>
<br><p>&emsp;&emsp;不過這話，白龍姐姐也只會在心裡說說。若真說出來，蘇氏阿十六這薄臉皮又會變的通紅，然後不斷的拉扯她的龍體——最近白龍姐姐感覺自己龍體都被拉扁，有從３D往２D扁平結構演化的趨勢。</p>
<br><p>&emsp;&emsp;白前輩分身捏着下巴，喃喃道：“我一定得想辦法，讓本體學會這個《增發術》才行。”</p>
<br><p>&emsp;&emsp;“咦？白前輩你本來就是長髮吧？”蔥娘疑惑問道。</p>
<br><p>&emsp;&emsp;白前輩分身輕輕戳了戳蔥娘：“偶爾我也想給本體換個清爽點的短髮造型，換完後再用‘增發術’給他將長髮給長回來。”</p>
<br><p>&emsp;&emsp;“如果是這樣的話，宋前輩或許能幫上忙。宋前輩現在除了《增發術》外，還有一個《變異增發術》，能一瞬間強制令敵人的身上長出長髮，甚至是變成一個毛球。”黑皮羽柔子出聲道。</p>
<br><p>&emsp;&emsp;白前輩分身頓時眼睛一亮，在一瞬間，他的腦海中就浮現了數千萬條方案。</p>
<br><p>&emsp;&emsp;是時間讓書航小友派上用場了。</p>
<br><p>&emsp;&emsp;“來了，宋老闆的招牌邪術！”這時，蔥孃的叫聲打斷了白前輩分身的思索。</p>
<br><p>&emsp;&emsp;投影畫面中。</p>
<br><p>&emsp;&emsp;宋幽幽一手持碑，另一手對準魔帝宮，輕輕一指。身後那一百零八條長長的‘發手’分散開來，如蛛網一樣粘在魔帝宮正殿的各個角落。</p>
<br><p>&emsp;&emsp;下一刻，滿屏的《養刀術》光輝爆炸亮起！</p>
<br><p>&emsp;&emsp;《養刀術》這種法術，在修真界並不是什麼特殊技能，在修真界各門各派都有着屬於自己的《養劍術》、《養刀術》、《養寶術》之類和法器提升親密度的神技。</p>
