<title>《修真聊天羣》▷ 第1136章 能幹死絕不瞎比比</title><br><p>&emsp;&emsp;第1136章 能幹死絕不瞎比比</p>
<br><p>&emsp;&emsp;小彩：“這裡面會不會埋着蔥孃的部分根鬚？我以前聽說過，植物類的妖精在修煉成精後，破土而出時，偶爾會有部分根鬚留在地裡。所以，大部分植物類的妖修，都會在自己的紮根之地上建立洞府。”</p>
<br><p>&emsp;&emsp;蔥娘搖了搖頭：“我的根沒有留在地底，這點可以肯定的。”</p>
<br><p>&emsp;&emsp;“那是赤霄子道長留給蔥孃的什麼寶貝？比如什麼上古丹藥之類的，一顆下去就能晉升五六個境界的那種？”詩蘿莉問道。</p>
<br><p>&emsp;&emsp;“這世界上哪有那種丹藥？就算有，吃下去的人也只有死路一條。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，每晉升一級都要受一次天劫。如果真的有一口氣晉升五六個境界的丹藥，吞下去後沒有時間鞏固境界、學習新的技能、佈置渡劫陣法，那結局就只有身死道消一個選擇。</p>
<br><p>&emsp;&emsp;“挖開看看就知道了，蔥娘，你自己來挖吧。畢竟是赤霄子道長留給你的東西。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄子道長對宋書航有授藝之恩，憑着這一點，宋書航就不會去搶道長留給蔥孃的寶物。</p>
<br><p>&emsp;&emsp;蔥娘深呼吸，隨後她身形暴漲……從一株小蔥變成了和人一樣大的蔥苗。她還是沒有要現出人形的打算。</p>
<br><p>&emsp;&emsp;隨後，她伸手在地面上一拍，地面上被她拍出一個坑洞。其中，一塊赤紅色的玉石在坑洞中閃閃發亮。</p>
<br><p>&emsp;&emsp;“這是什麼？”詩好奇的湊向這塊玉石，但她纔剛靠近，就感覺一股熱浪撲面而來。她體內的真氣自主噴發，形成護體真氣。同時詩的身形飛快後退，才避過了熱浪。</p>
<br><p>&emsp;&emsp;“好燙，好燙！”詩小臉通紅，連連揮手。</p>
<br><p>&emsp;&emsp;但奇怪的是，詩被燙的連連後退，但蔥娘卻絲毫不受熱浪的傷害，她呆在那個坑洞邊上，雙眼盯着這塊赤紅色玉石，一動不動。</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣稍稍靠近一些，以她四品境界，可以更加靠近一點。但她也無法過於靠近這塊玉石。這塊赤紅色玉石的溫度實在太高，連四品境界的體質都扛不住。</p>
<br><p>&emsp;&emsp;“我也從沒見過這樣的東西，但可以肯定它一定是好寶貝。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航：“蔥娘，這應該就是赤霄子道長留給你的寶物，你將它取出吧。”</p>
<br><p>&emsp;&emsp;“嗯。”蔥娘點了點頭，然後她蔥苗彎曲，雙手抓住赤紅色的玉石，用力一拉。</p>
<br><p>&emsp;&emsp;但玉石紋絲不動。</p>
<br><p>&emsp;&emsp;蔥娘咬緊牙關，使出吃奶的勁，那塊小小的玉石卻彷彿紮根於地底一般，不動分毫。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴思索片刻：“蔥娘，你將這個坑洞擴大一些看看。”</p>
<br><p>&emsp;&emsp;“呼呼，擴大坑洞幹嘛？”蔥娘好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“我在想，或許這塊玉石的體積，比我們想象的要龐大。”</p>
<br><p>&emsp;&emsp;蔥娘馬上明白過來。她繼續彎腰，在玉石旁邊的地面上連連揮掌，體內《天泣寶典》運轉，增強掌力。</p>
<br><p>&emsp;&emsp;保持着蔥狀態的蔥娘，在運轉《天泣寶典》的時候，並沒有和葉思一樣哭泣……只是蔥苗上，不時的有蔥汁浮現。她的眼淚，似乎以這種形式流出。</p>
<br><p>&emsp;&emsp;一連數十掌後，赤紅色玉石所在的位置被蔥娘完全拍開。果然如宋書航所料，那小小的玉石只是表面，下方還隱藏着一塊方方正正，２米的立方體。之前露在地表的赤紅色玉石，只是這立方體頂端的小突出。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;這麼大的赤紅色玉石，她要怎麼收啊？</p>
<br><p>&emsp;&emsp;而且，這東西有啥用？</p>
<br><p>&emsp;&emsp;而隨着這塊２立方米的赤紅玉石現形後，四周溫度急劇上升。</p>
<br><p>&emsp;&emsp;詩、小彩、蘇氏阿十六承受不住這股熱浪，只能不斷後退。宋書航比她們稍好一點，他的體質比較強大，而且又身懷‘雷、火’雙屬性，對熱量的抵性較大。</p>
<br><p>&emsp;&emsp;“先收起這塊玉石吧，蔥娘。”宋書航道。</p>
<br><p>&emsp;&emsp;反正是個寶貝，先收起來帶回去研究。研究不出的話，就等白尊者渡劫後出來，或是問問九洲一號羣裡的前輩，看看有誰知道這玩意的來歷。</p>
<br><p>&emsp;&emsp;“收到哪裡？放到你的一寸縮小袋裡嗎？”蔥娘問道。</p>
<br><p>&emsp;&emsp;“放到我的空間法器裡吧，一寸縮小袋可收不下這東西，它的熱量太恐怖了，一放進去，一寸縮小袋可能都會被毀。”宋書航答道。</p>
<br><p>&emsp;&emsp;蔥娘本能的不想離開這塊巨大的赤紅玉石，她的手接觸到這塊玉石時，就感覺渾身舒暢，就彷彿她和這塊玉石是一體的一樣。</p>
<br><p>&emsp;&emsp;不過，宋書航說的有道理。這塊玉石無法裝入到‘一寸縮小袋’。</p>
