<title>《修真聊天羣》▷ 第1650章 樹欲靜而風不止（3更，風喬盟主加</title><br><p>&emsp;&emsp;第1650章 樹欲靜而風不止（3更，風喬盟主加更）</p>
<br><p>&emsp;&emsp;昆那女士想起自己腦海中關於那個‘糰子’的記憶，還有那位俊美極致的男子，還有關於‘靈力’這個詞。</p>
<br><p>&emsp;&emsp;身爲學者，這些未知的知識對她擁有致命的誘惑。</p>
<br><p>&emsp;&emsp;所以，成爲同盟這種事情，她樂意至極。</p>
<br><p>&emsp;&emsp;“昆那女士，你在掃碼後，看到了什麼？”宋書航問道：“是一張‘祭壇’的圖案？還是邀請你加好友的選項？還是提示你需要升級的選項？”</p>
<br><p>&emsp;&emsp;“咦？難道每個人得到的結果會不同嗎？”昆那女士好奇反問道。</p>
<br><p>&emsp;&emsp;宋書航：“是的。”</p>
<br><p>&emsp;&emsp;“我看到的是提示我要不要和書航先生結爲同盟的提示，然後我就點了‘是’的選項。”昆那女士回答道。</p>
<br><p>&emsp;&emsp;“同盟？不是加好友的邀請？？”宋書航一臉懵逼，又一種新的選擇？</p>
<br><p>&emsp;&emsp;不過，會不會是黑龍世界的語言原因，在翻譯過去後，造成一些字面上的不同？</p>
<br><p>&emsp;&emsp;同盟的意思和朋友的意思其實很相近。</p>
<br><p>&emsp;&emsp;“意思應該差不多，接下來我將你的精神力重新引導出去，你放鬆下來。”宋書航道。</p>
<br><p>&emsp;&emsp;“咦？這就出去了？讓我多呆一會兒，我想再多研究一會兒。”昆那女士道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“咳，我們接下來有的是時間共同探討。既然結爲了同盟的關係，我有很多的事情也可以和昆那女士慢慢分享。你不用這麼急。”宋書航道。</p>
<br><p>&emsp;&emsp;“也對。”昆那女士依依不捨的掃了眼宋書航的小丹田。</p>
<br><p>&emsp;&emsp;然後，她的精神力順從宋書航，被引導回去。</p>
<br><p>&emsp;&emsp;一睜眼，宋書航就看到赤霄劍前輩飄在他面前，詢問道：“結果如何？”</p>
<br><p>&emsp;&emsp;“嗯，昆那女士掃碼後的結果和小音竹、小倉鼠差不多，不過她得到的是‘結爲同盟’的選項。或許是黑龍世界語言翻譯的問題。”宋書航道。</p>
<br><p>&emsp;&emsp;“果然，和我猜想的差不多。”赤霄劍前輩笑道。</p>
<br><p>&emsp;&emsp;宋書航微微思索片刻，同樣想到了一樣關鍵的東西：“龍絡？”</p>
<br><p>&emsp;&emsp;“對，就是這個。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;小倉鼠也好，小音竹也好，還有這位昆那女士也一樣，她們的同共點就是都具備‘龍絡’，並激活了龍絡的賬號。</p>
<br><p>&emsp;&emsp;所以，龍絡或許纔是最關鍵的東西。</p>
<br><p>&emsp;&emsp;如果不是龍絡的話，那就只有‘血肉之軀’這個因素了。</p>
<br><p>&emsp;&emsp;“那，赤霄劍前輩要不要試着去註冊個龍絡賬號？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;赤霄劍道：“註冊龍絡賬號，就爲了刷你的二維碼加你好友嗎？你見過哪柄長生者神兵有這麼閒的？”</p>
<br><p>&emsp;&emsp;它要保住長生者神兵的威嚴。</p>
<br><p>&emsp;&emsp;身爲長生者神兵，爲了刷一個二維碼，然後屁巔的去加入一個‘龍絡’系統，尊嚴何在？</p>
<br><p>&emsp;&emsp;正思索間，突然一隻金色的小手憑空出現，將它抓住。</p>
<br><p>&emsp;&emsp;然後，小手的主人張開小嘴，一口將它吞了下去。</p>
<br><p>&emsp;&emsp;下一刻，房間中掌聲如雷。</p>
<br><p>&emsp;&emsp;小音竹以及不明真相的老族長、昆那女士用力的鼓掌——爲功德蛇美人的吞劍表演喝彩。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;有人捧場，功德蛇美人似乎心情大好。</p>
<br><p>&emsp;&emsp;她將赤霄劍重新吐了出來，亮了一圈，又仰頭將赤霄劍吞了下去。</p>
<br><p>&emsp;&emsp;“好！”老族長大聲喝彩。</p>
<br><p>&emsp;&emsp;小音竹和昆那女士大力鼓掌。</p>
<br><p>&emsp;&emsp;赤霄劍前輩，生無可戀.JPG。</p>
<br><p>&emsp;&emsp;功德蛇美人向大家行了個淑女禮，然後迴歸宋書航的身體——從來到黑龍世界後，赤霄劍一直在外面放風，是時候將它帶回去了。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐：“諾言與等待仙子，要不先將赤霄劍前輩放出來，我們還有點事情沒討論完。”</p>
<br><p>&emsp;&emsp;“不出來了，你說，我聽着。”赤霄劍前輩的聲音在宋書航肚子中響起。</p>
<br><p>&emsp;&emsp;“哇，厲害了！”昆那女士讚歎道：“腹語術！”</p>
<br><p>&emsp;&emsp;老族長和小音竹用力鼓掌。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他有點理解赤霄劍前輩不肯出來的原因了。</p>
<br><p>&emsp;&emsp;“咳，是這樣的。如果說，能不能掃二維碼真的和‘龍絡’有關的話，但有些細節之處講不通啊。”宋書航道：“因爲二維碼是‘祖巫神血’的金丹構圖，和龍絡之間並沒有聯繫。我的七枚小金丹中，和龍絡有聯繫的應該是第七小金丹‘古幽龍魄’，它纔是我從龍絡４晉５時，凝聚出來的金丹核心。它上面的金丹構圖‘功德網絡’和龍絡之間的契合度也比較高才對。”</p>
<br><p>&emsp;&emsp;“小金丹都是你的金丹核心，它們之間本來就應該是互相連接和同通的。或許你的‘古幽龍魄’起到了連接龍絡的作用，就像是網線＋WF路由器的功能，而祖巫神血核心上的二維碼，就像是終端，通過‘古幽龍魄’爲連接，起到上網的效果。”赤霄劍前輩推斷道。</p>
<br><p>&emsp;&emsp;“有道理。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;“總結一下，你現在的狀態，七枚小金丹都已經畫好了‘金丹構圖’，全都處於金丹第二境【紫金丹】的小境界。只差最後的點睛之筆，就能讓這些小金丹全部化爲第三境的‘琉璃金丹’。只剩下那條本合鯨丹，還處於金丹第一境‘實金丹’的境界。你現在就構思着怎麼將本命金丹上的‘金丹演圖’給畫出來吧。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;金丹第一境‘實金丹’，便是四品晉升五品時，將那顆虛丹‘凝聚成形’的境界。</p>
<br><p>&emsp;&emsp;下一步就是在金丹上刻畫上‘金丹演圖’，但沒刻畫完成或者只差最後‘點睛一筆’的‘紫金丹境界’。</p>
<br><p>&emsp;&emsp;最後一步，一旦金丹演圖點睛完成，那就會讓金丹蛻變爲第三境‘琉璃金丹’。</p>
<br><p>&emsp;&emsp;到了琉璃金丹境界後，修士就得開始籌備渡劫大陣、丹藥、打磨法器，準備進入渡劫階段。</p>
<br><p>&emsp;&emsp;只等時機一到，更可渡那五品天劫，晉升六品境界。</p>
<br><p>&emsp;&emsp;不過……有很多感覺自己還沒準備好的五品修士，在將自己的金丹打磨到‘琉璃金丹’後，還沒有渡劫成功的把握。他們就會通過各種手段，嘗試着延遲自己渡劫的時期。</p>
<br><p>&emsp;&emsp;其中比較著名的，便是號稱一個眼神就能傳一整年功力，握個手就能傳十年功力的【千年第四聖】天涯子道長。</p>
<br><p>&emsp;&emsp;也就是說，在‘金丹構圖’最後一筆還沒有點上的時候，是不用擔心五晉六的天劫隨時降臨——但沒有修士會故意將自己卡在這一步。</p>
<br><p>&emsp;&emsp;畫龍點睛的那一筆，是最重要的一筆。想要點下這一筆，天時、地利、人和，各種因素相當複雜。</p>
<br><p>&emsp;&emsp;有時候，甚至是心中突然一陣頓悟，就成了‘畫龍點睛’的契機。</p>
<br><p>&emsp;&emsp;頓悟這種東西可不是大白菜，頓悟來了的時候，要是捨棄了這次‘點睛’的機會，那下回什麼時候再來，就不一定了。</p>
<br><p>&emsp;&emsp;所以，哪怕還沒有渡劫的把握，但只要有‘點睛’的機緣，當然是先將這最後一筆給點上。</p>
<br><p>&emsp;&emsp;接下來，再在‘琉璃金丹’階段，想辦法儘量拖延便是。</p>
<br><p>&emsp;&emsp;真要拖不過，那也只能咬牙硬上了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“其實，關於本命鯨丹上要畫什麼，我有個大概的想法。”宋書航道。</p>
<br><p>&emsp;&emsp;本命金丹上，當然要畫上他修士生涯中最重要的東西，也就是‘九洲一號羣’和羣裡的前輩。</p>
<br><p>&emsp;&emsp;他想要將羣裡的前輩和九洲一號羣，用特殊的方式，進行藝術加工，然後畫到自己的本命金丹上。</p>
<br><p>&emsp;&emsp;“初步想法，是將‘九洲一號羣’的前輩，還有一些對我很重要的前輩，結合‘遠古天庭構圖’再結合我自己的修煉經歷，給畫出來。比如赤霄子前輩和赤霄劍前輩，我到時候也要將你們畫到本命金丹上去。”宋書航捏着下巴道。正好‘遠古天庭構圖’還沒有畫到小金丹上，正好可以拿來改造。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;宋書航的想法是很好，有這種想法證明他是個重感情的人。</p>
<br><p>&emsp;&emsp;但是正常來說，修士畫‘金丹構圖’時，會在上面畫的法器，一般都是自己的本命武器。這樣的話，本命金丹上的‘金丹構圖’和本命法器之間，會產生共鳴，從而讓本命法器和自身更加親密。</p>
<br><p>&emsp;&emsp;而宋書航要將它畫上去的話，會不會有種它成爲宋書航武器的錯覺？雖然會和他的上任主人赤霄子一起畫上去，但感覺很微妙啊。</p>
<br><p>&emsp;&emsp;“對了，阿宋，我有個問題。”這時，小音竹突然舉手道。</p>
<br><p>&emsp;&emsp;宋書航露出溫柔的笑容：“音竹到時候當然也會畫到我的本命金丹上！”</p>
<br><p>&emsp;&emsp;“不，阿宋，我想說的不是這個問題。”李音竹道：“我想說的是，之前我在接觸你的古巫金丹核心‘二維碼’時，感覺你的那個‘二維碼金丹構圖’似乎已經是完整金丹構圖吧？我沒發現有缺‘畫龍點睛’的樣子。那這樣的話，它是不是已經開始往‘琉璃金丹’的境界晉升了？”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;赤霄劍：“臥艹，之前我也沒注意。你那個‘祖巫神血核心’和普通金丹狀態不同，我也完全沒想到這一點。”</p>
<br><p>&emsp;&emsp;“等下，我再去看看。”宋書航飛快的閉上眼睛，進入內視狀態。</p>
<br><p>&emsp;&emsp;樹欲靜而風不止，俺滴娘哩，我現在還沒有想要晉升六品啊！</p>
<br><p>&emsp;&emsp;“書航先生出了什麼問題嗎？”昆那女士好奇道。</p>
<br><p>&emsp;&emsp;“嗯，可能是阿宋他又要升個級？”李音竹眨了眨眼睛，回道。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;第三更，還會有一章，道友們的月票別忘記！！不浪費時間，繼續碼字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
