<title>《修真聊天羣》▷ 第1943章 炸裂吧，聖人執念！</title><br><p>&emsp;&emsp;第1943章 炸裂吧，聖人執念！</p>
<br><p>&emsp;&emsp;比如在儒家聖人執念比較深的地方……扔下一個雲雀子前輩的腦袋？</p>
<br><p>&emsp;&emsp;最好再將造化仙子加上湊個數。</p>
<br><p>&emsp;&emsp;這樣一來，能不能一口氣引爆聖人的執念，獲得腰椎間盤突出般的力量？</p>
<br><p>&emsp;&emsp;如果這個大膽的假設能夠實現的話，只要聖人的力量持續時間不會太短，憑着聖人那鎮壓當世的力量，在這場即將來臨的巨大混亂中，說不定能起到一錘定音的效果。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航又問道：“對了，陰影領主前輩，這‘陰影聖地’激活後，持續時間，能有多長？”</p>
<br><p>&emsp;&emsp;“看你激活出來的執念數量有多少，執念的質量等於‘陰影聖地’激活後能發揮出來的力量強度。而相同質量下，執念的數量等於‘陰影聖地’激活後能持續的時間。”陰影領主回道。</p>
<br><p>&emsp;&emsp;“我明白了，我馬上在儒家地盤逛逛，看看哪裡的執念最深了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;九幽邪魔、天帝、胖球大佬一個接一個的出現，在胖球大佬登場之前，他最好做好‘激活執念’的準備。</p>
<br><p>&emsp;&emsp;蘇氏阿十六提醒道：“書航，你知道怎麼感應執念嗎？”</p>
<br><p>&emsp;&emsp;宋書航握着‘陰影聖地’的手一僵——對啊，執念這種東西，要怎麼感應？</p>
<br><p>&emsp;&emsp;他轉頭望向陰影領主：“前輩，執念要怎麼感應？”</p>
<br><p>&emsp;&emsp;“方案有幾個。第一，根據‘歷史記錄’來推斷。如果你想召喚某位大人物的時候，可以通過歷史的記載去查找，哪個地方是他呆的最長的位置，哪個地方曾經發生過‘大人物’的人生大事件。通過這個方案可以進行推測‘大人物’的執念之地。不過這個方案，只能推測出大概的位置，而且……歷史這種東西是人記載的，總是容易出現錯誤。”陰影領主道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“還有其它方案嗎？”</p>
<br><p>&emsp;&emsp;“方案二，去找一個天生具有‘感應執念’天賦的人，請他出手相助。”陰影領主道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“方案三，我這裡有一套《執念真視之眼》的法術。通過它，執念在你眼中會像火焰一樣。火焰越多、火勢越猛的地方，就是執念最深、數量最多的地方。”陰影領主道。</p>
<br><p>&emsp;&emsp;宋書航眼睛頓時都明亮了。</p>
<br><p>&emsp;&emsp;這功法好哇！</p>
<br><p>&emsp;&emsp;“但是，這是我獨門秘法，不外傳。”陰影領主又補充道：“你眼睛再亮也沒用。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“陰影領主道友，收乾兒子不？”</p>
<br><p>&emsp;&emsp;陰影領主果斷回道：“不收。”</p>
<br><p>&emsp;&emsp;赤霄劍前輩對宋書航道：“沒戲了，我能幫你的只有這麼多了。”</p>
<br><p>&emsp;&emsp;“也就是說，我只能用方案一。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;“其實還有一個可能。”白前輩分身出聲道：“陰影道友你有沒有時間，幫助我們看一下儒家中，哪裡的執念之火燃燒的最旺盛？數量最多？”</p>
<br><p>&emsp;&emsp;陰影領主在給了宋書航寶物後，還沒有回陰影界去，而是留在原地看戲。這樣一來，說不定他會出手相助？</p>
<br><p>&emsp;&emsp;反正也就是問一問的事情，多問一句又不要錢。</p>
<br><p>&emsp;&emsp;“沒問題，舉手之勞。”陰影領主樂呵道，同時他又對宋書航道：“霸宋道友，你的思維還不夠活躍，臉皮還不夠厚。”</p>
<br><p>&emsp;&emsp;“別別別，他的臉皮現在的厚度剛剛好。思維的話也不是不夠活躍，只是面對像你這樣的大前輩時可能有點放不開。”心魔赤霄劍連忙叫道。</p>
<br><p>&emsp;&emsp;事實上，宋書航的思維方式已經和‘九洲一號羣’同步，跳脫的很。</p>
<br><p>&emsp;&emsp;和他聊天時，有時候聊着聊着，話題就不知道跳到哪去了。</p>
<br><p>&emsp;&emsp;再進化下去的話，他的思維方式得變成白聖或者羽柔子那個層次，應付起來會很浪費腦細胞的。</p>
<br><p>&emsp;&emsp;“是我太具有前輩的威嚴了嗎？我感覺我還是蠻和藹的。”陰影領主疑惑道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“正是因爲你很和藹，所以霸宋纔會吃你這一套。”</p>
<br><p>&emsp;&emsp;如果是敵對的長生者大佬，霸宋號早就像跳蚤一樣跳上去懟了，完全不會有‘放不開’這種情況。</p>
<br><p>&emsp;&emsp;“吃軟不吃硬？我喜歡霸宋道友你的性格，因爲我比較軟，性格和身體都軟。”陰影領主哈哈一笑道：“我去給你看一看哪裡的執念最爆，最適合你召喚執念。”</p>
<br><p>&emsp;&emsp;說罷，陰影領主的一部分身體飄出心魔洞，祭起《執念真視之眼》在儒家範圍內巡視了一圈。</p>
<br><p>&emsp;&emsp;“找到了，執念之火燃燒的最旺盛之處，儒家東方的邊緣區域，一個大裂谷中——很出人意料的位置，我本以爲儒家中執念之火最大的位置會在十三劫仙像或是聖人故居位置，沒想到會在這麼個邊緣位置。”陰影領主出聲道。</p>
<br><p>&emsp;&emsp;“東方邊緣區域，大裂谷？謝謝前輩，我馬上過去。”宋書航回道。</p>
<br><p>&emsp;&emsp;“沒問題，另外，這幾道《心魔刺身切片》你們不吃的話，我就全吃了。”陰影領主出聲道。</p>
<br><p>&emsp;&emsp;“道友隨意。”白前輩分身道：“反正我也吃不下了。”</p>
<br><p>&emsp;&emsp;陰影領主留下來的最大原因，不會是因爲看上這幾道《心魔刺身切片》了吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航御刀飛行，以最快的速度趕往儒家東方位置的大裂谷。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、白前輩、白鶴真君緊隨其後。</p>
<br><p>&emsp;&emsp;幾人很快落到大裂谷上空。</p>
<br><p>&emsp;&emsp;“這裂谷，看起來就像是被人一刀或是一掌砍出來似的。”蘇氏阿十六低頭道。</p>
<br><p>&emsp;&emsp;宋書航：“或許是聖人和人戰鬥的時候留下的痕跡吧？不過，和聖人戰鬥的到底是哪位，會令聖人這裡留下這麼強大的執念？”</p>
<br><p>&emsp;&emsp;“你準備怎麼激活執念？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩你到時，站在我身邊支持我，白龍姐姐和阿十六注意，一會兒可能會有‘災難的巨龜’登場。”</p>
<br><p>&emsp;&emsp;“沒問題。”阿十六道。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，轉身對着白前輩唸唸有詞。</p>
<br><p>&emsp;&emsp;唸完之後，他從‘核心世界’中掏出一個不太完整的雲雀子前輩頭顱。</p>
<br><p>&emsp;&emsp;造化仙子抱着這個雲雀子腦袋，按着宋書航的吩咐，來到大裂谷的中心。</p>
<br><p>&emsp;&emsp;白鶴真君：“！！！！”</p>
<br><p>&emsp;&emsp;爲什麼宋書航手中會有云雀子前輩的腦袋？</p>
<br><p>&emsp;&emsp;隨着雲雀子腦袋現身時，這大裂谷中，溫度猛的提升起來。</p>
<br><p>&emsp;&emsp;是執念被牽引過來了嗎？</p>
<br><p>&emsp;&emsp;“炸裂吧，聖人執念！”宋書航趁機，開始激活‘陰影聖地’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
