<title>《修真聊天羣》▷ 第829章 《末法之戰》來了！</title><br><p>&emsp;&emsp;第829章 《末法之戰》來了！</p>
<br><p>&emsp;&emsp;炸門？</p>
<br><p>&emsp;&emsp;這年頭的犯罪份子這麼囂張？還是我在網上不小心發佈了什麼作大死的內容，真的被查水錶了？</p>
<br><p>&emsp;&emsp;不會啊，我是個守法好公民，從沒在網上發佈過任何過激的言論。唯一發泄自己心中陰暗的，就是給每部電影打個一星差評而已啊。</p>
<br><p>&emsp;&emsp;正這麼想着，他住處的門，輕輕的被打開了。</p>
<br><p>&emsp;&emsp;年輕人住的地方是簡單型出租房，一臥一衛一客，沒有廚房。客廳就是他平時玩電腦的地方，正對着房門。</p>
<br><p>&emsp;&emsp;房門並沒有被炸掉……但卻如同有一隻無形之手擰開了門鎖，將它打開了一樣。這畫面，特別驚悚。</p>
<br><p>&emsp;&emsp;接着，有兩位高大的男人進入房間。</p>
<br><p>&emsp;&emsp;一個面帶微笑，自帶善意光環，一看就讓人感覺他可靠。</p>
<br><p>&emsp;&emsp;另一位一臉不爽，顯然是剛纔說要炸門的那位。</p>
<br><p>&emsp;&emsp;年輕人驚恐道：“你們是誰，別過來，再過來我就報警了啊！”</p>
<br><p>&emsp;&emsp;“小兄弟，別緊張，我們沒惡意的。”那個一臉微笑的男子想了想後，道：“你想要錢嗎？”</p>
<br><p>&emsp;&emsp;沒惡意還強闖到我的家中？年輕人馬上想到了很多電影中的可怕場面，比如國外的會選擇一些普通人，強迫他們爲自己運毒之類的劇情。</p>
<br><p>&emsp;&emsp;“錢我當然喜歡，但是犯法的事我不會去幹的。你們死了這條心吧！”說話間，年輕人已經悄悄的撥打了報警電話。</p>
<br><p>&emsp;&emsp;“不用打電話了，這裡的信號被我屏掉了。”那個一臉不爽的男子道。</p>
<br><p>&emsp;&emsp;年輕人不由心跳加速起來，要完！</p>
<br><p>&emsp;&emsp;一臉微笑的男子問道：“不用擔心，我們真的沒有惡意。不久前，小兄弟你是不是在網上發了一條評論《末法之戰》中大反派的評論？”</p>
<br><p>&emsp;&emsp;“臥艹，就爲了一條差論，你們就人肉我？”年輕人感覺這世界是不是瘋了？</p>
<br><p>&emsp;&emsp;只是一條普通的一星差評而已啊，而且他也沒有說太過分的話。竟然千里迢迢的找上門來，強闖他家？</p>
<br><p>&emsp;&emsp;這會不會太喪心病狂了？</p>
<br><p>&emsp;&emsp;“我說過了，小兄弟誤會了，我們並不是要找你的麻煩。”那一臉微笑的男子道：“怎麼說好呢，你的那條‘一星差評’，讓我家的師兄看的很開心。於是，他讓我找到你，給你點幫助。我查了一下，小兄弟你最近似乎經濟稍稍有些緊張？”</p>
<br><p>&emsp;&emsp;年輕人：“……”</p>
<br><p>&emsp;&emsp;“看樣子沒錯了。給你，這是我家師兄給你的獎勵，不用客氣的收下吧。”那微笑的男子遞上了一個大紅包。</p>
<br><p>&emsp;&emsp;看那厚度，如果是錢的話，應該有不少錢？</p>
