<title>《修真聊天羣》▷ 第1527章 你的刀畫風不對（求月票）</title><br><p>&emsp;&emsp;第1527章 你的刀畫風不對（求月票）</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;什麼情況，誰在我睡覺的時候還給我洗腦？</p>
<br><p>&emsp;&emsp;我雖然劍術天負，刀法天賦極佳，但我內心深處還渴望着劍術的啊。</p>
<br><p>&emsp;&emsp;而且，刀就是愛人？刀就是老婆？</p>
<br><p>&emsp;&emsp;這是什麼鬼畜的、注意孤生一輩子的想法？</p>
<br><p>&emsp;&emsp;刀是你老婆的話，刀能給你生猴子？</p>
<br><p>&emsp;&emsp;這種邪論，我是絕對不會接受的！</p>
<br><p>&emsp;&emsp;正這麼想着的時候，宋書航的眼前變的清晰起來。</p>
<br><p>&emsp;&emsp;準確來說，是他的夢境中場景展開。</p>
<br><p>&emsp;&emsp;在宋書航面前，站着一位威嚴的男子，他身穿白衣……不過白衣上畫滿了一個個像是句號的小圓圈。</p>
<br><p>&emsp;&emsp;男子的身後，斜揹着一柄兩米大的巨刃。</p>
<br><p>&emsp;&emsp;剛纔那句洗腦式的教育，正是從這位威嚴的男子口中發出的。</p>
<br><p>&emsp;&emsp;但是這貨是誰啊？</p>
<br><p>&emsp;&emsp;完全不認識啊。</p>
<br><p>&emsp;&emsp;正思索間，宋書航自己卻主動開口了：“但是，巨號師祖，刀要怎麼才能成爲愛人？”</p>
<br><p>&emsp;&emsp;他發出的聲音是很萌的童子聲音。</p>
<br><p>&emsp;&emsp;行動也不受自己控制。</p>
<br><p>&emsp;&emsp;宋書航馬上就明白過來。</p>
<br><p>&emsp;&emsp;【入夢了？】</p>
<br><p>&emsp;&emsp;有段時間沒有入夢了，一下子沒反應過來。</p>
<br><p>&emsp;&emsp;入夢這個技能屬於不可控的能力，誰也不知道它什麼時候會激活，而且連每次入夢的對象也屬於不可控型的。</p>
<br><p>&emsp;&emsp;這次入夢的對象是誰？</p>
<br><p>&emsp;&emsp;是‘天帝’夢的延續嗎？天帝的入夢還沒有結束，上次入夢到天帝被‘宋書航.神靈.書航’慫恿後，跳到懸崖邊上來了一次‘信仰之躍’，入夢就暫時中斷了。</p>
<br><p>&emsp;&emsp;但場景看起來不太像。</p>
<br><p>&emsp;&emsp;結合最近自己接觸的對象來看，倒着來算接觸對象的順序，最可能入夢的對象，應該是剛凝聚的第五核所對應的血魔？</p>
<br><p>&emsp;&emsp;但這萌萌的童子聲音明顯不是血魔的，而且那位巨號師祖明顯是人類。</p>
<br><p>&emsp;&emsp;巨魔的畫風也不是這樣。</p>
<br><p>&emsp;&emsp;不是血魔，也不是天帝，那到底入夢了誰？</p>
<br><p>&emsp;&emsp;“你要珍惜你的刀，要注意保養她。”巨號師祖說着，解下了自己背上的巨刃，用深情的目光，柔情似水望着自己的寶刀：“你要將她當成是你生命的一部分，是你不可缺少的部分。你要將她當成是世界上最美的女子，你要愛上她，只有這樣，她纔會回饋你的感情。”</p>
<br><p>&emsp;&emsp;說着，巨號師祖伸手，輕輕撫摸着巨刃：“也只有這樣，你才能在‘刀道’上，更進一步！”</p>
<br><p>&emsp;&emsp;“將刀想象成世界上最美的仙子？”那個童子的聲音疑惑道。</p>
<br><p>&emsp;&emsp;接着，入夢的童子解下了他自己背上的刀。</p>
<br><p>&emsp;&emsp;同樣是一柄型號巨大的寶刀，他學着師祖的樣子，伸手輕輕、溫柔的撫摸着寶刀。</p>
<br><p>&emsp;&emsp;【太鬼畜了，竟然給一個少年灌輸這種可怕的想法。這樣洗腦下去，這少年這輩子算是完了。】宋書航心中道。</p>
<br><p>&emsp;&emsp;他已經可以想象的出，在這位巨號師祖的教導下，這位少年將變成愛刀如命的變態，每天捧着刀，對異性完全不感興趣的那種。</p>
<br><p>&emsp;&emsp;這少年完了。</p>
<br><p>&emsp;&emsp;“我心目中最美的女子……”童子聲音像是自我催眠一樣，喃喃道。</p>
<br><p>&emsp;&emsp;“對，就是這樣。”巨號師祖臉上露出滿意的表情：“投入感情，她就是最美的愛人。有了刀，你就不需要其它。刀就是你愛人，刀就是你的老婆。唯有這樣，你才能踏上刀道的巔峰。”</p>
<br><p>&emsp;&emsp;“可是師祖，刀是世界上最美的女人的話，我就不能愛上她了。”這時，童子擡起頭來，認真道。</p>
<br><p>&emsp;&emsp;巨號師祖：“？？？”</p>
<br><p>&emsp;&emsp;“在我看來，這世界上最美的女子就是我的五姨。她好漂亮，比我見過的任何一位女子都要漂亮，我完全想象不出世界上，還有比她更漂亮的仙子。但是，她是我五姨，我不可能愛上她。”童子聲音認真道。</p>
<br><p>&emsp;&emsp;巨號師祖：“……”</p>
<br><p>&emsp;&emsp;【乾的漂亮，少年！】宋書航在心中給這童子點贊！</p>
<br><p>&emsp;&emsp;“那你改變下思維，將刀想象成你心目中最符合你喜歡的人的形象。以你個人的‘完美’去構思她的形象。只要在你心中，她是完美的另一半，你的目標也就達成了。”巨號師祖退而求其次。</p>
<br><p>&emsp;&emsp;“原來如此。”童子似懂非懂的點了點頭，他再次閉目輕撫着手中的寶刀，腦海中開始構思刀的完美形態。</p>
<br><p>&emsp;&emsp;“我好像找到了一點感覺。”童子道，說罷他深情的撫摸着冰冷的寶刀，動作柔和起來。</p>
<br><p>&emsp;&emsp;他進入狀態了。</p>
<br><p>&emsp;&emsp;宋書航也‘被迫’進入狀態了。</p>
<br><p>&emsp;&emsp;入夢的反饋，讓宋書航心中產生一種詭異的感覺。他感覺這柄刀變的親切起來，撫摸着它就彷彿在撫摸着她。</p>
<br><p>&emsp;&emsp;藥丸，這個少年藥丸。</p>
<br><p>&emsp;&emsp;“對了，師祖，我突然又想到了一個問題。”童子擡起頭來，望向師祖：“如果刀就是我們的愛人，就是我們的老婆……那她能給我們生孩子嗎？”</p>
<br><p>&emsp;&emsp;【乾的漂亮，少年！這是致命一擊！】宋書航再次爲這童子點贊。</p>
