<title>《修真聊天羣》▷ 第439章 激烈，激烈！</title><br><p>&emsp;&emsp;第439章 激烈，激烈！</p>
<br><p>&emsp;&emsp;飛毛腿導彈騰空而起，浮到空中時，它的體積漲大了數倍，牢牢鎖定白鶴真君的４０號手扶拖拉機，噴射而去。</p>
<br><p>&emsp;&emsp;正前方，白鶴真君眼看着就要追上第一名的‘滅鳳公子’，突然它心中一動，轉頭身後方望了一眼。</p>
<br><p>&emsp;&emsp;馬上，它便看到了一枚巨大的飛毛腿導彈向它襲來。</p>
<br><p>&emsp;&emsp;“呵呵，古湖道友道太心急了。不過，本真君既然已經看到了你在車上裝這枚導彈，又豈會沒有防備？”白鶴真君得意一笑。</p>
<br><p>&emsp;&emsp;隨後只它伸手輕輕一甩，一塊小鐵片被他投擲出去，扔向自己的頭頂。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;半空中，一陣煙霧爆起，小小的鐵片在煙霧中卻幻化爲一輛４０號的手扶拖拉機，上面還有個白鶴真君的假人在駕駛座上，栩栩如生！</p>
<br><p>&emsp;&emsp;這是誘餌，幻化出來的４０號手扶拖拉機無論是大小、氣息或者是通過科學手段感應、電磁波、溫度，看上去都和真的白鶴真君一模一樣。</p>
<br><p>&emsp;&emsp;天空中，那枚飛毛腿導彈被誘餌迷惑，轟的一下射在幻化出來的誘餌之上，爆炸開來。</p>
<br><p>&emsp;&emsp;爆炸的餘威擴散開來，後面衝上來的好幾輛手扶拖拉機都受到了影響，白鶴真君和‘滅鳳公子’趁機和後面的選手拉開了一段距離。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;［大家好，歡迎大家收看修真界‘第一屆手扶拖拉機大賽’現場直播，我是大家的好朋友，修士日報現場主持人‘江山’。］</p>
<br><p>&emsp;&emsp;［本屆手扶拖拉機大賽由赫赫有名的白尊者舉辦，並由靈蝶尊者、七生符府主配合組織場地。據透露，本次賽道即刺激又驚險，絕對讓人終生難忘。］</p>
<br><p>&emsp;&emsp;［比賽開始！不愧是第一屆手扶拖拉機大賽，還未開賽，已經進入到了高＊潮。大家看，那個在空中旋轉着的螺旋升空的，便是本界拖拉機大賽的指令裁判旋風尊者。旋風尊者似乎是以自己的身體作爲開賽指令，其職業素質實在值得便服。這種開賽指令方式，值得不久後的‘飛劍大賽’借鑑！］</p>
<br><p>&emsp;&emsp;修士飛劍大賽的指令裁判對‘江山’主持人仇恨值＋１００。</p>
<br><p>&emsp;&emsp;［比賽開始！４４號手扶拖拉機一馬當先，我們可以看到，４４號選手是英俊的滅鳳公子，滅鳳公子一直以精英人士的睿智形象，深受廣大女修士的喜愛。］</p>
<br><p>&emsp;&emsp;［在滅鳳公子身後，４０號選手白鶴真君緊逼在後，準備對４４號滅鳳公子進行超越！白鶴真君因爲其特殊的種族，在修真界擁有大批的男、女仰慕者。這是兩位顏值和人氣都極高的選手讓人熱血沸騰的戰鬥！］</p>
<br><p>&emsp;&emsp;［哦，那是什麼？飛毛腿導彈！後方的６號‘古湖觀真君’選手，對白鶴真君發射了一枚飛毛腿導彈！雖然比賽才進行了短短數秒，選手們的情緒卻已經進入到了火熱化階段！］</p>
<br><p>&emsp;&emsp;［漂亮……白鶴真君選手用‘替身’擋住了飛毛腿導彈的攻擊，現在的它距離第一名滅鳳選手僅差半個車身的距離！估計在我這段話說完時，它就會對滅鳳選手完成超越！］</p>
<br><p>&emsp;&emsp;［哦，等一下，那是什麼？］</p>
<br><p>&emsp;&emsp;轟轟轟轟……</p>
<br><p>&emsp;&emsp;巨大的爆炸聲響起，白鶴真君的手扶拖拉機似乎壓到了什麼東西。然後一瞬間，幾乎沒有任何延遲，那東西就爆炸開來了……</p>
<br><p>&emsp;&emsp;白鶴真君的車子上帶着強大的防禦陣法，下方的爆炸並不能對它的手扶拖拉機造成傷害。</p>
<br><p>&emsp;&emsp;但是，這爆炸帶來了強大的向上衝擊力，讓它的拖拉機短暫的浮空而起。</p>
<br><p>&emsp;&emsp;好不容易，白鶴真君才憑着自己強大的身體素質，將手扶拖拉機穩定下來。</p>
<br><p>&emsp;&emsp;［哦，是地雷。而且是經過改造的地雷！沒有延遲的引爆速度，一旦手扶拖拉機輾上去就會立即爆炸。爆炸的威力將全部化爲衝擊力……白鶴真君，中獎了！明明只是賽道的初始部分，就已經出現地雷這種刺激的東西，讓我們不由對接下來的比賽更充滿了興趣！］</p>
<br><p>&emsp;&emsp;當白鶴真君好不容易穩定住車身的時候，卻已經浪費了不少時間。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖嗖……</p>
<br><p>&emsp;&emsp;一連串的手扶拖拉機從白鶴真君的身邊擦身而過。</p>
<br><p>&emsp;&emsp;［真是遺憾，明明眼看着就差半個車身就要完成對滅鳳公子的超越，卻不小心輾到了一顆地雷。白鶴真君的名次瞬間由第２位下降到了第４９名，馬上就要變爲墊底！大家可以看到，第５０名‘釀酒居士’也要趕上白鶴真君了！］</p>
<br><p>&emsp;&emsp;“可惡，我是醉月啊，醉月啊！”被稱爲‘釀酒居士’的男人鑽出頭來，衝着天空中的‘八卦信息收集器’大聲怒吼。</p>
<br><p>&emsp;&emsp;但很遺憾，他的聲音傳遞不到‘八卦信息收集器’中。</p>
<br><p>&emsp;&emsp;［醉酒居士似乎在對着我們的鏡頭用力的揮手，他似乎很興奮？難道醉星居士要有什麼大動作？］</p>
<br><p>&emsp;&emsp;“可惡啊，一句話內將我的道號叫錯兩次是故意的吧？胖江山，我不會放過你的。”醉＊居士咬了咬牙。</p>
<br><p>&emsp;&emsp;不過，他的確是要有大動作了。</p>
<br><p>&emsp;&emsp;他之所以要吊在隊伍的後面慢慢行駛，就是爲了找到機會，跟上選手中的兩個傢伙——大馬猴狂刀三浪，以及白鶴真君！</p>
<br><p>&emsp;&emsp;一個赤果果的抱着他飛了大半路程讓他丟盡了臉，另一個送來的快遞是幫兇。其實還有個白尊者，但是想對付白尊者，必須要等天時、地利、人和全部齊全再說。否則，醉月居士連‘對付白尊者’的念頭都拒絕想象。說不定他腦海中剛起了這麼個念頭……倒黴的事就落到他身上了。</p>
<br><p>&emsp;&emsp;扯遠了——現在最重要的是，白鶴真君就在他眼前！</p>
<br><p>&emsp;&emsp;醉＊居士冷冷一笑，他用力在手扶拖拉機上一拍，緊接着，在他的手扶拖拉機的車頭上，彈出了一個巨大的鑽頭。</p>
