<title>《修真聊天羣》▷ 第2485章 散財保命（新年快樂！）</title><br><p>&emsp;&emsp;第2485章 散財保命（新年快樂！）</p>
<br><p>&emsp;&emsp;‘修真聊天’功能，既然沒標註（陣亡）狀態，那鯤王說不定正以某種未知的狀態小心翼翼苟着！</p>
<br><p>&emsp;&emsp;“如果不是早就加了鯤王前輩好友的話，說不定我也會被騙過去吧。”宋書航微微一笑道。</p>
<br><p>&emsp;&emsp;可能是因爲身體虛弱的原因，他標誌的溫柔笑聲中氣不足，顯的有些陰惻惻。</p>
<br><p>&emsp;&emsp;心魔赤霄劍渾身震動了下：“嘶～書航你笑的好邪惡。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我細細的搜索了一遍，沒找到鯤王。”楚閣主呆毛小聲道。</p>
<br><p>&emsp;&emsp;石碑道友：“我這邊也沒反應。所以，會不會是網絡延遲，導致鯤王雖然死了，但信號還沒及時反饋到你這？”</p>
<br><p>&emsp;&emsp;宋書航微微點頭：“倒是有可能，不過……我們往最壞的方向去推測，有備無患。”</p>
<br><p>&emsp;&emsp;“空間封鎖已經開始解除了，需要我補一個嗎？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;如果空間封鎖消散，那隱藏在暗處苟着的鯤王說不定會趁機逃遁，跨空間逃跑。</p>
<br><p>&emsp;&emsp;“麻煩白龍姐姐補個吧。”宋書航努力讓自己的大腦轉動起來。</p>
<br><p>&emsp;&emsp;現在他的大腦轉速還有點慢，這是過載的後果。</p>
<br><p>&emsp;&emsp;造化仙子小心翼翼地將宋書航左眼眶滾燙的儒家聖人之眼取出——這次她吸取了教訓，沒有將宋書航的肉眼裝上，而是準備等着宋書航的眼眶散熱完畢。</p>
<br><p>&emsp;&emsp;白龍姐姐小爪子輕輕一扯，一個‘空間禁錮’砸下。</p>
<br><p>&emsp;&emsp;宋書航的‘核心世界’頓時馬上繼續慫了下去。</p>
<br><p>&emsp;&emsp;楚閣主呆毛問道：“你準備怎麼將鯤王找出來？”</p>
<br><p>&emsp;&emsp;“嗯，直接發鯤王前輩消息，讓它自己出來？”宋書航說着，劃開了好友列表中的‘鯤王’，點開私聊功能。</p>
<br><p>&emsp;&emsp;鯤王前輩，你就算藏的再好也沒用——因爲我有你的電話。</p>
<br><p>&emsp;&emsp;只要我一打你電話，鈴聲響起之時，就是你暴露之時啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;金蓮世界中。</p>
<br><p>&emsp;&emsp;儒家的四位劫仙以及一批儒家高層，全程收看完霸宋玄聖刀斬鯤王和天道遺蛻球的一幕。</p>
<br><p>&emsp;&emsp;見外界戰鬥結束，儒家的四位劫仙以及‘淵子’還有恆火尊者和一批儒家的書院院長從金蓮世界中出來，迎向霸宋。</p>
<br><p>&emsp;&emsp;等霸宋這一刀的事蹟傳播開來後，他在‘諸天萬界’的地位，恐怕會被提升到和儒家聖人、遠古天庭天帝肩並肩的程度！</p>
<br><p>&emsp;&emsp;一刀斬殺兩尊長生者，這戰力，已經真正擁有鎮壓當世之姿。再加上火星上那尊霸氣凜然的‘霸宋玄聖分身’，霸宋玄聖今夜，將徹底名動諸天萬界大佬階層。</p>
<br><p>&emsp;&emsp;四位儒家劫仙在前，淵子看似呆板地跟在身後，一路往宋書航所在的位置行去。</p>
<br><p>&emsp;&emsp;就在這時，淵子身體中的鯤王意識，突然收到了一條消息。</p>
<br><p>&emsp;&emsp;【嗨～鯤王前輩，你還好嗎？我知道你還很好，所以，別躲了。出來，我們好好聊聊？】來自霸宋玄聖的一條私聊。</p>
<br><p>&emsp;&emsp;鯤王意識：“……”</p>
<br><p>&emsp;&emsp;【不回話嗎？鯤王前輩。】霸宋玄聖禮貌道。</p>
<br><p>&emsp;&emsp;鯤王意識：“……”</p>
<br><p>&emsp;&emsp;我瘋了啊？我幹嘛要回你話？我默默地裝死纔是正道。</p>
<br><p>&emsp;&emsp;【鯤王前輩，明人不說暗話。你看看好友列表，你的名字後面還明亮着，並沒有（陣亡）標記。所以，不必再躲藏了！】宋書航又補充發了條消息。</p>
<br><p>&emsp;&emsp;鯤王：“……”</p>
<br><p>&emsp;&emsp;尼瑪，要不是沒研究透這個‘修真聊天’功能，我早就屏蔽你了。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;功德蛇美人手掌上，宋書航盤腿而坐，一手托腮，目光望向儒家的成員。</p>
<br><p>&emsp;&emsp;造化仙子跪坐在他身後，雙手捧着他腦袋——免得他的腦袋掉落下去。</p>
<br><p>&emsp;&emsp;宋書航現在是真的渾身虛弱無力，如果沒有支撐，整個身體都會軟軟倒下去。</p>
<br><p>&emsp;&emsp;待儒家的成員靠近後，宋書航的目光望向‘淵子’。</p>
<br><p>&emsp;&emsp;淵子依舊面無表情，如同植物人。</p>
