<title>《修真聊天羣》▷ 第1105章 系統和功德之力</title><br><p>&emsp;&emsp;第1105章 系統和功德之力</p>
<br><p>&emsp;&emsp;說實話，這‘超級學霸系統’要不是白前輩一手打造的……宋書航肯定會毫不猶豫的選擇卸載了它。它給人一種濃濃的不靠譜之感。</p>
<br><p>&emsp;&emsp;好在，它還是內測版。還需要大量的改進，並不是直接拿這個版本給土波他們使用。</p>
<br><p>&emsp;&emsp;思索間，眼前的轉盤停在【遠古時代語言】選項上。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，對他來說，遠古時代語言倒是相對而言比較有用的選項。說不定在探索一些秘境、古修洞府時，都會用上。</p>
<br><p>&emsp;&emsp;【超級學霸系統提示：是否進入學習狀態？】</p>
<br><p>&emsp;&emsp;【是。】宋書航回道。</p>
<br><p>&emsp;&emsp;下一刻，他腦海中出現了一團啪啪作響的電流。這團電流幻化爲人類的模樣。</p>
<br><p>&emsp;&emsp;電流組成的人型生物沉聲道：“接下來，我們開始學習‘遠古時代語言’，今天我們來學十句話。”</p>
<br><p>&emsp;&emsp;宋書航默默的點頭。</p>
<br><p>&emsp;&emsp;學習十句日常用語，應該不會太難。</p>
<br><p>&emsp;&emsp;日常用語嘛，應該是【你好，早安，晚安……你叫什麼名字？吃過了沒？】之類的用語吧。</p>
<br><p>&emsp;&emsp;那個電流組成的人型生物開始唸誦起來：【首先，我們來學習遠古時代版的《千字文》。天地玄黃，宇宙洪荒。日月盈昃，辰宿列張。寒來暑往，秋收冬藏。閏餘成歲，律呂調陽……</p>
<br><p>&emsp;&emsp;這十句話，用遠古時代語言來讀：￥＠＃×，）（％～。％＆?$……】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我日，爲什麼是《千字文》，還有，爲什麼遠古時代的語言翻譯後，讀法就變成天書了？</p>
<br><p>&emsp;&emsp;反正在宋書航聽來，這篇《千字文》的前十句，全部變成了功德蛇美人的名字。宋書航就算是舌頭都念到捲起，都無法將這十句話發出標準的聲音。</p>
<br><p>&emsp;&emsp;【接下來，請宿主尋道書生複覈一遍這十句《千字文》】那個電流狀的人型生物沉聲道。</p>
<br><p>&emsp;&emsp;說話間，還有電流在啪啪啪的作響。這電弧聲，讓宋書航心中有種不安的感覺。</p>
<br><p>&emsp;&emsp;他想起了一種可怕的兵種，磁爆步兵。</p>
<br><p>&emsp;&emsp;電流狀的人形生物，盯着宋書航，片刻後，它再次道：【宿主學習能力偏下，開始降低學習難度。請宿主尋道書生跟着我念：￥＠＃×，）（％～。】</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，被一團啪啪作響的電弧鄙視了。</p>
<br><p>&emsp;&emsp;他深吸一口氣，事實上憑着他修士強悍的記憶，這段‘遠古語言’的讀音，他已經記住了。</p>
<br><p>&emsp;&emsp;但是，就跟功德蛇美人的名字一樣。宋書航記得她名字的讀音，但是因爲這音節太拗口，宋書航舌頭捲到打纏，都無法將她的名字給念出來。</p>
<br><p>&emsp;&emsp;電弧狀生物這次唸完後，宋書航硬着頭皮，卷着舌頭開始努力念道：【￥＠＃×，＠＠％～】他感覺自己大部分音節都念對了，就是舌頭卷的很辛苦。</p>
<br><p>&emsp;&emsp;【唸誦錯誤，啓動任務懲罰】</p>
<br><p>&emsp;&emsp;還真的有懲罰？</p>
<br><p>&emsp;&emsp;白前輩對於‘學習’的理念，還保持着好幾百年前的一些觀念。比如，有錯的話，那就得罰。古時候，學生們背誦文章出錯，老師二話不說，拿起戒尺，對着學生的手掌心就是一頓狂拍——沒錯，就跟當初，七生符府主教導孤島土著一樣。</p>
<br><p>&emsp;&emsp;難道這電弧狀的生物也要打自己的手掌心？正思索間，宋書航便見那團電流狀的生物一擡手。</p>
<br><p>&emsp;&emsp;一團雷電從對方手中扔來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雷電落在他身上，啪啪啪啪。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，感覺電流在他身體裡狂竄——不過細細感應，便能知道這其實是一種錯覺。他的身體並沒有受到電流的傷害，這應該是一種幻覺傷害。</p>
<br><p>&emsp;&emsp;對於經歷了天劫轟炸的宋書航來說，這種程度的電流傷害，毛毛雨一樣，一點感覺都沒有。</p>
<br><p>&emsp;&emsp;【懲罰結束，請宿主重新跟着我念。我會一直接教到宿主完成學習爲止，懲罰也不會停。】電流狀的生物重新開始用遠古語言念起《千字文》。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，咬牙進入學習狀態。</p>
<br><p>&emsp;&emsp;這【超級學霸系統】現在還是內測初版，還有很多不合理的地方。宋書航的任務就是體驗這個系統，找出其中不妥之處，回饋給白前輩，爭取將它改造成適合普通人使用的版本。</p>
