<title>《修真聊天羣》▷ 第2493章 一個向前，一個向後</title><br><p>&emsp;&emsp;第2493章 一個向前，一個向後</p>
<br><p>&emsp;&emsp;而現在，這枚‘核心反應爐’已經成了宋書航的一枚‘小金丹’，不管它以前姓什麼，但反正現在它姓宋。宋書航一次次的死亡，可不是白死的。在這方面，宋書航很有自信。</p>
<br><p>&emsp;&emsp;——同時，他又默默的將自己的‘丹田部位’化爲煙霧模式，然後悄悄將自己的髮辮手掌延伸到本命小丹田中，嘗試着對‘核心反應爐’小金丹連刷了三十發《養刀術》。</p>
<br><p>&emsp;&emsp;自信歸自信，保險手段還是要的。</p>
<br><p>&emsp;&emsp;最近的他，無時無刻在提醒自身要謹慎行事，不能太浪。畢竟諸天萬界的長生者大佬目光都盯着他。要是不夠謹慎，說不定他就要被諸天界的長生者大佬吊打。</p>
<br><p>&emsp;&emsp;暗中刷完三十發《養刀術》後，宋書航感覺……沒啥效果。</p>
<br><p>&emsp;&emsp;畢竟‘核心反應爐’已經是他的小金丹，是屬於他身體不可切割的一部分。自己對着自己使用《養刀術》基本無感。</p>
<br><p>&emsp;&emsp;白龍姐姐正好看到了這個畫面，順手便將這一幕記錄下來，轉播給活泉裡的蘇氏阿十六、羽柔子和蔥娘。</p>
<br><p>&emsp;&emsp;反正閒着也是閒着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，對面的萬書山好不容易將自己扭曲的胳膊甩直，讓它扭曲的弧度不那麼明顯。然後，它望向宋書航：“對了，你們認識那個金髮小姑娘？”</p>
<br><p>&emsp;&emsp;“算是認識吧。”宋書航道。</p>
<br><p>&emsp;&emsp;萬書山猛地一跺腳：“認識就好，那這次我的手臂傷勢，就得找你報銷了！”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“要錢沒有，要命一條！”功德蛇美人代替宋書航回道——用的是宋書航的聲音。顯然，這句話是霸宋曾經講過的臺詞。</p>
<br><p>&emsp;&emsp;“其實我暫時、可能還是有點錢的。”宋書航道。</p>
<br><p>&emsp;&emsp;造化仙子轉過頭來：“不，你沒有。”這個聲音是從網絡上掐的視頻片段聲音。</p>
<br><p>&emsp;&emsp;“資產=負債+所有者權益，你先將負債清算一下。”心魔赤霄劍提醒道。</p>
<br><p>&emsp;&emsp;“也對，欠着白前輩那麼多錢。趁着下波氪金之前，先想辦法將白前輩的債務給清了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
