<title>《修真聊天羣》▷ 第516章 一百巨人</title><br><p>&emsp;&emsp;第516章 一百巨人</p>
<br><p>&emsp;&emsp;七修尊者帶着宋書航來到洞府的地底第１６層位置，這裡是個巨大的純白空間，空曠無比，沒有任何雜物。</p>
<br><p>&emsp;&emsp;這１６層，就是洞府中‘月球神秘物質、能量’最密集的地方。</p>
<br><p>&emsp;&emsp;七修尊者詢問道：“書航小友，你現在無法使用真氣，那麼我們就來一場不用真氣的對練吧。喜歡怎麼樣的戰鬥環境？叢林？古城？平原？海洋？”</p>
<br><p>&emsp;&emsp;戰鬥環境能隨心意變動？宋書航想了想，回道：“那麼就古城吧。”</p>
<br><p>&emsp;&emsp;“好的，古城！”七修尊者展開雙臂，催動體內靈力。</p>
<br><p>&emsp;&emsp;下一刻，純白的空間發生了變化。</p>
<br><p>&emsp;&emsp;空間無限的延伸擴大。</p>
<br><p>&emsp;&emsp;一堵堵近十米高的牆壁拔地而起，箭塔、鐘樓、民房、城堡、城鎮中心，各種古老的建築從地面上鑽出來。</p>
<br><p>&emsp;&emsp;轉眼間，這地下十六層的空間，化爲了一座防衛森嚴的古城。</p>
<br><p>&emsp;&emsp;宋書航脫口道：“真實的幻象？”</p>
<br><p>&emsp;&emsp;也只有尊者的‘真實的幻象’，可以做到這種憑空造物的場面</p>
<br><p>&emsp;&emsp;——真實的幻象，是七品尊者在真實世界中開闢一個幻象空間。在幻象空間中的一切東西，都和真實事物沒有任何區別。甚至在裡面受的傷，等出了這‘真實的幻象’空間後，也會被帶出來。就如白尊者的‘沙漠世界’。</p>
<br><p>&emsp;&emsp;七修尊者微微一笑：“看樣子，書航小友已經經歷了白道友的‘真實的幻象’？不過，我們現在還在現實世界中。”</p>
<br><p>&emsp;&emsp;“還在現實中……那難道是‘虛幻的真實’？”宋書航驚道。</p>
<br><p>&emsp;&emsp;和［真實的幻象］能力相反。</p>
<br><p>&emsp;&emsp;虛幻的真實，展開之後，能夠將一些‘真實發生的事情’轉化爲虛幻的記憶。</p>
<br><p>&emsp;&emsp;這種能力，白尊者領悟了一絲皮毛，並且讓宋書航體驗了一把——那可真是一段悲慘的回憶。</p>
<br><p>&emsp;&emsp;那一天，變成金魚的宋書航被豆豆一口吞下去了，鋒利的狗牙，還有狗胃裡的胃酸。</p>
<br><p>&emsp;&emsp;只要一想起這個，宋書航渾身都打了個寒顫。</p>
<br><p>&emsp;&emsp;“小友連‘虛幻的真實’都知道？”七修尊者有些好奇的望了眼宋書航，隨後解釋道：“不過，我這能力並不是‘虛幻的真實’。那是八品玄聖，人前顯聖後才能掌握的能力。我還差一絲火候。”</p>
<br><p>&emsp;&emsp;“我這個能力，只是配合着銘刻於洞府中的符文、結界、陣法組合，然後將我的‘真實的幻象’中的一些事物，通過道術‘擬形’具現在真實世界中。也就是說，這是一種‘擬物’法術，你所看到的一切，都是由純能量構成，你伸手去摸摸便知。”</p>
<br><p>&emsp;&emsp;宋書航好好奇的摸了摸那城牆，果然，他感覺自己摸到的是一種純能量。能被接觸，但又和真正的城牆不同。</p>
<br><p>&emsp;&emsp;好神奇的道術。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;古城憑空具現出來後。</p>
<br><p>&emsp;&emsp;宋書航問道：“七修前輩，我們怎麼個打練法？”</p>
<br><p>&emsp;&emsp;他在只是二品修士，一身真氣、精神力都無法調動。七修前輩要陪他練練的話，恐怕要將實力限定到二階左右。</p>
<br><p>&emsp;&emsp;七修尊者道：“在對練前，我先了解下你現在的具體戰鬥力。來，你先全力向我進攻！”</p>
<br><p>&emsp;&emsp;高人風範。</p>
<br><p>&emsp;&emsp;宋書航聞言，毫不猶豫的朝着七修尊者展開攻擊。</p>
<br><p>&emsp;&emsp;他現在真氣和精神力不能調用，能施展的就只有《金剛基礎拳法》和不附帶真氣的《逆鱗刀法》純刀招，還有《君子萬里行》身法。</p>
<br><p>&emsp;&emsp;✿ттkan✿Сo</p>
<br><p>&emsp;&emsp;加上口竅天賦的話，還能勉強使用一下《獅子吼》，但獅子吼對七修尊者肯定沒用。</p>
<br><p>&emsp;&emsp;宋書航腳踏君子萬里行身法，迅速貼近七修尊者。《金剛基礎拳法》施展開來，從各個刁鑽的角度襲向尊者。</p>
<br><p>&emsp;&emsp;尊者沒有還擊，只是站在原地，見招拆招。他雙手飛舞，輕描淡寫的將宋書航的拳頭全部擋下。而他的腳步，沒有挪動一分。</p>
<br><p>&emsp;&emsp;“不錯，你的這套拳法已經大成，施展起來靈活多變，不拘於死板的招工。身法和拳法的配合的也很精準。”尊者滿意道。</p>
<br><p>&emsp;&emsp;五息後，宋書航已經將《金剛基礎拳法》全施展了一趟。</p>
<br><p>&emsp;&emsp;然後，他停下了進攻：“前輩，我還有其他的幾種功法，但需要真氣支撐。現在的狀態，施展不開。”</p>
