<title>《修真聊天羣》▷ 第2023章 不同的經歷，不同的幻象</title><br><p>&emsp;&emsp;第2023章 不同的經歷，不同的幻象</p>
<br><p>&emsp;&emsp;宋書航擡頭望天，小白繼續蹲在沙漠中，用樹枝在沙子上划動着。</p>
<br><p>&emsp;&emsp;“所有的劇情，都是白前輩你現編的？”宋書航突然又問道。</p>
<br><p>&emsp;&emsp;因爲他思來想去，總感覺有部分的劇情，非常的微妙。</p>
<br><p>&emsp;&emsp;“時間到了。”小白道。</p>
<br><p>&emsp;&emsp;又是這句臺詞？</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“啥時間？”</p>
<br><p>&emsp;&emsp;“我們到站了。”小白回道。</p>
<br><p>&emsp;&emsp;說罷，宋書航只感覺天旋地轉，熱情的沙漠散開，他的身形已經重新回到了‘飛劍法器’之中。</p>
<br><p>&emsp;&emsp;真實的幻象，被解除了。</p>
<br><p>&emsp;&emsp;他第一時間朝着駕駛座的白前輩望去……只見白前輩不知何時，已經趴在駕駛座上睡着了，飛劍法器在自動行駛着。</p>
<br><p>&emsp;&emsp;宋書航又望向白前輩的長髮。</p>
<br><p>&emsp;&emsp;長髮，還沒及腰，但比上回長了一些，長髮此時處於背部以下，腰部以上的區域。</p>
<br><p>&emsp;&emsp;【看起來，快及腰了啊。】宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;“咦，書航你頭髮削短了？”邊上，蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“咳咳，因爲各種不可抗拒的因素。我將長髮給削了。”宋書航轉頭望向阿十六、龜前輩以及蔥娘，詢問道：“話說，十六，蔥娘，你們剛纔有進入‘真實的幻象’了嗎？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕點頭，她小臉微紅，纖長的手指卷繞着自己的短髮。</p>
<br><p>&emsp;&emsp;嬌羞的阿十六，美不勝收。</p>
<br><p>&emsp;&emsp;若非現在是木身軀，宋書航心跳節奏一定要發生變化。</p>
<br><p>&emsp;&emsp;但問題是，她爲什麼要嬌羞啊？</p>
