<title>《修真聊天羣》▷ 第2063章 我主，有個有趣的消息</title><br><p>&emsp;&emsp;第2063章 我主，有個有趣的消息</p>
<br><p>&emsp;&emsp;蘇氏阿十六望着消失的大手，道：“要不，再撕張保券？”</p>
<br><p>&emsp;&emsp;她感覺自己除了體質稍稍有點小問題外，說不定還有很容易被人認錯的能力——記得當初，安知魔君從天而降，想要抓走她時，伸手一撈就將她邊上的書航帶走了。</p>
<br><p>&emsp;&emsp;而且仔細回憶的話，類似的事情在她小時候也發生過幾次。</p>
<br><p>&emsp;&emsp;“不用再撕，別浪費了。反正看到救錯人後，‘什麼都能賣’大佬很快會和我們聯繫的。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;一張‘保券’用的好就是保命手段，不能這麼浪費。</p>
<br><p>&emsp;&emsp;而且他對‘什麼都能賣大佬’的服務非常信任，大佬那可是千千萬萬年的金字招牌，那服務，沒話說。</p>
<br><p>&emsp;&emsp;就算是他內心很厭惡的客人，但只要肯花數倍的價錢，也能在他這裡買到好東西。而且保證是正品，童叟無欺！</p>
<br><p>&emsp;&emsp;一旦交易出了問題，什麼都能賣大佬也會及時處理。</p>
<br><p>&emsp;&emsp;在他這裡買東西，安心更放心！</p>
<br><p>&emsp;&emsp;宋書航對‘什麼都能賣’大佬很是瞭解，他是真心想和大佬交朋友的。</p>
<br><p>&emsp;&emsp;對了，爲了讓什麼都能賣大佬能早點發現自己抓錯了人，宋書航輕輕打了個響指，解除了‘火焰替身法’。</p>
<br><p>&emsp;&emsp;Wωω ▪тTk án ▪c○</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數分鐘前。</p>
<br><p>&emsp;&emsp;在邪蓮世界中。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬正在和白前輩的一號愛寵物‘小太陽.你忙吧T233號’進行一場交易。</p>
<br><p>&emsp;&emsp;宋書航說的沒錯。</p>
<br><p>&emsp;&emsp;就算是‘什麼都能賣大佬’內心再厭惡的人，只要肯花上數倍的價值在他這裡買東西的話，大佬就能送上最基本的‘職業微笑’，完成交易。</p>
<br><p>&emsp;&emsp;這可能是諸天萬界最廉價的‘長生者微笑’服務。</p>
<br><p>&emsp;&emsp;此時，什麼都能賣大佬有點小緊張——他時刻處於跑路狀態。</p>
<br><p>&emsp;&emsp;上回被白前輩ｔｗｏ抓走一次，對‘什麼都能賣’大佬來說，這邪蓮世界是個危險無比的地方，能不踏入最好不要踏入。</p>
<br><p>&emsp;&emsp;而且‘九幽主宰’們在外的名聲可不太好，身爲此世最邪惡、最狡詐、最負面的存在，沒人敢奢望九幽主宰會有‘良心’這東西。搞不好，‘九幽主宰’耍賴不肯付錢的話，血本無歸。</p>
<br><p>&emsp;&emsp;但在萬倍的高額利潤誘惑之下，他硬着頭皮還是過來了。</p>
<br><p>&emsp;&emsp;虧了血本無歸。</p>
<br><p>&emsp;&emsp;但是賺了的話，那就是萬倍的超級利潤啊，幹完這一單，就抵以前數十年甚至是上百年的努力！</p>
