<title>《修真聊天羣》▷ 第2407章 賺外快的霸宋</title><br><p>&emsp;&emsp;第2407章 賺外快的霸宋</p>
<br><p>&emsp;&emsp;“怎麼安排？”宋書航問道。</p>
<br><p>&emsp;&emsp;雖然最近他需要保持低調，不要引起一些大佬們的注意……不過這裡是天河蘇氏年會，沒有外人，所以高調出場一次也無妨。</p>
<br><p>&emsp;&emsp;“別急，給我點時間讓我好好想想，要怎麼將你插入到年會開幕環節中去。”蘇氏阿七回道。</p>
<br><p>&emsp;&emsp;他在剛纔考慮着要不要弄個螺旋上升的舞臺，在天河蘇氏年會開幕式的最後環節時，將宋書航給頂上去，讓他進入‘散財王座’環節？</p>
<br><p>&emsp;&emsp;不過，想想又感覺這種方式有些土，不夠震撼。</p>
<br><p>&emsp;&emsp;所以，關於‘霸宋’的登場方式，還是回去和天河蘇氏的年會組織成員一起商討。人多力量大，說不定能想出個好主意來。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“我到時候配合阿七前輩你們的安排。”</p>
<br><p>&emsp;&emsp;“我先帶你去休息的地方，對了，這個腰牌你們帶上。”蘇氏阿七取出兩枚腰牌，遞給宋書航和羽柔子，道：“一會兒你們先在天河蘇氏到處逛逛，只要是腰牌顯示正常的區域，你都可以暢通無阻。如果遇上令牌發出紅色警報的區域，你就避開。那些區域一般都是族內成員閉關的位置，不好打擾。”</p>
<br><p>&emsp;&emsp;“放心吧，阿七前輩。我們會注意避開的。”羽柔子也點頭道。</p>
<br><p>&emsp;&emsp;修士閉關修煉的區域不去打擾，這是修真界的基本常識，修士閉關時最重要的就是安靜——像宋書航一樣，閉關時元神還出去浪的修士，天下少有。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——有這枚令牌的話，他踩點起來就更加方便。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿七將宋書航和羽柔子帶到早就安排好的休息之地，這片區域是蘇氏阿七特意劃拉出來，爲‘九洲一號羣’的道友準備的。</p>
<br><p>&emsp;&emsp;到時候年會之前，他準備和‘九洲一號羣’的道友們先聚聚。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“那麼接下來，你們先在這裡休息一下，或是到天河蘇氏各處轉轉。遲點我過來找你們，帶你們品嚐下蘇氏仙廚們的廚藝。”</p>
<br><p>&emsp;&emsp;他是這次年會的重要組織人員之一，現在忙的抽不開身。</p>
<br><p>&emsp;&emsp;“阿七前輩你儘管去忙吧。”宋書航笑着回道。</p>
<br><p>&emsp;&emsp;踩點的時候，蘇氏阿七前輩不在身邊，他們纔會更放的開。</p>
<br><p>&emsp;&emsp;“有事的話就聯繫我。”蘇氏阿七朝着宋書航擺了擺手，便放心的離開了。</p>
<br><p>&emsp;&emsp;在某些方面，宋書航還是很令前輩們放心的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿七離開後，宋書航便帶着一身的掛件和羽柔子開始在龐大的天河蘇氏族地閒逛起來。</p>
<br><p>&emsp;&emsp;因爲沒有嚮導，宋書航隨意選擇了個方向，就開始順着路散步。</p>
<br><p>&emsp;&emsp;天河蘇氏族地的靈氣，非常充沛，這應該和天河蘇氏族地的靈脈有關。</p>
<br><p>&emsp;&emsp;大約走了半小時後……</p>
<br><p>&emsp;&emsp;在經過一處小山腳下時，宋書航和羽柔子身上的腰牌同時發出紅色的光芒，微微震動發出提醒。</p>
<br><p>&emsp;&emsp;“這裡應該有天河蘇氏的道友在閉關，我們繞開吧。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子點了點頭。</p>
<br><p>&emsp;&emsp;兩人轉身準備離開。</p>
<br><p>&emsp;&emsp;但就在這時，山腳下的一處洞府中，傳來一聲疑惑聲。</p>
<br><p>&emsp;&emsp;【咦？】這是一個女子的低喚聲。</p>
<br><p>&emsp;&emsp;在宋書航和羽柔子轉身離開數米時，仙子聲音再次響起：【咦？】</p>
<br><p>&emsp;&emsp;緊接着，這個女子聲音飛快的傳音給羽柔子和宋書航：“兩位道友，你們能否回來一下？”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“拜託兩位道友了，能否請兩位道友回來片刻？”那個女子聲音中充滿着期盼之色。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子對視了一眼，然後兩人又回到了那個山腳洞府的邊緣——不過，兩人都沒有進入洞府範圍，免得引起意外。</p>
<br><p>&emsp;&emsp;“啊，就是這種感覺。”那個女子聲音都變的酥了起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“兩位道友，你們能否在這裡呆上片刻時間，不用多長，五分鐘左右即可。”那位女子聲音中充滿着期盼。</p>
<br><p>&emsp;&emsp;宋書航正準備回話時，他身上的造化仙子突然冒了出來：“幹哈呢？”</p>
<br><p>&emsp;&emsp;“我知道這樣的請求很冒失，也知道這樣會浪費道友的時間……如果可以的話，我可以用靈石來補償道友。只是我現在身邊靈石不多了，剩下一小箱三十多顆六品和七品的靈石。”那個女子聲音越講越心虛，她是感覺自己的靈石太少了。</p>
<br><p>&emsp;&emsp;“只需要站在這裡嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“五分鐘嗎？”羽柔子眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“是的，如果可以的話……我的靈石太少了，如果真不行的話，三分鐘，三分鐘也好！”女子聲音越來越弱。</p>
<br><p>&emsp;&emsp;“沒問題，就五分鐘。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“宋前輩很缺靈石嗎？”羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;“怎麼說好呢，男人手中果然還是需要有點靈石比較好。”宋書航道。</p>
<br><p>&emsp;&emsp;“那我陪宋前輩在這裡呆一會兒吧。”羽柔子道。</p>
<br><p>&emsp;&emsp;“謝謝兩位道友。”那個女子聲音興奮道。</p>
<br><p>&emsp;&emsp;言罷，她重新進入閉關狀態，抓緊時間開始修煉。</p>
<br><p>&emsp;&emsp;洞府外。</p>
<br><p>&emsp;&emsp;宋書航伸手動了動楚呆毛問道：“楚閣主，你說爲什麼洞府裡的這位仙子要我和羽柔子留在這裡？”</p>
<br><p>&emsp;&emsp;“或許是你或者羽柔子修煉的功法正好對她產生了良好的影響吧。火借風勢，木借土力，有時候功法相吸會產生共鳴影響。而她又處於閉關中，應該是正好處於瓶頸狀態，正好能借你們的力量進行突破吧。”楚閣主猜測道。</p>
<br><p>&emsp;&emsp;約四分多鐘後。</p>
<br><p>&emsp;&emsp;洞府中傳出發那位仙子興奮的聲音，她的聲音快樂到要化出水來。</p>
<br><p>&emsp;&emsp;“謝謝兩位道友，我這裡的這部分靈石，還請兩位道友收下！”那個仙子洞府中有一個小盒子飛出，輕輕落在宋書航的手中：“雖然很想當面感謝兩位道友，但我正處於閉關的重要關頭，還請兩位道友見諒。”</p>
<br><p>&emsp;&emsp;“不必客氣。”宋書航打開盒子，發現裡面放着十顆七品靈石，二十多顆六品靈石。</p>
<br><p>&emsp;&emsp;●ттκan ●CO</p>
<br><p>&emsp;&emsp;這數量正好讓他和羽柔子能夠平分。</p>
<br><p>&emsp;&emsp;“這外快，賺的真容易。”宋書航將靈石平分後，抓着靈石，忍不住流出了快樂的淚水。</p>
<br><p>&emsp;&emsp;他從來沒有想過，靈石還能這麼賺的。</p>
<br><p>&emsp;&emsp;話說……這也是他第一次通過正規手段獲得靈石外快，意義重大。</p>
<br><p>&emsp;&emsp;(本章完)</p>
