<title>《修真聊天羣》▷ 第2953章 相煎何太急？</title><br><p>&emsp;&emsp;第2953章 相煎何太急？</p>
<br><p>&emsp;&emsp;“是關於兩個不同個體，同時證道的可能性。”宋書航回道。</p>
<br><p>&emsp;&emsp;對面，白前輩ｔｗｏ沉默了半晌。</p>
<br><p>&emsp;&emsp;“你找到答案了？”白前輩ｔｗｏ用語音回覆道，語氣都變的嚴肅起來。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“有一點頭緒了，主要是剛纔，‘道子前輩’證道後，利用天道權限爲我推算了一部分‘長生之道’的線索信息。這條信息內包含着的是‘死的不能再死、非生、非死’的內容。”</p>
<br><p>&emsp;&emsp;現世白前輩：“這條長生之道的原理是什麼？”</p>
<br><p>&emsp;&emsp;“我還沒弄清楚。”宋書航回道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“現世阿白，你別爲難書航了。長生原理這種東西太過複雜，憑他自己是不可能短時間參悟通透的。而且……就算沒有領悟‘原理’，但只要可以確定這是一條‘長生之道’，由天道推算並確定過。那麼，哪怕不懂‘長生原理’，書航只要修煉下去，依舊能證道長生。”</p>
<br><p>&emsp;&emsp;原理什麼的都不重要，反正確定這是條長生道了，頭鐵修煉下去就是了。</p>
<br><p>&emsp;&emsp;白前輩：“有道理。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;兩位白前輩這是聯合起來扎心嗎？</p>
<br><p>&emsp;&emsp;白前輩：“書航繼續講講你的看法。”</p>
<br><p>&emsp;&emsp;“其實我有在推演這條長生之道的原理……在推演的過程中，這條‘非生、非死’的長生之道，給了我另一種啓發！”宋書航將自己的猜測提出：“當初天道白留下的線索是‘兩個不同的個體同時證道’，但並沒有說過兩個不同的個體是死是活。”</p>
<br><p>&emsp;&emsp;“所以，你在考慮着兩個分別處於‘一生一死’狀態的個體，同時證道。生的那個正常證道，死的那個躺着用‘死亡狀態’蹭一個不朽？”白前輩ｔｗｏ順着宋書航的思路進行推演後，問道。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“對，如果兩個證道的個體中，有一個是死的，能不能鑽‘天道’的空子？”</p>
<br><p>&emsp;&emsp;兩位白前輩沒有立即回覆，各自思索、推算起來。</p>
<br><p>&emsp;&emsp;稍許之後。</p>
<br><p>&emsp;&emsp;“有一個問題……死了的話，要怎麼不朽？”白前輩道。</p>
<br><p>&emsp;&emsp;“天道不朽不滅的概念中，就有一個‘不死不滅’的概念。如果是想利用‘死’證道的話，可能會和這個概念產生衝突。”白前輩ｔｗｏ捏着下巴，道。</p>
<br><p>&emsp;&emsp;“另外還有一個問題，‘生’的那一方，要用怎麼樣的長生之道，來配合‘死’一方的長生之道，讓兩者一起證道？”白前輩補充問道。</p>
<br><p>&emsp;&emsp;宋書航思索良久後，道：“所以，一生一死的方案，行不通嗎？”</p>
<br><p>&emsp;&emsp;“不一定，我們對‘天道、不朽’信息的瞭解還不夠。你的提議，至少是開了個頭。說不定還有機會，能對它進行補全完善。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;白前輩：“說起補全完善，我突然有點想法——我對儒家道子證道‘不朽’很感興趣。或許，兩者間會有所聯繫？”</p>
<br><p>&emsp;&emsp;“儒家道子證道不朽的理論是什麼？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;“我推測，道子前輩的證道很可能和‘遠古天庭碎片’是天道胖球‘補全自身計劃’有關。具體細節，我們可以問問幾個當事人。白前輩稍等，我拉個人。”宋書航道。</p>
<br><p>&emsp;&emsp;天道道子，在給宋書航傳遞了‘非生、非死’長生之道的數據後，就馬不停蹄的去適應一些‘天道權限’。</p>
<br><p>&emsp;&emsp;８.５天道註定是臨時性質，道子必須爭分奪秒，在有限的時間裡，完成所有人的執念。</p>
<br><p>&emsp;&emsp;替自己的師弟們解除‘復活不完善’的後遺症。</p>
<br><p>&emsp;&emsp;替‘八臂太古域外天魔’解除域外天魔身上的祖傳詛咒。</p>
<br><p>&emsp;&emsp;替程琳仙子解除‘遠古天庭’長生者們的束縛。</p>
<br><p>&emsp;&emsp;以及如果還有時間的話，他想幫霸宋小友一個忙，算是完成自己欠下的人情。</p>
<br><p>&emsp;&emsp;道子很忙。</p>
<br><p>&emsp;&emsp;所以，宋書航也沒有去打擾道子前輩。</p>
<br><p>&emsp;&emsp;他拉開‘修聊系統’的好友列表，輕點程琳仙子的名字，將她拉入到了臨時討論組。</p>
<br><p>&emsp;&emsp;系統提示：［黑名單１死的不能再死仙子］程狗蛋加入討論組。</p>
<br><p>&emsp;&emsp;程琳仙子：“？？？”</p>
<br><p>&emsp;&emsp;宋書航：“()嗨，程狗蛋～”</p>
<br><p>&emsp;&emsp;程琳仙子：“？？？”</p>
<br><p>&emsp;&emsp;程琳仙子：“相煎何太急？宋狗蛋，不管你拉我想幹什麼，但是衝你對我的這個稱呼，再見，不……永別了！”</p>
<br><p>&emsp;&emsp;“程琳姐姐請留步，不是我找你，是白前輩想問你點事。”宋書航忙道。</p>
<br><p>&emsp;&emsp;程琳仙子看了看討論組中的兩個阿白：“……”</p>
<br><p>&emsp;&emsp;“白道友，有事？”程琳仙子問道。</p>
<br><p>&emsp;&emsp;白前輩點頭問道：“程琳仙子能方便透露下‘道子道友’證道的原理嗎。”</p>
<br><p>&emsp;&emsp;“８.５任天道計劃？”程琳仙子反問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：“果然，不是第９天道……有意思。”</p>
<br><p>&emsp;&emsp;“計劃已經成功了，所以稍稍透露一下細節也沒問題。”程琳仙子答道。</p>
<br><p>&emsp;&emsp;然後，她將‘８.５任天道計劃’的細節，和兩尊阿白講解了一遍。</p>
<br><p>&emsp;&emsp;聽完計劃的細節後，連白前輩ｔｗｏ都忍不住誇讚道：“程琳仙子，你們幾人佈置的計劃，實在令人震驚。”</p>
<br><p>&emsp;&emsp;這個計劃大膽又細膩。</p>
<br><p>&emsp;&emsp;關鍵是，它還成功了。</p>
<br><p>&emsp;&emsp;只要是成功了，那無論多冒險、多激進的計劃，都將成爲完美。</p>
<br><p>&emsp;&emsp;“謝謝白主宰的誇讚，既然解釋完了，那我退組了？”程琳仙子出聲道。</p>
<br><p>&emsp;&emsp;“程琳仙子稍等，我希望你能留在這個討論組。接下來我們要討論的事情，或許還需要你提出意見。”白前輩主動挽留道。</p>
<br><p>&emsp;&emsp;原本想和宋狗蛋暫時永別的程琳仙子，被白前輩挽留後，沉思半晌，點了點頭：“那我給白道友一個面子。”</p>
<br><p>&emsp;&emsp;“謝謝。”白前輩微微一笑，又道：“另外，道子天道的這種情況，算不算是兩個不同的個體，證道不朽？”</p>
<br><p>&emsp;&emsp;胖球是一個獨立個體，而８.５任天道‘道子’也是個獨立個體。</p>
<br><p>&emsp;&emsp;“對啊！８.５任天道的道子前輩＋天道球的話，那就是兩個不同個體的第八任天道！”宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;“但，這不是‘同時證道’，我們需要的不僅是兩個不同個體，還需要在‘同時’內，進行證道。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;白前輩：“是的，不過……這也是一個思路方向。結合書航剛纔說的‘非生、非死’長生之道，我們說不定可以讓兩個‘非生非死’狀態的個體，互補對方的殘缺。再結合８.５天道這種補全自身的手法，達成‘同時證道’的可能？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
