<title>《修真聊天羣》▷ 第83章 幻？</title><br><p>&emsp;&emsp;第83章 幻？</p>
<br><p>&emsp;&emsp;宋書航抱着小蘿莉，將她爸爸和媽媽安置到一邊，然後繼續轉目望向高大洋和尚。</p>
<br><p>&emsp;&emsp;他能感應到，隨着洋和尚唸誦經文時，那龐大的精神力開始翻騰起來，如海浪一樣朝着四面八方拍打。</p>
<br><p>&emsp;&emsp;虛空中，有普通人無法看到的負能量在車廂中游蕩，但遇上高大洋和尚那翻騰的精神力時，那些負能量頓時如鳥獸散開，透過破碎的窗戶飛出，往前方的車廂飛去。</p>
<br><p>&emsp;&emsp;宋書航心中一動，是‘鬼’嗎？</p>
<br><p>&emsp;&emsp;他連築基心竅都完成，眼竅未開，所以無法看見鬼。但是，在‘警惕’狀態時，他隱約可以感應到那些煙霧狀的負能量。</p>
<br><p>&emsp;&emsp;鬼物普通情況下是不會進入地鐵、客車這種人流量巨大的地方會凝聚旺盛的人氣。</p>
<br><p>&emsp;&emsp;龐大、旺盛的人氣是陽剛至極的力量，能直接讓一些虛弱點的鬼怪魂飛魄散，就算強大的鬼怪也不會喜歡人氣太過旺盛的地方。</p>
<br><p>&emsp;&emsp;然而，當密集人羣發生災難時是個例外。瞬間產生的大量驚恐、死亡、絕望、怨恨這些濃郁負面影響，都是鬼物最喜愛的食物、成長的養料。特別是災難之地因意外和痛苦死去的亡者靈魂，鬼物只要吞下它們後，能讓自己變的更強。</p>
<br><p>&emsp;&emsp;有些強大的鬼物，甚至能強行奪走受傷瀕死者的靈魂。這種瀕死的靈魂，對鬼物實力提升更大！</p>
<br><p>&emsp;&emsp;“魑魅魍魎，破破破！”洋和尚顯然是有兩把刷子的，他大聲吼叫，精神力翻騰，車廂內的負面力量頓時被驅除一空。</p>
<br><p>&emsp;&emsp;一瞬間，車內罵咧咧的乘客都呆住了。因爲隨着洋和尚大叫完畢，車廂內瞬間恢復明亮。破碎的玻璃、塗滿車壁的鮮血、被玻璃扎穿的乘客全都消失不見。</p>
<br><p>&emsp;&emsp;車廂內的乘客雖然車倒西歪，但沒哪個鮮血淋淋的。</p>
<br><p>&emsp;&emsp;“剛纔那，是幻覺？”所有乘客都傻傻的呆在那，不知所措。</p>
<br><p>&emsp;&emsp;是的，所有血淋淋的恐怖畫面，都是鬼物製造出來的幻像，爲的就是讓車廂中的人更加的驚恐、懼怕，產生更多絕望的負面能量。</p>
<br><p>&emsp;&emsp;鬼物四處逃散，但有兩把刷子的洋和尚並不滿決這個結果。</p>
<br><p>&emsp;&emsp;“Shit！”他再次叫罵，抓起念珠，快步追着鬼物向前面的車廂趕去。</p>
<br><p>&emsp;&emsp;列車在急剎車鳴動警報後，就開啓了每截車廂門的獨立開關。只要拉動門邊的手動開關，就能打開車廂的門。</p>
<br><p>&emsp;&emsp;洋和尚熟練的拉開獨立開關，朝着鬼物逃竄的前方車廂追去。</p>
<br><p>&emsp;&emsp;這位強大的洋和尚來到地鐵並非偶然，他在追蹤地鐵中的鬼物，試圖淨化它。</p>
<br><p>&emsp;&emsp;宋書航摸向口袋，在那裡有一張破邪符、一張甲符和一張劍符。</p>
<br><p>&emsp;&emsp;這三張符寶他貼身安置，以防萬一。</p>
<br><p>&emsp;&emsp;希望不會用上符寶吧，畢竟他手中的符寶數量有限，在遇上那壇主之前，每浪費一張都會降低他的勝算。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;宋書航腦海中一個念頭閃過。</p>
<br><p>&emsp;&emsp;這地鐵中的鬼物，不會和那壇主有關吧？</p>
<br><p>&emsp;&emsp;因爲壇主也是邪道鬼修，而且現在的藏身‘圓隆藥店’就在附近三人地鐵站距離左右！會有那麼巧嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在宋書航所在車廂後方第三節車廂中，有兩個臉色略顯蒼白的男子縮在一起，竊竊私語。</p>
