<title>《修真聊天羣》▷ 第2229章 男人就得充滿神秘感（第3更求月票</title><br><p>&emsp;&emsp;第2229章 男人就得充滿神秘感（第3更求月票）</p>
<br><p>&emsp;&emsp;場面一度十分寧靜。</p>
<br><p>&emsp;&emsp;宋書航絕對屬於‘聊天鬼才’系的強者——聊着聊着，就能將天聊死了。</p>
<br><p>&emsp;&emsp;“宋前輩，你似乎很早就知道這件事情？知道我的‘道’是如今這位補全自己一部分的計劃？”天帝盯着宋書航，一字一頓問道。</p>
<br><p>&emsp;&emsp;這件事情明明是她最大的秘密，從來沒有告訴過別人……爲什麼宋書航會知道這事？</p>
<br><p>&emsp;&emsp;宋書航擡頭望……棺蓋。</p>
<br><p>&emsp;&emsp;石棺塞的滿滿的，一如他的心，也塞塞的。</p>
<br><p>&emsp;&emsp;片刻後，宋書航點頭道：“因爲一些特殊的原因和一丁點的緣分，我的確知道一些關於‘補全計劃’的事。”</p>
<br><p>&emsp;&emsp;因爲那一丁點的緣，他曾經‘入夢’到了天帝的原型身上。</p>
<br><p>&emsp;&emsp;回想起來，那是一段僅次於‘蔥娘數百年蔥生’的痛苦回憶。</p>
<br><p>&emsp;&emsp;說實話，當初入夢‘被當成實驗材料’的天帝原型時，痛苦和寂寞更在蔥娘人生之上。</p>
<br><p>&emsp;&emsp;只是因爲入夢天帝原型的時候，他的道心已經非常堅定，不是當初那個初接觸修行的菜鳥。所以，痛苦和寂寞雖然提升了，給他留下的印象反而要弱於‘蔥娘數百年蔥生’。</p>
<br><p>&emsp;&emsp;液態金屬球天道在‘天帝’原型身上做的種種實驗，宋書航感同身受。</p>
<br><p>&emsp;&emsp;這段‘記憶’，可能連天帝自己都沒有——被當成實驗品時，她類似於胚胎狀態。</p>
<br><p>&emsp;&emsp;所以要說關於‘天帝’來歷的信息，宋書航是諸天萬界知道最清楚的一個人。天道不是人，排除在外。</p>
<br><p>&emsp;&emsp;從天帝原型在一次次實驗中成長，最終被培養成‘天帝０１童子版’，到童子版天帝被安排到人間開始修煉，最後到一次意外中，童子版天帝聽到了霸宋的‘迷之召喚’，尋找到了一處懸崖，展示了人生第首次用力一躍。</p>
<br><p>&emsp;&emsp;可以說宋書航瞭如指掌。</p>
<br><p>&emsp;&emsp;不過後來天帝身上到底發生了什麼事，爲什麼童子版天帝會變成女帝？這些疑惑，就得等宋書航下回入夢天帝時，才能得到答案。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;良久的沉默後。</p>
<br><p>&emsp;&emsp;“突然看不透你了，宋前輩。”天帝出聲道。</p>
<br><p>&emsp;&emsp;隔着屏幕，再加上宋書航刻意板着張臉，她無法從宋書航臉上讀取到什麼有用的信息。</p>
<br><p>&emsp;&emsp;宋書航用一種低沉、成熟的聲音道：“男人就得充滿神秘感。”</p>
<br><p>&emsp;&emsp;“是女人，謝謝。”頭頂的楚閣主突然出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“既然宋前輩你知道這個‘補全計劃’，那麼，吸收了我的‘道’後會帶來的危機，你自己心裡要有數了吧。”天帝身體向後倒去，靠在王座上。</p>
<br><p>&emsp;&emsp;她不太想將宋書航捲入到當今天道的‘補全計劃’中來，因爲她在宋書航身上下了賭注——準確來說，是她在宋書航的鋼鐵化身上，有一些計劃。</p>
<br><p>&emsp;&emsp;另外……剛纔宋書航用那個‘低沉、成熟’的聲線發音時，令她感覺陣陣耳熟。</p>
<br><p>&emsp;&emsp;宋書航微微點頭。</p>
<br><p>&emsp;&emsp;他心裡有數了，但沒卵用。</p>
<br><p>&emsp;&emsp;‘修真’聊天能力已經吸收了大量天帝的‘道’，就算現在停止也沒有任何意義。而且‘修真’聊天功能，一邊吸收一邊升級，想要再吐出來，已經是不可能的事情。</p>
<br><p>&emsp;&emsp;好在，在吸收天帝‘道’的過程中，有龍絡女士提供遠程技術支持，又導入了程琳仙子輔助系統，將‘天帝’的道劃分爲三種顏色。目前他吸收的都是健康的綠色，應該能在一定程度上避免最壞的結局。</p>
<br><p>&emsp;&emsp;“那麼我便不多講什麼了……回頭想想，其實宋前輩你和我一起捲入這個‘補全計劃’中，對我而言是非常有利的事情噠～你在前面吸引‘那位’的火力，我在後面爲你加油助威。”天帝說到這裡，露出了開心的笑容。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“那麼，下次見面的時候，說不定我們就是同一陣營。拜拜。”天帝揮了揮手。</p>
<br><p>&emsp;&emsp;臨時視頻通話功能結束。</p>
<br><p>&emsp;&emsp;光幕散去。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴——本以爲自己要涼，沒想到和天帝結束通話後，竟然還熱乎的。</p>
<br><p>&emsp;&emsp;天帝的立場非常古怪。</p>
<br><p>&emsp;&emsp;頭頂，楚閣主呆毛懶洋洋道：“總的來說，你又算過了一關。”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;此時，他的腦海中，開始回憶起當初入夢天帝雛形時，被液態金屬球天道一次次實驗的過程。</p>
<br><p>&emsp;&emsp;【這個實驗的過程，應該就是液態金屬球天道，在‘天帝雛形’中安置一些控制手段的經過。或許，在其中可以找到一些有用的線索，用來避開液態金屬球天道的‘補全計劃’方案？】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時，在天帝所在的一顆小行星上。</p>
<br><p>&emsp;&emsp;天帝坐在王座上，陷入沉思。</p>
<br><p>&emsp;&emsp;在她面前擺着一副卦像，但卦結果如夢似幻，沒有得出清晰的結果。</p>
<br><p>&emsp;&emsp;“男人就得充滿神秘感。”她開口，模擬出剛纔視頻通話時，宋書航發出的那個低沉、成熟的聲音。</p>
<br><p>&emsp;&emsp;直覺告訴她，這個聲音就是她破解宋書航秘密的鑰匙。</p>
<br><p>&emsp;&emsp;只是一時間她實在想不出頭緒。</p>
<br><p>&emsp;&emsp;於是，天帝只好暫時作罷。</p>
<br><p>&emsp;&emsp;隨後她起身，往王座後的房間行去。</p>
<br><p>&emsp;&emsp;那裡裝着她從‘黑龍世界’掏來的‘太陽船’，在這輪小太陽中，還封印着宋書航的鋼鐵化身。</p>
<br><p>&emsp;&emsp;【你在煩惱什麼？】一個電子聲音，從太陽船上浮現。</p>
<br><p>&emsp;&emsp;這個聲音，具有特殊的穿透性，如魔音貫腦。</p>
<br><p>&emsp;&emsp;“不算煩惱，只是今天對霸宋玄聖的印象又改變了一些。”天帝輕笑道：“不浪費時間了，接下來，迴歸現世地球吧。在那裡，有一塊重要的天庭碎片，需要取回。”</p>
<br><p>&emsp;&emsp;【神秘島嗎？】那電子聲音道。</p>
<br><p>&emsp;&emsp;“對，神秘島。”天帝點了點頭。</p>
<br><p>&emsp;&emsp;她向前走去，太陽船打開一扇大門，天帝大步踏入其中。</p>
<br><p>&emsp;&emsp;【起程，鎖定座標現世地球東海上空。】那個電子聲音繼續道。</p>
<br><p>&emsp;&emsp;小太陽狀的太陽船升空，一個短暫的加速後，穿越空間。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，石棺中。</p>
<br><p>&emsp;&emsp;程琳仙子再次發來信息：【你剛纔在和天帝交流？】</p>
<br><p>&emsp;&emsp;【‘修真’聊天的騷操作，差點讓我折斷小蠻腰。】宋書航掐了條附言回覆。</p>
<br><p>&emsp;&emsp;接着，他將天帝和他聊天的內容，關於天道‘補全計劃’的事，簡單和程琳仙子描述了一遍。</p>
<br><p>&emsp;&emsp;同時，他又召喚白前輩ｔｗｏ……</p>
<br><p>&emsp;&emsp;(本章完)</p>
