<title>《修真聊天羣》▷ 第1234章 十年三品，四十年四品，百年五品，</title><br><p>&emsp;&emsp;第1234章 十年三品，四十年四品，百年五品，要不要？</p>
<br><p>&emsp;&emsp;龜大師：“異樣？我並沒有感覺到任何異樣。”</p>
<br><p>&emsp;&emsp;宋書航又望向善。</p>
<br><p>&emsp;&emsp;善想了，反問道：“霸宋前輩，您指的是哪方面的異樣？”</p>
<br><p>&emsp;&emsp;“比如，你在同時修煉聯盟秘籍和《神獸滅世大*法》時，有沒有看到或是感應到一些奇怪的東西？”宋書航問道。</p>
<br><p>&emsp;&emsp;善搖了搖頭。</p>
<br><p>&emsp;&emsp;【奇怪了，鑑定秘法的提示是將秘籍和功法一起修煉就會有意外的收穫。龜大師和小善卻根本沒察覺任何的異樣。】宋書航沉思起來。</p>
<br><p>&emsp;&emsp;難道也和‘全世界妖怪聯合起來成爲一家人’組織的秘籍一樣，非要用特殊的方式去修煉，才能領悟出密文來？</p>
<br><p>&emsp;&emsp;或許他要再考慮下去借滅鳳前輩的CPU。但滅鳳前輩現在還在氣頭上，想借CPU可不容易。</p>
<br><p>&emsp;&emsp;這時，善姑娘又補充道：“不過，霸宋前輩，我在修煉《神獸滅世大*法》時，就只會專心修煉功法。而在學習聯盟秘籍時，也只會專心學習秘籍。兩個同時修煉倒沒有試過。”</p>
<br><p>&emsp;&emsp;宋書航聞言，道：“那你試試？”</p>
<br><p>&emsp;&emsp;善搖了搖頭：“不行，我現在還做不到一心兩用。”</p>
<br><p>&emsp;&emsp;她現在還只是一品境界，《神獸滅世大*法》第一層是淬體法，需要配合一套拳法催動。想要同時使用拳法＋聯盟秘籍，她分身乏術。</p>
<br><p>&emsp;&emsp;龜大師問道：“霸宋大人，您對我們的功法和秘籍有所研究？”</p>
<br><p>&emsp;&emsp;事關自家功法傳承，龜大師心中自然會產生一種警惕。如果連這點警惕都沒有的話，《神獸滅世大*法》早就成爲爛大街的功法了。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“你們的功法和秘籍，我都是昨天才得知。”</p>
<br><p>&emsp;&emsp;“我們聯盟的秘籍還是昨天我翻譯給霸宋前輩的。”善補充道。</p>
<br><p>&emsp;&emsp;龜大師心中稍稍放鬆了一些。</p>
<br><p>&emsp;&emsp;他擡頭，正準備再說什麼……</p>
<br><p>&emsp;&emsp;就在這時，龜大師的目光和宋書航背後功德蛇美人雙眸對上。</p>
<br><p>&emsp;&emsp;功德蛇美人的雙眼閃閃發亮，乃是舍利子所化。</p>
<br><p>&emsp;&emsp;龜大師望着這雙眼睛，只感覺其中蘊含着大慈悲、大智慧、大功德。不由的，連他的心思都變的慈悲起來，心胸變的無比寬廣，彷彿能容納下整個世界。</p>
<br><p>&emsp;&emsp;“霸宋大人，或許晚輩可以試試，演示一遍給您觀看。”龜大師拍着自己的胸膛，突然毛遂自薦，要嘗試將秘籍和功法同修。</p>
<br><p>&emsp;&emsp;宋書航好奇望着龜大師，不明白對方爲什麼態度大變。</p>
<br><p>&emsp;&emsp;不過，對方主動提出要配合，宋書航哪有拒絕的道理？</p>
<br><p>&emsp;&emsp;“那麻煩龜道友。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;龜大師摘下自己的龜殼，將它扔到一邊。他的龜殼就是沉重的靈獸龜殼，戴在背上應該是一種身份象徵。</p>
<br><p>&emsp;&emsp;隨後，龜大師深吸一口氣，開始運轉《神獸滅世大*法》。</p>
<br><p>&emsp;&emsp;他是四品修爲，可以一邊運轉《神獸滅世大*法》的功法，一邊開始使用聯盟秘籍。而且身爲傳功長老，整本聯盟秘籍他能倒背如流。</p>
<br><p>&emsp;&emsp;當龜大師運轉功法的時候，突然感覺到一種微微的共鳴。</p>
<br><p>&emsp;&emsp;他不由擡頭向霸宋玄聖的位置望去，共鳴的對象就是霸宋玄聖？</p>
<br><p>&emsp;&emsp;“龜道友不必驚訝。”宋書航微微一笑：“我修煉的功法和道友們的功法一脈相承，兩者間相互匹配。會產生少許共鳴是正常現象。”</p>
<br><p>&emsp;&emsp;“原來如此。”龜大師點頭道。</p>
<br><p>&emsp;&emsp;然後，他一邊維持着功法運轉，另一邊開始施展聯盟的秘籍。</p>
<br><p>&emsp;&emsp;和妖精聯盟的秘籍不同，人類聯盟的秘籍動作比較少，大多都是一些‘演講’性質的妙招。</p>
<br><p>&emsp;&emsp;當然，其中也有唱歌跳舞之類的。</p>
<br><p>&emsp;&emsp;龜大師從《迎賓術》開始，然後是‘口才辯術’、‘建交法’，接着是‘友誼之舞’。</p>
<br><p>&emsp;&emsp;宋書航緊緊盯着他的一舉一動。</p>
<br><p>&emsp;&emsp;說實話，龜大師的舞姿很辣眼睛。這也是他在講解時很少自己去表演舞蹈，而是讓自己弟子代勞的原因。</p>
<br><p>&emsp;&emsp;一趟修煉下來，龜大師身上並沒有任何異樣。</p>
<br><p>&emsp;&emsp;宋書航也看不出任何名堂。</p>
<br><p>&emsp;&emsp;“或許是我打開的方式還不對。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;因爲不是‘教學’，龜大師加快的施術的節奏。動作變的越來越快，演講性質的妙法都快變成高速說唱。</p>
<br><p>&emsp;&emsp;３００個妙招很快從頭到尾演示完畢。</p>
<br><p>&emsp;&emsp;“霸宋前輩，有發現什麼嗎？”龜大師氣喘吁吁道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“你自己有感應到什麼變化不？”</p>
<br><p>&emsp;&emsp;龜大師搖頭。</p>
<br><p>&emsp;&emsp;宋書航靠在椅子上。</p>
<br><p>&emsp;&emsp;打開方式不對……宋木頭那傢伙，就不能再多給點提示嗎？</p>
<br><p>&emsp;&emsp;這時，黑馬部長又奔跑着回來。</p>
<br><p>&emsp;&emsp;“霸宋大人，我將斷刀帶過來了。”分部長臉色有些蒼白，推門而入。</p>
<br><p>&emsp;&emsp;“你沒事吧？”龜大師望着分部長。</p>
<br><p>&emsp;&emsp;“這刀，老邪門了。”分部長將斷刀放下，這才鬆了口氣：“我剛纔將它重新從寶箱中取出時，它就顯的很興奮，還以爲我終於回心轉意，一路上不斷的刺激我，問我要不要力量，要不要權力。甚至還用誘惑類的能力刺激我的精神，好在我意志堅定，不受他誘惑。”</p>
<br><p>&emsp;&emsp;善姑娘飛快的將話翻譯給宋書航。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，直接伸手按向那柄斷刀。</p>
<br><p>&emsp;&emsp;比起在地球出現過的‘戒指、首飾’之類的主角必備道具，這次在獸界出現的這斷刀，製作要更加完善。</p>
<br><p>&emsp;&emsp;從表面上看，根本感應不出任何‘九幽邪能’的味道。</p>
<br><p>&emsp;&emsp;這斷刀就彷彿是一柄真正的古代神兵，充滿着遠古時代的味道。</p>
<br><p>&emsp;&emsp;“霸宋前輩注意安全，這刀很邪門。”龜大師道。</p>
<br><p>&emsp;&emsp;“放心吧，我不是第一次和這種東西打交道。”宋書航道。</p>
<br><p>&emsp;&emsp;他伸手按在斷刀上時，馬上有一個聲音在他耳邊響起。</p>
<br><p>&emsp;&emsp;【年輕人，你想要力量嗎？】</p>
<br><p>&emsp;&emsp;這個聲音，虛幻飄渺，似近又遠，似男似女，似老似少，聽起來詭異無比。而且，這聲音中帶着誘惑，讓人一聽到，就心動起來。</p>
<br><p>&emsp;&emsp;【你渴望將自己的敵人按在地上摩擦嗎？你渴望成爲天才，受萬衆矚目嗎？你想要成爲這個時代的主人嗎？】</p>
