<title>《修真聊天羣》▷ 第46章 書航同學，你最近得罪人了嗎？</title><br><p>&emsp;&emsp;第46章 書航同學，你最近得罪人了嗎？</p>
<br><p>&emsp;&emsp;回到宿舍，宋書航推開大門輕喚了聲：“我回來了。”</p>
<br><p>&emsp;&emsp;沒有人迴應他。</p>
<br><p>&emsp;&emsp;沒人在？</p>
<br><p>&emsp;&emsp;他又低頭望向鞋櫃，其上的請假條已經不見，室友已經將它轉交給老師。</p>
<br><p>&emsp;&emsp;“還沒下課嗎？記是下午是四節課，但仁水老師雙腿折斷到現在都沒出院，所以今天下午應該只有兩節課吧？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;難道那幾個傢伙又去陽德在校外租的地方去了？</p>
<br><p>&emsp;&emsp;這樣也好，他們不在，就更方便藥師過來接收‘飛劍傳書’，而不用擔心被室友看出什麼異樣來。</p>
<br><p>&emsp;&emsp;一邊想着，他脫去鞋子，準備進入臥室。</p>
<br><p>&emsp;&emsp;這時，從宿舍臥室傳來對話之聲。</p>
<br><p>&emsp;&emsp;“高某某，拜託了，我所認識的人中也只有你擁有和女朋友相處的經驗了！”一個偏中性，但很清脆的聲音響起。</p>
<br><p>&emsp;&emsp;“所以啊，你到底想跟我說什麼啊？離我遠點，你現在的表情很噁心啊！有話直說啊，我還等着出去有事呢。”高某某回道。</p>
<br><p>&emsp;&emsp;在他面前是一位同樣穿着江南大學城校服的學生，混血，金髮！</p>
<br><p>&emsp;&emsp;他（她）第一眼看上去應該是位陽光帥氣的姑娘，但再仔細看看，又會感覺他（她）更像是漂亮的姑娘？</p>
<br><p>&emsp;&emsp;這是位光看外表根本無法判斷性別的人類。</p>
<br><p>&emsp;&emsp;現在這性別不明的同學，一邊說着，一邊靠近高某某。</p>
<br><p>&emsp;&emsp;高某某伸手抵住這位同學，限制自己和其之間的距離——若不是因爲這傢伙從小就和他一起長大，他早就將其一腳踹飛了。</p>
<br><p>&emsp;&emsp;“是這樣的，我今天啊和小梅約會了。”性別不明的同學嘻嘻笑道。</p>
<br><p>&emsp;&emsp;小梅，這似乎是個姑娘的名字吧？那麼這位同學應該是位‘他’了？</p>
<br><p>&emsp;&emsp;高某某淡定道：“哦，那不是很好嗎？”</p>
<br><p>&emsp;&emsp;“然後我和她牽手了，好開心。”同學興奮的在高某某牀上打滾，很激動的樣子。</p>
<br><p>&emsp;&emsp;高某某：“好吧，我能理解你的激動。然而我真的很趕時間，你直接進入主題好嗎？”</p>
<br><p>&emsp;&emsp;“高某某你真太不懂情調，死板！所以明明我們是青梅竹馬，你卻一直泡不上我。明明我們兩家長輩小時候有搓合我們的想法呢。”同學吐槽道。</p>
<br><p>&emsp;&emsp;“諸葛月，請直入主題。”高某某用力揉着自己的太陽穴。</p>
<br><p>&emsp;&emsp;“好吧……事實上因爲我是第一次和女孩子約會，太緊張，導致身體僵硬，和小梅牽手時，手掌太過於用力，小梅似乎手掌很痛的樣子。”諸葛月道。</p>
<br><p>&emsp;&emsp;高某某已經不知道要怎麼回答。</p>
