<title>《修真聊天羣》▷ 第2973章 天道的影響</title><br><p>&emsp;&emsp;第2973章 天道的影響</p>
<br><p>&emsp;&emsp;即使是久經‘九洲一號羣’磨鍊的宋書航，都愣了愣。</p>
<br><p>&emsp;&emsp;不過，也就愣了剎那不到的時間。</p>
<br><p>&emsp;&emsp;騷話這種東西，有時候聽聽就算了，認真你就輸了。</p>
<br><p>&emsp;&emsp;只是……</p>
<br><p>&emsp;&emsp;時間穿越這種事情，真的能辦到嗎？</p>
<br><p>&emsp;&emsp;宋書航自己的‘入夢’雖然能夢到過去的事情，但‘入夢’畢竟只是虛幻的，只是像讀取一段記憶，並親身去體驗這段記憶。</p>
<br><p>&emsp;&emsp;‘入夢’之所以能影響到過去，還是跟‘入夢’的對象實力有關。</p>
<br><p>&emsp;&emsp;只有實力達到赤霄子前輩這種級別以上，才能感應到‘入夢’狀態的宋書航——這種感應，是基於大佬們強大的直覺，以及大佬們對‘未來’的卦算之類的手段。</p>
<br><p>&emsp;&emsp;如果入夢的對象無法感應到宋書航，那宋書航是不可能對‘過去’造成絲毫的影響。</p>
<br><p>&emsp;&emsp;【時間穿越這種事情，真的能辦到嗎？】宋書航突然詢問道。</p>
<br><p>&emsp;&emsp;對面，無家可歸的小宋宋：“……”</p>
<br><p>&emsp;&emsp;無招破有招，宋書航根本不理會他的騷話，那哪怕他嘴炮等級滿級，也發揮不出效果。根本不好好聊天，這樣下去，天非被聊死不可。</p>
<br><p>&emsp;&emsp;【正常來說，是不可能的，一切有物質的實體，想進行時間穿越……天道的規則就不可能允許這種事情發生。】略一思索後，無家可歸的小宋宋道：【除非，像阿宋爸爸你的那種‘入夢’狀態。】</p>
<br><p>&emsp;&emsp;宋書航若有所思。</p>
<br><p>&emsp;&emsp;除了自己的‘入夢狀態’外，他還想起了羽柔子的‘未來子’形態。</p>
<br><p>&emsp;&emsp;他接觸過羽柔子的那種特殊狀態。</p>
