<title>《修真聊天羣》▷ 第1999章 擁有好幾把刷子的男人</title><br><p>&emsp;&emsp;第1999章 擁有好幾把刷子的男人</p>
<br><p>&emsp;&emsp;我到底還要在這個骨灰盒裡呆多久？</p>
<br><p>&emsp;&emsp;這個時候，宋書航什麼也做不了。</p>
<br><p>&emsp;&emsp;除了默默等待外……就只有祈禱了。</p>
<br><p>&emsp;&emsp;“白前輩，白前輩ｔｗｏ保佑，讓我能早點出去啊。”宋書航真誠的用意識發送祈禱信號。</p>
<br><p>&emsp;&emsp;千萬不要在這個骨灰盒裡一呆千年、萬年的。</p>
<br><p>&emsp;&emsp;一千年太久，他只爭朝夕的。</p>
<br><p>&emsp;&emsp;未來等他真的成了一方大佬後，或許會考慮閉關個百年啊，千年啊。但現在他還沒到這個境界。</p>
<br><p>&emsp;&emsp;祈禱完畢後，宋書航開始在聖人的骨灰盒裡折騰起來。</p>
<br><p>&emsp;&emsp;比如研究一下‘不朽之骨’——雖然他完全看不懂不朽之骨到底是什麼構造，但他可以用意識包裹着不朽之骨，細細的感應它的表面結構。</p>
<br><p>&emsp;&emsp;研究累了的話，可以在骨灰盒的每個角落裡鑽研一番，從不同的角度去欣賞外界的風景。</p>
<br><p>&emsp;&emsp;他開始發現一個規律。</p>
<br><p>&emsp;&emsp;聖人的骨灰盒在這個世界裡，是按着一個軌道在運轉的，就像是星球。</p>
<br><p>&emsp;&emsp;同樣的，白馬、功德網、大眼珠子，也都擁有它們自己的軌道。</p>
<br><p>&emsp;&emsp;每當雙方運轉的軌道相交時，宋書航便能看到對方。</p>
<br><p>&emsp;&emsp;骨灰盒在又和‘白馬’擦身而過三遍後，又遇上了新的風景。</p>
<br><p>&emsp;&emsp;那是一株菩提樹，散發着萬丈光芒。</p>
<br><p>&emsp;&emsp;樹下，有一尊通體銀白色的身影，只要腰間圍了條毛巾，盤膝而坐。</p>
<br><p>&emsp;&emsp;但他並沒有在吟誦經文。</p>
<br><p>&emsp;&emsp;這具銀白色的身影，一手提着一桶奇怪的染料，在細心的往自己銀色的軀體上刷着一層金漆。</p>
<br><p>&emsp;&emsp;他刷的可細心了身邊放着一排的刷子，從頭到腳，有時候用大刷子，有時候用小刷子……這是一個擁有好幾把刷子的男人。</p>
<br><p>&emsp;&emsp;宋書航好奇的打量着這個男子。</p>
<br><p>&emsp;&emsp;這個男子，和歷代天道之間又有什麼關係嗎？</p>
<br><p>&emsp;&emsp;他現在對這個‘世界’已經隱隱有了些猜測。</p>
<br><p>&emsp;&emsp;除了儒家聖人的骨灰盒外，其它無論是白馬、大眼珠、功德網，都是一個個‘印記虛影’。</p>
<br><p>&emsp;&emsp;宋書航猜測，這很可能是每位證道的‘天道’，在繼承天命，成就不朽的時候，在這個世界留下的‘印記’。</p>
<br><p>&emsp;&emsp;這些印記，一遍又一遍的在這個虛空中運轉着，不知疲憊。</p>
<br><p>&emsp;&emsp;白馬很可能是白前輩ｔｗｏ對應的那位第七天道。</p>
<br><p>&emsp;&emsp;功德網應該是那位運氣非常好的白前輩ｔｗｏ天道前任，很可能是功德蛇美人修煉功法的創造者。</p>
<br><p>&emsp;&emsp;大眼珠子應該是第二天道，也就是斑紋龍天道的前任。</p>
<br><p>&emsp;&emsp;那麼，這位銀白色的身影對應的又是哪個天道？</p>
<br><p>&emsp;&emsp;第四天道或是第五天道中的一尊？</p>
<br><p>&emsp;&emsp;又或者……它就是胖球大佬‘液態金屬球’的原型？</p>
<br><p>&emsp;&emsp;液態金屬球天道，似乎就能化出人型來，也是這種金屬的銀白色。</p>
<br><p>&emsp;&emsp;宋書航越想越覺的有可能。</p>
<br><p>&emsp;&emsp;於是，他連忙縮攏自己的意識，保持安靜。</p>
<br><p>&emsp;&emsp;畢竟和其它天道不同，液態金屬球天道還在任，還沒退休。說不定它的‘印記虛影’會比較特殊？</p>
<br><p>&emsp;&emsp;這時，那個擁有好幾把刷子的男人，突然拉開自己圍在腰間的毛巾。</p>
<br><p>&emsp;&emsp;“這裡不好塗啊。”男子出聲道，他抓着小刷子，沉思了片刻：“不如切掉吧，切成平的，會好塗點。”</p>
<br><p>&emsp;&emsp;宋書航目瞪口呆：“！！！”</p>
<br><p>&emsp;&emsp;“不對，切不得。雖然還能生長出來，但切了的話，就不和人好交代了。總不能說我在和人打架的時候，被人切了吧。”擁有好幾把刷子的男子糾結了片刻後，開始用小刷子在自己腰部位置仔細刷了起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“喲，聖人大佬骨灰盒，又見面了。”那個擁有好幾把刷子的男人，突然朝着聖人的骨灰盒揮了揮手。</p>
<br><p>&emsp;&emsp;揮着揮着，突然他的手僵住了。</p>
