<title>《修真聊天羣》▷ 第896章 從今天起，叫我銅卦真君呀！</title><br><p>&emsp;&emsp;第896章 從今天起，叫我銅卦真君呀！</p>
<br><p>&emsp;&emsp;北河散人冷笑道：“算黑卦的，你真以爲變成小十六的模樣，我就會對你手下留情嗎？你未免太天真了！就算你易容成小十六，對我而言，你只是個假貨，你只是算黑卦的，我絕對不可能手下留情。”</p>
<br><p>&emsp;&emsp;“我可沒想那麼多。”銅卦仙師版的蘇氏阿十六笑道：“只要能影響到你，對我來說就夠了。另外，可以別再那麼多廢話了嗎？拿出你所有的實力來吧！否則，可別怪我沒有給你演示實力的機會。”</p>
<br><p>&emsp;&emsp;“這句話，一字不改的還給你。”北河散人雙手平舉，從他體內飛出一枚枚的劍丸。</p>
<br><p>&emsp;&emsp;每一枚劍丸，都是由北河散人靈力千錘百煉的劍絲製成，劍身成絲，鋒利無比，專破各種防禦。</p>
<br><p>&emsp;&emsp;使用劍丸的修士，戰鬥時需要比使用正常飛劍的修士，多出幾分心神去操縱劍絲。正常情況下，使用劍丸的修士最多同時使用兩三枚劍丸，多了不好操控。</p>
<br><p>&emsp;&emsp;而此時，從北河散人的身上，一枚又一枚的劍丸不斷飛出，最終共有十二枚劍丸浮於他周身。</p>
<br><p>&emsp;&emsp;銅卦仙師看到這一幕時，有些驚訝道：“沒想到你還真將這一套劍丸給煉成了啊。”</p>
<br><p>&emsp;&emsp;【星河十二劍】，北河散人的本命法寶。</p>
<br><p>&emsp;&emsp;這件法寶，由十二枚劍丸組成，每一枚劍丸的材質各不相同。</p>
<br><p>&emsp;&emsp;北河散人從四品境界就開始祭煉，到五品境界時也才煉製了兩枚。</p>
<br><p>&emsp;&emsp;而現在，北河散人竟然將它們全部煉成。</p>
<br><p>&emsp;&emsp;這套本命法寶，若只是單獨一枚劍丸，其威力還不如一柄普通的飛劍法寶。</p>
<br><p>&emsp;&emsp;但一旦堅持下來，將十二枚劍丸全部煉成，那十二枚劍丸共同使用時，威力絕不是一加一那麼簡單！</p>
<br><p>&emsp;&emsp;“【星河十二劍】一旦用出來，再配上相應的劍術，你的戰力在瞬間可以增強十倍以上吧？蘇氏阿七那‘五品靈皇戰力最強’的稱號，都要轉讓給你了呢，老北河。”銅卦仙師微微一笑：“不過，這就是你認爲自己必勝的底牌嗎？”</p>
<br><p>&emsp;&emsp;北河散人沒有答話……他伸手一指，十二枚劍丸中有十枚‘刷’的一下，朝着銅卦仙師斬殺過去。</p>
<br><p>&emsp;&emsp;每一枚劍丸延伸開來，化爲一道劍絲，其上附帶着鋒利的劍氣。</p>
<br><p>&emsp;&emsp;因爲劍丸材質的不同，每一枚劍丸的劍氣屬性也有所區別。或寒冰、或熾熱、或純粹的鋒利、或帶有迷幻效果、或雷電交加……十枚劍丸，每一枚都各不相同。</p>
<br><p>&emsp;&emsp;“十二劍不齊出嗎？這個時候……你還想試探我？”銅卦仙師所化的蘇氏阿十六嘻嘻一笑，伸足在地上輕輕一踏。</p>
<br><p>&emsp;&emsp;隨後，一根根算卦用的竹籤憑空浮現，化爲一根根光柱，擋在那十枚劍丸面前。</p>
<br><p>&emsp;&emsp;北河散人的劍丸也不躲避，劍氣縱橫，直接對着那一根根光柱斬去。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;鋒銳的劍氣一掃而過，便將所有光柱連同裡面的竹籤斬爲兩斷。這種程度的防禦，太弱了！</p>
<br><p>&emsp;&emsp;北河散人淡淡道：“不是試探，對付你這個算黑卦的，十枚劍丸就夠了。”</p>
<br><p>&emsp;&emsp;隨後，十枚劍丸在他的控制下，凝成一股，以螺旋之勢擊向銅卦。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;螺旋狀的十枚劍丸，轟在銅卦面前時，卻被一層龜殼擋下……這是銅卦仙師用來算黑卦的那個龜殼。</p>
<br><p>&emsp;&emsp;這東西，是一件強大無比的防禦法寶。十枚劍丸如鑽頭一樣抵在龜殼上，不斷的旋轉着，卻還是無法擊破龜殼的防禦。</p>
<br><p>&emsp;&emsp;“這麼快就將這件龜殼祭出來了？”北河散人道。</p>
