<title>《修真聊天羣》▷ 第2571章 專業不對口</title><br><p>&emsp;&emsp;第2571章 專業不對口</p>
<br><p>&emsp;&emsp;這龍啊，只要上了年紀，就會開始懷舊起來。</p>
<br><p>&emsp;&emsp;斑紋龍two對應的是第三任天道，所以，它已經從‘九幽世界’離開太久太久……久到它都快要忘記九幽世界到底是什麼樣子的。</p>
<br><p>&emsp;&emsp;正因爲如此，之前從宋書航那突然傳遞過來的‘九幽世界現狀信息’，纔會令它如此失態，甚至不小心打翻了自己正在炒制的仙茶。</p>
<br><p>&emsp;&emsp;而現在，藉着宋書航這個臨時工版九幽主宰，或許可以讓它的意識重新回到九幽世界，故地重遊一下？</p>
<br><p>&emsp;&emsp;趁着現在天道崩潰，新天道未出的難得好機會。</p>
<br><p>&emsp;&emsp;想到這裡，斑紋龍two大佬心動了。</p>
<br><p>&emsp;&emsp;【幫忙？前輩你要協助我管理九幽世界？】宋書航問道。</p>
<br><p>&emsp;&emsp;斑紋龍two大佬應道：【是的，在管理九幽世界方面如果有什麼疑問的話，我可以助你一把。畢竟，我曾經也是九幽主宰出身，對這個業務熟得很。】</p>
<br><p>&emsp;&emsp;【如果前輩你要幫我的話，我自然是舉雙手雙腳歡迎的。】宋書航回道：【不過醜話說在前頭……我沒錢付前輩你幫忙的報酬。】</p>
<br><p>&emsp;&emsp;請一位九幽主宰出手幫忙的代價太沉重了，宋書航有自知之明，他絕對付不起。嗯，白前輩two除外，有時候白前輩two出手幫忙的代價，甚至只要一個笑話就足夠。</p>
<br><p>&emsp;&emsp;【不用報酬，而且你渾身上下，也沒幾樣東西能令我看上眼。】斑紋龍two大佬不屑道，甚至宋書航身上還有好幾樣東西，和它對應的天道有道，是它家的東西：【甚至我要是開心了，就再送你幾道因果借貸。】</p>
<br><p>&emsp;&emsp;宋書航臉上露出了真摯的笑容：【歡迎斑紋龍前輩前來指點。】</p>
<br><p>&emsp;&emsp;【稍等，我看看能不能借助‘程琳’的力量，將部分意識投影到你那邊去。一會兒你注意，別阻攔我的意識投影。】斑紋龍two大佬這次用語音功能回道。</p>
