<title>《修真聊天羣》▷ 第938章 迷之自信</title><br><p>&emsp;&emsp;第938章 迷之自信</p>
<br><p>&emsp;&emsp;襲擊楚家的敵人都被放倒，楚家被困的弟子都被救了出來。其中有受傷的弟子，被轉移到家族的藥房接受療傷。</p>
<br><p>&emsp;&emsp;被放出來後，楚家弟子怒視着地上那些被白尊者放倒的襲擊者，有脾氣暴躁的弟子忍不住上前，用拳頭髮泄自己心中的恨意。楚家可不是佛門，不講究以德報怨。</p>
<br><p>&emsp;&emsp;另一邊，楚家族老楚文彥和兩位楚家的長老，感激的來到宋書航身邊，感謝白尊者和宋書航拯救楚家的大恩。</p>
<br><p>&emsp;&emsp;之後。</p>
<br><p>&emsp;&emsp;宋書航出聲詢問道：“對了楚族老，不知楚家的‘楚椿螢’姑娘平安嗎？羽柔子道友在知道楚家的事情後，很擔心楚椿螢姑娘的安全。”</p>
<br><p>&emsp;&emsp;“宋道友放心，椿螢很平安，並沒有受傷。”族老回道。</p>
<br><p>&emsp;&emsp;望着宋書航，族老的心中感慨萬千——如果他沒記錯的話，上回在斷仙台之戰遇上這位宋道友時，對方纔剛從一品躍龍門境界晉升到二品。而現在，他都有些看不透對方的實力了。只能隱約感覺到對方的境界，已經不在他之下。</p>
<br><p>&emsp;&emsp;他是楚家除了老祖外實力最強者，修爲在三品境界。這位宋道友，已經三品了嗎？族老頓時感覺自己這大半輩子，都活到汪身上了。</p>
<br><p>&emsp;&emsp;“對了，宋道友。楚楚現在還好嗎？”族老楚文彥問道。</p>
<br><p>&emsp;&emsp;楚楚自上回斷仙台之戰後，就跟着宋書航去照顧那位‘李音竹’姑娘。後來一直沒和楚家聯繫，也不知道她現在怎麼樣了？</p>
<br><p>&emsp;&emsp;“楚楚姑娘現在很好，她和音竹在一個秘境中修煉。”宋書航笑着答道，然後他又指着那些被放倒的襲擊者：“楚族老，地上的這些襲擊者，就交給你們楚家來處理。他們已經失去了反抗能力，任你們處置。”</p>
<br><p>&emsp;&emsp;族老楚文彥：“道友大恩，楚家永世難忘。”</p>
<br><p>&emsp;&emsp;白尊者：“不用客氣，舉手之勞。先不說這個了，你們楚家那位五品老族長呢？”</p>
<br><p>&emsp;&emsp;“老祖被襲擊者中的高手擊傷，又被強行帶走，現在可能已經前往那處‘禁地’的位置了。”族老楚文彥苦道。</p>
<br><p>&emsp;&emsp;“往哪個方向去了？”白尊者問道，速度快點的話，說不定他還能追的上楚家的老祖。</p>
<br><p>&emsp;&emsp;族老搖了搖頭，老族長被帶走時，楚家的人基本都被抓起關押，沒人看到老祖被帶往哪個方向。</p>
<br><p>&emsp;&emsp;“那你們知道禁地的位置嗎？”白尊者又道：“如果知道禁地在哪話，速度快點還能趕上去截住對方，救下你們的老祖。”</p>
