<title>《修真聊天羣》▷ 第108章 壇主怨魂？</title><br><p>&emsp;&emsp;第108章 壇主怨魂？</p>
<br><p>&emsp;&emsp;宋書航沒有驚慌，他運轉《真我冥想經》將精神力擴散開來，形成‘偵察’的效果。眼睛看不到的情況下，他還有半吊子的精神力‘偵察’法門可以依靠，讓自己不至於陷入徹底被動。</p>
<br><p>&emsp;&emsp;同時，他雙手迅速探入口袋，左手捏着一張‘劍符’，右手捏着一張‘破邪符’。自從昨天作了那個怪夢後，他就在身上帶了兩份三種符寶，以防不備。</p>
<br><p>&emsp;&emsp;“既使不入輪迴，永墮爲鬼物……也要生生世世纏你索命！”滔天恨意涌向宋書航，讓他身體不由汗毛直豎。</p>
<br><p>&emsp;&emsp;是壇主的聲音沒錯！</p>
<br><p>&emsp;&emsp;是因爲臨死時的恨意和詛咒，導致壇主化爲歷鬼尋自己索命？</p>
<br><p>&emsp;&emsp;可笑，活着壇主他都不怕，還會怕死了的壇主？</p>
<br><p>&emsp;&emsp;“既然是怨魂歷鬼的話……破！”宋書航捏起‘破邪符’，輕喝。狂暴的靈力化爲颶風，橫掃他周圍數十米的空間！</p>
<br><p>&emsp;&emsp;在這陣靈力颶風之中，一切不潔的鬼物和邪能都將被颶風的力量撕碎，蕩然無存！</p>
<br><p>&emsp;&emsp;遮蓋着宋書航雙眼的黑暗瞬間煙消雲散，那一聲聲壇主的恨意叫聲亦同時消失。</p>
<br><p>&emsp;&emsp;宋書航雙眼恢復明亮，然後他看到了自己正上方五米處，有一道類似鬼魂狀的人影懸浮，正是壇主的模樣。靈力颶風呼嘯着捲過這鬼魂的身體，但是……這鬼魂竟沒有受傷！</p>
<br><p>&emsp;&emsp;要知道‘破邪符’的力量能輕易撕碎一隻相當於二品修士級的鬼將！</p>
<br><p>&emsp;&emsp;“能正面承受住破邪符？”宋書航迅速捏住劍符，暗暗鎖定壇主鬼魂。</p>
<br><p>&emsp;&emsp;這時，壇主的鬼魂睜開眼睛，雙眼空洞，面無表情——它根本沒有靈智。</p>
