<title>《修真聊天羣》▷ 第489章 龍魔藥劑</title><br><p>&emsp;&emsp;第489章 龍魔藥劑</p>
<br><p>&emsp;&emsp;種馬精、以及那位三十三獸神宗的黑衣人，都被滅鳳公子下了禁制，關押在遊輪上。</p>
<br><p>&emsp;&emsp;捉妖人的小船已經飄遠，上面的捉妖人平安無事……再過一會兒，捉妖人們就會清醒過來。所以，不用擔心他們會翻船了。</p>
<br><p>&emsp;&emsp;宋書航調整自己的心情，閉目。</p>
<br><p>&emsp;&emsp;很快……他就進入到了睡眠狀態。</p>
<br><p>&emsp;&emsp;能‘入夢’嗎？</p>
<br><p>&emsp;&emsp;宋書航心中有些期待，如果能夠順利‘入夢’的話，他就成功掌握這個強大的‘天賦’。</p>
<br><p>&emsp;&emsp;片刻後，宋書航真的夢了。</p>
<br><p>&emsp;&emsp;他夢到了自己……成爲了一隻馬！</p>
<br><p>&emsp;&emsp;爲什麼不是黑衣人，而是變成了一隻馬？劇本不對啊！</p>
<br><p>&emsp;&emsp;然後在他左邊，蘇氏阿十六一臉酷酷的表情，和他同行。</p>
<br><p>&emsp;&emsp;右邊是一臉燦爛笑的羽柔子姑娘，她手中捧着個包子，正小口小口的啃着，可愛極了。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，發現身後還跟着魚嬌嬌，此時她只有巴掌大小，在地面上一蹦一蹦的，特別萌。</p>
<br><p>&emsp;&emsp;宋書航還感覺，在他身上似乎還坐着個人，但他的角度看不到騎在自己身上的是誰。</p>
<br><p>&emsp;&emsp;在他前面不遠處，白尊者、黃山真君、北河散人、狂刀三浪……等等，所有九洲一號羣裡的前輩們，正在邊聊邊說着什麼。</p>
<br><p>&emsp;&emsp;日有所思，夜有所夢。</p>
<br><p>&emsp;&emsp;在睡覺前，他接觸到的是那隻種馬精，所以做夢的時候，他就變成馬了？</p>
<br><p>&emsp;&emsp;果然……入夢能力沒有這麼容易觸發啊。</p>
<br><p>&emsp;&emsp;可惜了他放的那一杯鮮血，白白浪費了。</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;次日，再次醒來時，已經是新一天的開始。</p>
<br><p>&emsp;&emsp;遊輪依舊在緩緩行駛着，也不知道要多久才能回到華夏。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，看了看時間和日期。</p>
<br><p>&emsp;&emsp;７月２３日，週二。</p>
<br><p>&emsp;&emsp;今天的道號，是霸刀宋壹吧。</p>
<br><p>&emsp;&emsp;順手宋書航將自己的聊天軟件名字給改成了‘霸刀宋一’。</p>
<br><p>&emsp;&emsp;“每天改一次道號，到時候看看七個道號哪個最受好評。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;然後，他打開了九洲一號羣。</p>
<br><p>&emsp;&emsp;一夜時間，羣裡已經刷了好幾頁面的聊天記錄。</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“白尊者已經帶隊進入那個上古遺蹟了吧？真羨慕這幾位道友，只要他們大難不死的話，肯定收穫良多。”</p>
<br><p>&emsp;&emsp;大家都知道，跟在白尊者身邊的話，雖然常常會有各種災難和生命危機，但是隻要能頑強活下來，就等着大豐收。</p>
<br><p>&emsp;&emsp;“據說靈蝶前輩也跟着白尊者進那遺蹟了，有靈蝶前輩在，生命安全有保障。”北河散人呵呵笑道。</p>
<br><p>&emsp;&emsp;“真羨慕啊，下次的扶拖拉機大賽請一定叫上我啊。”流螢仙子道：“對了，北河前輩，你差不多快晉級了吧？”</p>
<br><p>&emsp;&emsp;北河散人：“我現在就等着銅卦那傢伙呢，只等紫禁之巔一戰，揍他一頓時，我要趁機突破。”</p>
<br><p>&emsp;&emsp;流螢仙子：“祝北河前輩旗開得勝。”</p>
<br><p>&emsp;&emsp;這時，有一位從宋書航加羣到現在，就沒冒泡過的羣友現身上線。</p>
<br><p>&emsp;&emsp;獻公居士：“道友們早安啊，話說，最近有沒有‘龍魔’的蹤跡？求情報。”</p>
<br><p>&emsp;&emsp;ＩＤ名很眼熟啊！</p>
<br><p>&emsp;&emsp;破陽戟郭大詢問：“龍魔？獻公前輩需要龍魔身上的什麼材料嗎？”</p>
<br><p>&emsp;&emsp;“急用，配置藥劑！”獻公居士回覆道：“＠北河散人，北河有內部消息不？”</p>
<br><p>&emsp;&emsp;“回獻公前輩，我正在聯繫天魔監測中心的好友，讓他幫忙看看消息。龍魔最近這幾年很少出現。就算出現也都是等級較低的。”北河散人回覆道：“前幾天倒是出了一隻六品級別的血魔，被我們刷掉了。哈哈哈。”</p>
<br><p>&emsp;&emsp;龍魔，也是域外天魔的一種，比起血魔來更加強力。</p>
<br><p>&emsp;&emsp;而且和其他偶爾會爆點裝備、材料的域外天魔不同，龍魔是出了名的窮光蛋，殺掉一次後能摸出幾塊‘靈石’就算不錯了。</p>
<br><p>&emsp;&emsp;不過……龍魔雖然不爆寶物，但它本身就是寶。</p>
<br><p>&emsp;&emsp;龍魔的血液，是修真界中有幾種特殊的‘丹藥’和‘藥劑’的主材料。</p>
<br><p>&emsp;&emsp;龍魔的龍皮更是製造法衣的優質材料。</p>
<br><p>&emsp;&emsp;獻公居士：“我想要配一些‘龍魔藥劑’，提升一下體質。最近幾十年一直在恢復核彈造成的傷勢……好不容易傷養好了，但是最近精神力提升的過快，體質有些跟不上。我需要配一副‘龍魔藥劑’，將身體強度拉上來。否則，體質短板會影響我衝擊七品尊者境界。”</p>
<br><p>&emsp;&emsp;宋書航頓時就想起這位獻公居士是誰了。</p>
<br><p>&emsp;&emsp;［閉關的地點選擇方案——別讓獻公居士的悲劇再次發生！］</p>
<br><p>&emsp;&emsp;獻公居士，就是那位在牛A和牛C間徘徊的前輩，受到人類現階段公佈的終極武器——核彈的正面攻擊，還活蹦亂跳的活下來。</p>
<br><p>&emsp;&emsp;這位前輩看樣子正在準備衝擊‘七品尊者’境界，那麼他現在應該是六品真君的修爲。</p>
<br><p>&emsp;&emsp;“龍魔藥劑，這可是好東西啊～～獻公前輩有藥劑配方？”北河散人笑道：“藥師如果知道您有這配方的話，他肯定要厚着臉皮到您那做客了。”</p>
<br><p>&emsp;&emsp;獻公居士：“嘿嘿，這配方是很久前，我的一位弟子在冒險時得到的。你不說我都差點忘記了，＠藥師，上線時記得聯繫我。”他需要藥師幫助他解析這‘巨龍藥劑’配方。</p>
<br><p>&emsp;&emsp;北河散人：“獻公前輩，我那好友說最近沒有‘龍魔’降落的消息。他會替我們隨時關注着，若有‘龍魔’的消息就通知我們。”</p>
<br><p>&emsp;&emsp;獻公居士：“收到，替我謝謝你那好友。北河，等你晉升後，我會包個大紅包賀禮。”</p>
