<title>《修真聊天羣》▷ 第2521章 原來這都是霸宋前輩的謀劃</title><br><p>&emsp;&emsp;第2521章 原來這都是霸宋前輩的謀劃</p>
<br><p>&emsp;&emsp;“回師祖，小彩確是女兒身。”小彩沒有聽出宋媽話中的意思，她翅膀微微收回，帥氣地在師父手掌心跳動。</p>
<br><p>&emsp;&emsp;此時的小彩已經服用過宋書航從黑龍世界帶回來的‘化形石乳’，現的她已經能幻化爲人。只是相比起人類的形態，她更喜歡雀兒模式。《鋼手》＋刀法＋刀意通玄蓮子，她是準備走雙刀流的彩雀。</p>
<br><p>&emsp;&emsp;宋媽媽嘴角上揚，望向兒子——從宋書航進入家門到現在，她發現兒子向她們介紹的所有成員都是姑娘。</p>
<br><p>&emsp;&emsp;不管是女友、掛件、孩子、弟子、甚至連雀兒弟子都是姑娘。</p>
<br><p>&emsp;&emsp;我家的傻兒子什麼時候這麼吃香了？</p>
<br><p>&emsp;&emsp;“媽，其實我還有個兩個預備弟子。”宋書航連忙出聲補充道。知子莫若母，反過來宋媽媽的想法電波線路圖宋書航也非常精通，畢竟是一脈相傳的。</p>
<br><p>&emsp;&emsp;“師父還有預備弟子？”小彩疑惑地望向師父，這事她竟然都不知道。</p>
<br><p>&emsp;&emsp;宋書航輕咳一聲道：“那位弟子叫約瑟夫，是位外國人。因爲一些機緣巧合，現在勉強算是記名弟子吧。另外……我在另一個世界還有一位潛力非常大的弟子，我正等着他成長起來，闖過我的試煉，然後收他爲弟子，他和我很匹配。”</p>
<br><p>&emsp;&emsp;黑龍世界的少年赤瞳，是一個自帶‘復活能力’，並曾經果斷刪號重練的天才。宋書航和他約定好，現在只等他成長起來，成爲自己的弟子。</p>
<br><p>&emsp;&emsp;“預備弟子都是男的？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;宋媽媽也莫名其妙的點了點頭。</p>
<br><p>&emsp;&emsp;邊上的宋爸爸一臉莫名其妙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;中午時分，宋媽媽準備了一桌豐盛的菜餚。</p>
<br><p>&emsp;&emsp;宋書航等人現在的境界，早已達到了辟穀修爲，吃飯已經變成了可有可無的事情。但宋媽媽和宋爸爸還是普通人。</p>
<br><p>&emsp;&emsp;“你們下午就要去刷那啥妄？”宋媽媽問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“反正閒着也是閒着，所以趁着現在我還在聞洲市，就多替故鄉解決點煩惱吧。”</p>
<br><p>&emsp;&emsp;宋爸爸支持道：“也對，這裡是生你養你的地方。就算我們暫時要離開，也不能忘根。”</p>
<br><p>&emsp;&emsp;華夏人都有落葉歸根的理念，只要沒出什麼特殊情況，那麼根在哪裡、家在哪裡，一輩子也不會變。</p>
<br><p>&emsp;&emsp;邊上的妙清道姑和滄海書生有幸參加霸宋玄聖的家庭聚餐活動，內心激動的不行。</p>
<br><p>&emsp;&emsp;“霸宋前輩，我能拍張照嗎？”妙清道姑鼓起勇氣問道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“這種事隨意吧。”</p>
<br><p>&emsp;&emsp;不久後，他就要接父母去儒家金蓮世界定居。所以現在，他不再擔心自己父母信息保密問題。另外，今非昔比，如今的他已經不再擔心宵小之輩敢對付他的家人。</p>
<br><p>&emsp;&emsp;喜歡拍照的愛好，也讓他想起了‘九洲一號羣’裡的荔枝仙子。</p>
<br><p>&emsp;&emsp;得到霸宋前輩的同意後，妙清道姑面露欣喜。</p>
<br><p>&emsp;&emsp;她掏出自拍杆，將手機高高舉起——果然，不是每個人都和‘九洲一號羣’前輩那樣，騷操作豐富。</p>
<br><p>&emsp;&emsp;荔枝仙子爲了自拍，甚至還研發出了專門用來拍照的法術，能讓相機或手機進入無人拍攝模式。妙清道姑可做不到。</p>
<br><p>&emsp;&emsp;拍完照片後，妙清道姑又期待問道：“前輩，我可以發朋友圈嗎？”</p>
<br><p>&emsp;&emsp;標題她都想好了：今日有幸和霸宋前輩同席吃飯，PS：整桌飯菜是霸宋前輩的母親趙家老祖親手烹飪！</p>
<br><p>&emsp;&emsp;“隨意吧。”宋書航樂呵道。</p>
<br><p>&emsp;&emsp;“謝謝前輩。”妙清道姑開心的低頭，在自己手機上操作起來。</p>
<br><p>&emsp;&emsp;霸宋前輩的真人，果然比傳聞中的要親切很多，並沒有想象中的那麼可怕。</p>
<br><p>&emsp;&emsp;宋媽媽：“……”</p>
<br><p>&emsp;&emsp;這種兒子突然成了大人物的感覺，她一時間還沒能完全適應。</p>
<br><p>&emsp;&emsp;天知道自己的兒子這一年來都經歷了什麼？</p>
<br><p>&emsp;&emsp;“話說書航。”宋爸爸突然想到一件事。</p>
