<title>《修真聊天羣》▷ 第2957章 我要出來了噠！</title><br><p>&emsp;&emsp;第2957章 我要出來了噠！</p>
<br><p>&emsp;&emsp;每一個應劫替身浮現後，都會對着道子的位置行禮。</p>
<br><p>&emsp;&emsp;這些替身都是被束縛於‘天帝天庭之道’中的長生者印記＋宋木頭的靈鬼手段結合而成。</p>
<br><p>&emsp;&emsp;道子如今在完成和宋木頭的約定，這些應劫替身是代表着他們的本體，向道子道謝。</p>
<br><p>&emsp;&emsp;在行禮的同時，這些應劫替身又會將目光移向道子的身後——在那裡，有一個氣質成熟版的宋書航淡定浮在道子身後，盤腿擺出打坐的姿勢。</p>
<br><p>&emsp;&emsp;應劫替身們又朝着成熟版宋書航點頭示意，然後一個個跳入光圈之中。</p>
<br><p>&emsp;&emsp;宋書航的核心世界內。</p>
<br><p>&emsp;&emsp;北方大帝身形微微一動，隱約感覺到自己失去了什麼。</p>
<br><p>&emsp;&emsp;他是天庭成員中少有的幾個靠着自己佈置的後手完成了‘以死脫身’的大佬，復活後的北方大帝已經不再受限於‘天庭之道’。</p>
<br><p>&emsp;&emsp;但在遠古天庭之道中依舊留着他的印記——這也就是當初宋木頭登場救楚閣主時，在他的金色空間世界中，還有一個‘北方大帝’存在的原因。宋木頭空間中的‘北方大帝’就是北方大帝分出來的印記，轉化成的應劫替身。</p>
<br><p>&emsp;&emsp;另外……這也是傀儡仙子不肯承認復活後北方大帝身份的原因。</p>
<br><p>&emsp;&emsp;因爲傀儡仙子無法從復活後的北方大帝身上，感應到熟悉的味道。傀儡狀態的她，辨認事物的方式，和生物不同。</p>
<br><p>&emsp;&emsp;而此時，隨着‘應劫替身’跳入那個光圈之中，徹底消散不見後，北方大帝的身上少了一分冷洌的氣息，多了幾分溫暖之感。</p>
<br><p>&emsp;&emsp;而且他的境界也隱隱像是被解放了一般，提升了少許。</p>
<br><p>&emsp;&emsp;除了北方大帝外，還有數尊遠古天庭的長生者，身上的氣息同樣在改變，獲得真正的自由。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;金色的程琳雙手擋在自己的額頭上，遮住自己的雙眼。</p>
<br><p>&emsp;&emsp;此時的她，不想讓周圍的幾位同伴看到她喜極而泣的丟臉模樣。</p>
<br><p>&emsp;&emsp;腦海中，遠古天庭時，她和道友們的嬉戲胡鬧記憶，一波波的涌了上來。</p>
<br><p>&emsp;&emsp;而如今這些同伴，都將從‘遠古天庭之道’的束縛中解脫。不久的未來，他們一個個都將從塵封之地歸來。</p>
<br><p>&emsp;&emsp;“想哭就大聲的哭出來吧。”邊上的赤霄子道長微笑道：“反正丟的是程琳的臉。”</p>
<br><p>&emsp;&emsp;金色的程琳：“……”</p>
<br><p>&emsp;&emsp;赤霄子道長講的好有道理，但是被道長這麼一說，明明很想哭的金色程琳，現在卻完全哭不出來了。</p>
<br><p>&emsp;&emsp;金色程琳放開掩蓋雙眼的手掌，哈哈一笑道：“道長，８.５屆天道儀式已經完成……那接下來，我要按着合同，先帶着金卦的‘神秘島天庭碎片’回一趟他的島嶼，並將‘帝印’交給他。我去去就回……接下來主持大局的事情，就先麻煩道長了。”</p>
<br><p>&emsp;&emsp;帝印其實只是‘遠古天庭’時天帝的象徵物，並沒有實際的效果。</p>
<br><p>&emsp;&emsp;只是按照合同約定，金色程琳將帝印交給金卦後，等一切結束，８.５任天道‘道子’就會將完整的‘天帝之道’交給金卦，讓他真正成爲唯一的天帝二代官方認證版。</p>
<br><p>&emsp;&emsp;“包在我身上吧。”赤霄子道長點頭道。</p>
<br><p>&emsp;&emsp;“那諸位，我去去就回。”金色程琳伸手一招，宋書航核心世界中屬於‘神秘島’的天庭碎片紛紛浮起。</p>
<br><p>&emsp;&emsp;同時，還有一部分原本屬於《天道必須下臺聯盟》成員收集的天庭碎片，也作爲報酬的一部分，贈予金卦——餘下的天庭碎片，則是給宋書航的報酬。</p>
<br><p>&emsp;&emsp;這次，在宋書航的強力剋制下，‘神秘島’部分的天庭碎片內蘊含的天庭之道，沒有被核心世界吸收。</p>
<br><p>&emsp;&emsp;畢竟這是宋書航答應過金卦島主的事！</p>
<br><p>&emsp;&emsp;不過……《天道必須下臺聯盟》成員收集的天庭碎片內的‘天庭之道’，卻在儀式結束後，被核心世界舔了個七七八八。</p>
<br><p>&emsp;&emsp;金色程琳帶着衆多天庭碎片，遁入到虛空中，消失不見。</p>
<br><p>&emsp;&emsp;此番前往神秘島，不僅是爲了歸還‘天庭碎片’，更是爲了去神秘島的龍墓中，去見一見‘金龍始祖’的龍墓。</p>
<br><p>&emsp;&emsp;如今，金色程琳的執念已經完成，８.５任天道計劃也已經成功，原天庭長生者的束縛也終於破解，一切都已經步入正軌。</p>
<br><p>&emsp;&emsp;所以，趁着還有一些時間，去見見‘龍墓’中的金龍始祖……順帶着，讓她別再繼續宅在龍墓，宅的久了，對身體不好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;“道子前輩又下達了第二道指令？這次的指令是什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;第一道指令，是替儒家解除殘缺復活的後遺症，這次呢？</p>
<br><p>&emsp;&emsp;臨時討論小組中。</p>
<br><p>&emsp;&emsp;程琳仙子：“是遠古天庭成員束縛的解除。”</p>
<br><p>&emsp;&emsp;“所有遠古天庭成員的束縛都要解除？那金卦前輩不是要變成光棍帝了？”宋書航問道。</p>
<br><p>&emsp;&emsp;金卦前輩纔剛繼任天帝之位，就要承受如此沉重的委屈？</p>
<br><p>&emsp;&emsp;“無礙，天帝二世金卦的‘天庭天帝之道’，已經和最初的不同了……沒有隱患，不再會被吞噬成爲‘天道補全計劃’。所以，未來他可以緩緩接納天庭的成員。”程琳仙子問道。</p>
<br><p>&emsp;&emsp;一個沒有隱患的天庭，再加上道子證８.５任天道前，那一波‘天庭重立’的浩大氣勢，等於是爲金卦打了個廣告。</p>
<br><p>&emsp;&emsp;到時候，諸天萬界隱藏的天庭倖存者，會有一波‘迴歸天庭’的大潮。</p>
<br><p>&emsp;&emsp;天帝二世金卦將成最後的受益者。</p>
<br><p>&emsp;&emsp;“金卦島主是天帝二世？”宋書航突然疑惑問道。</p>
<br><p>&emsp;&emsp;他記得，曾經銅卦前輩在羣裡提到過，他在神秘島上看到過新舊兩個天帝之墓來着。</p>
<br><p>&emsp;&emsp;雖然都是衣冠冢。</p>
<br><p>&emsp;&emsp;爲什麼金卦島主還是天帝二世？</p>
<br><p>&emsp;&emsp;“天帝噠噠子是第一世？”宋書航問道。</p>
<br><p>&emsp;&emsp;【叮～你的‘狐朋狗友’天帝向你遠程發送了１滴能量，附言：宋前輩，你叫我噠～】</p>
<br><p>&emsp;&emsp;看！</p>
<br><p>&emsp;&emsp;這就是頂尖大佬的可怕之處。</p>
<br><p>&emsp;&emsp;只要你稱呼她的名字，然後經過一系列篩選數據公式後，她就會感應到你在叫她。</p>
<br><p>&emsp;&emsp;等下。</p>
<br><p>&emsp;&emsp;【你復活了？】宋書航問道。</p>
<br><p>&emsp;&emsp;【啊，等了很久……是時候復活了。宋前輩，你將衣服掀一下噠～】天帝子傳音道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;【我要出來了。】天帝子道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
