<title>《修真聊天羣》▷ 第1435章 沒有安全的地方</title><br><p>&emsp;&emsp;第1435章 沒有安全的地方</p>
<br><p>&emsp;&emsp;做人吶，絕對不能好了傷疤忘記了痛！</p>
<br><p>&emsp;&emsp;以前留下的傷痛，一定要好好的記住，這玩意是前車之鑑——萬一你又在同一個彎道翻車了呢？</p>
<br><p>&emsp;&emsp;宋書航現在就特別警惕。當白前輩突然離開食仙宴去接快遞時，他身上每一個細胞都開始向主人回饋一個‘危險’的信號。</p>
<br><p>&emsp;&emsp;宋書航第一時間打開了自己‘核心世界’的入口，保證逃生通道暢通。</p>
<br><p>&emsp;&emsp;上幾回，一旦遇上關鍵時候，他的核心世界就被強大的外力屏蔽。</p>
<br><p>&emsp;&emsp;最終的促命手段，卻經常打不開門，實在尷尬。</p>
<br><p>&emsp;&emsp;所以這次，他提前先將門給開了。</p>
<br><p>&emsp;&emsp;白前輩分身：“怎麼了？你一臉驚訝的樣子。本尊去取個快遞而已，很快就回來了的。”</p>
<br><p>&emsp;&emsp;“不不不，白前輩。你還記得上回儒家金蓮世界的事嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;記得上回，在儒家‘金蓮世界’時，白前輩也是突然有事離開了一下。</p>
<br><p>&emsp;&emsp;然後，留在金蓮世界中的宋書航和儒家成員，被液態金屬球的手指滅了一次又一次。</p>
<br><p>&emsp;&emsp;那是宋書航在一天內死的最多的一次。</p>
<br><p>&emsp;&emsp;簡直刻骨銘心！</p>
<br><p>&emsp;&emsp;所以，這回白前輩本尊一離開，宋書航馬上就反應了過來。</p>
<br><p>&emsp;&emsp;歷史總是驚人的相似。</p>
<br><p>&emsp;&emsp;白前輩分身道：“以本尊的空間能力天賦，接收快遞再回來，也就是幾個瞬間的事。而且，我不還在這嘛。嗯，不對……等下！喂，書航，你說，我會不會也被本尊給拋棄了？”</p>
<br><p>&emsp;&emsp;“不管如何，我感覺爲了以防萬一，還是將大家轉移到我的‘核心世界’裡去比較妥當。”宋書航道。</p>
