<title>《修真聊天羣》▷ 第1750章 太麻煩了，換我來！</title><br><p>&emsp;&emsp;第1750章 太麻煩了，換我來！</p>
<br><p>&emsp;&emsp;這個‘申請’還是投影出來，浮現在宋書航的面前。</p>
<br><p>&emsp;&emsp;可能是因爲在場成員，都加過宋書航好友的原因，‘九洲一號羣’的成員，都能看到這個申請的投影框框。</p>
<br><p>&emsp;&emsp;“等下，宋前輩不是已經昏迷過去了嗎？他怎麼選擇？”羽柔子出聲道。</p>
<br><p>&emsp;&emsp;難道宋前輩其實並沒有昏迷，只是處於假睡狀態？又或者，昏迷狀態的宋前輩也能進行選擇？</p>
<br><p>&emsp;&emsp;但事實上……昏迷中的宋書航並沒有這個功能。</p>
<br><p>&emsp;&emsp;他沒有選擇‘是’或‘否’。</p>
<br><p>&emsp;&emsp;這個選擇框，一直浮現，沒有變化。</p>
<br><p>&emsp;&emsp;大約十多秒後。</p>
<br><p>&emsp;&emsp;申請的投影框畫面變動。</p>
<br><p>&emsp;&emsp;【由於管理員長時間沒有反應，１０秒後，將進入自動默過程，默認選項爲‘是’。】</p>
<br><p>&emsp;&emsp;接着，一個倒計時功能出現。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“還有這種操作？”狂刀三浪捏着下巴：“妙呀！”</p>
<br><p>&emsp;&emsp;黃山尊者：“略坑。”</p>
<br><p>&emsp;&emsp;等書航小友醒來後，要提醒他將這個‘自動默認’功能給取消掉，否則天知道什麼時候就被坑了。</p>
<br><p>&emsp;&emsp;大約又過了５秒後，眼看着倒計時時間即將結束。</p>
<br><p>&emsp;&emsp;這時，宋書航突然猛的睜開了眼睛。</p>
<br><p>&emsp;&emsp;倒計時馬上停止。</p>
<br><p>&emsp;&emsp;“宋前輩，你醒啦。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航困難的點了點頭：“剛纔一直睡的好好的，但不知爲何，突然又夢到和儒家聖人在雲層上漫步。這次他一回頭，衝着我微微一笑，告訴我他在研究‘六眼毒蜘蛛’。我一下子被嚇醒了，總感覺有人在坑我。”</p>
<br><p>&emsp;&emsp;總感覺有人要謀害朕.JPG</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛：“會不會是因爲‘造化仙子’回到你身體的原因？”</p>
<br><p>&emsp;&emsp;“造化仙子回來了？有這個可能，她手中帶着聖人眼珠子。”宋書航揉了揉太陽穴，然後看到了自己眼前的這個投影‘申請框’。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;【叮～龍絡向管理員申請演示‘小太陽計劃’，需要管理員協助，是否同意，是/否？】</p>
<br><p>&emsp;&emsp;“小太陽計劃？演示？”宋書航望向狂刀三浪：“是向前輩們演示嗎？”</p>
<br><p>&emsp;&emsp;說罷，他伸手點向‘是’的選項。</p>
<br><p>&emsp;&emsp;“要怎麼演示？”宋書航又問道。</p>
<br><p>&emsp;&emsp;“需要管理員配合。”龍絡小助手出聲回道。</p>
<br><p>&emsp;&emsp;“好好演示，我得再睡一會兒。”宋書航揮了揮手，身形又蜷縮成一團，迷迷糊糊的繼續入睡。</p>
<br><p>&emsp;&emsp;從頭到尾，他似乎都還沒正式清醒。</p>
<br><p>&emsp;&emsp;龍絡小助手點了點頭，發出金屬質感的聲音：“執行管理員命令，演示‘小太陽計劃’。抽取龍絡閒置力量，構建‘旭日王座’。”</p>
<br><p>&emsp;&emsp;片刻後，從龍絡中，有一個早就準備就緒的‘旭日王座’框架，被提取出來。</p>
<br><p>&emsp;&emsp;構建一個屬於‘黑龍世界’的小太陽，早在遠古時代之前，就在‘龍絡’的計劃之中。甚至整個旭日王座的框架，都已經打造妥當。</p>
<br><p>&emsp;&emsp;只是由於‘魔帝’的影響，旭日王座計劃被無限擱置。如今，魔帝對龍絡的影響被消除，這個小太陽計劃被重新提取出來。</p>
<br><p>&emsp;&emsp;旭日王座，是由一整塊骨頭構成，整體呈圓球狀。王座龐大無比，它的真實大小足以籠罩一個國度。剛被取出來時，遮天蓋地，籠罩數十個‘龍鱗小世界’</p>
<br><p>&emsp;&emsp;之後，在龍絡小助手的控制下，它化爲一個籃球大小，浮現於衆人面前。</p>
<br><p>&emsp;&emsp;在這圓球骨頭的內部，雕刻着一張又一張的寶座，密密麻麻充滿着內部空間，數量約有近萬之數。</p>
<br><p>&emsp;&emsp;“這就是旭日王座？”三浪好奇的望着這個圓形骨頭。</p>
<br><p>&emsp;&emsp;“演示開始。”龍絡小助手道。</p>
<br><p>&emsp;&emsp;從旭日王座的中央位置，有一張‘寶座’亮起，凝聚成一個符文術式，飄向宋書航。</p>
<br><p>&emsp;&emsp;黃山尊者：“果然如此。”</p>
<br><p>&emsp;&emsp;所謂的演示，是用宋書航來做道具，將整個過程，展現給衆人。</p>
<br><p>&emsp;&emsp;符文術式落在宋書航身邊時，代表宋書航在龍絡中ID的‘霸宋’明亮而起，和符文術式進行接觸。</p>
<br><p>&emsp;&emsp;同時，‘霸龍古聖’龍印自動祭出，在那個‘符文術式’上蓋下印記。</p>
