<title>《修真聊天羣》▷ 第2736章 我家的太陽被傳染了病毒</title><br><p>&emsp;&emsp;第2736章 我家的太陽被傳染了病毒</p>
<br><p>&emsp;&emsp;你天帝要尋死，關我霸宋何事？</p>
<br><p>&emsp;&emsp;爲什麼要拉着我陪你一起？</p>
<br><p>&emsp;&emsp;我只是一隻無辜並且稍稍有點硌手的哺乳動物啊。</p>
<br><p>&emsp;&emsp;宋書航現在腦殼疼。</p>
<br><p>&emsp;&emsp;他實在無法理解天帝的腦回路，按理說她已經將‘天庭之道’轉移給了神秘島白袍島主。而且，天道胖球大佬也已經撲街，她的束縛已經全部解脫，現在爲什麼又突然要尋死？</p>
<br><p>&emsp;&emsp;明明當初剛從封印中出來時，她的求生欲那麼強烈。這才半年多，突然又要自動求死，女人果然都是善變的生物。</p>
<br><p>&emsp;&emsp;等下，除非……</p>
<br><p>&emsp;&emsp;她還沒有徹底從‘天庭之道’中解脫？</p>
<br><p>&emsp;&emsp;所以要像北方大帝、白龍姐姐一樣，以死脫身，並進入類似程琳那種‘死的不能再死’狀態？</p>
<br><p>&emsp;&emsp;但就算她要進入‘死的不能再死’狀態，爲什麼要拉上我？還要死在我手中？</p>
<br><p>&emsp;&emsp;宋書航自認爲他就算氪盡手中所有的財富，也不可能殺死天帝。</p>
<br><p>&emsp;&emsp;這其中，有什麼陰謀？</p>
<br><p>&emsp;&emsp;【難不成天帝要將‘天庭’這個巨大的因果大鍋，甩到我頭上來，讓我扛鍋？】</p>
<br><p>&emsp;&emsp;這個可能性很大。</p>
<br><p>&emsp;&emsp;宋書航的核心世界中，收集了大量的‘天庭碎片’，而且核心世界還舔走了天帝不少的‘天庭長生之道’。</p>
<br><p>&emsp;&emsp;如果天帝要甩鍋，宋書航很可能避不開甩鍋攻擊。</p>
<br><p>&emsp;&emsp;另外，宋書航還記得天帝如今還依舊附身在羽柔子的靈鬼上，她要求死的話，羽柔子的靈鬼怎麼辦？</p>
<br><p>&emsp;&emsp;諸多念頭，紛紛涌上宋書航心頭。</p>
<br><p>&emsp;&emsp;元神寄託虛空，精神力達到九品劫仙程度後，腦子轉的就是快。一瞬間，腦子裡的信息就刷屏一樣彈出。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面，天帝仙子笑而不語。</p>
<br><p>&emsp;&emsp;——如她所料，霸宋心裡果然沒有一點AC數。她作死這種事情，就是因爲關霸宋有事，纔會將他拉上。</p>
<br><p>&emsp;&emsp;“不和宋前輩開玩笑了，事實上，我只是借宋前輩你的‘終劫’一用。用來毀滅這個小世界。”天帝仙子緩緩道——順便，在這小世界徹底湮滅的時候，讓自身也隨着這個小世界死上一遍。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;用我的‘終劫’毀滅這個小世界？</p>
<br><p>&emsp;&emsp;你莫不是欺侮我修真基礎知識不夠豐富？</p>
<br><p>&emsp;&emsp;我的終劫如果可以毀滅整個小世界，引爆恆星的話，我早就成爲移動的天災，讓整個修真界瑟瑟發抖了。</p>
<br><p>&emsp;&emsp;他在魔海世界中的‘天劫’雖然得到了強化，但那也只是達到了‘九品天劫’終劫的威力，天劫不是天罰，它終究是有極限的，爲要給渡劫的修士留一線生機。</p>
<br><p>&emsp;&emsp;別說是引爆恆星，就算將終劫的威力平攤開來，最多毀滅一個小國。而且，還只是那種將地表犁一遍，根本無法傷害到星球深處的那種‘面子毀滅’。</p>
<br><p>&emsp;&emsp;九品劫仙擁有毀滅世界的能力，但那同樣也只是將星球表面犁一遍，而不是將整顆行星都炸成粉碎。炸行星這種苦力活，也只有領悟破壞性‘大道’的長生者，纔有資格嘗試。</p>
<br><p>&emsp;&emsp;終劫的威力就算轉移到恆星表面，也最多給恆星撓癢癢！</p>
<br><p>&emsp;&emsp;“宋前輩，你仔細看那顆爆炸的恆星……仔細看，你發現了什麼？”天帝仙子傳音道。</p>
<br><p>&emsp;&emsp;宋書航依言，轉頭盯住那顆哦豁完蛋的小太陽。</p>
<br><p>&emsp;&emsp;但除了刺眼之外，他什麼也沒發現。</p>
<br><p>&emsp;&emsp;“是不是感覺它特別刺眼，眼睛非常難受？”天帝仙子樂呵道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;你家的眼睛盯着太陽看的時候，不覺刺眼？只要沒瞎，盯着恆星看，特別是這劇烈爆炸中的恆星，能不難受？</p>
<br><p>&emsp;&emsp;天帝仙子自己卻沒有轉頭去看恆星，緩緩道：“然後，是不是覺得連宋前輩你九品級強度的眼睛，都會有些承受不住？有種要瞎了一樣的感覺？”</p>
<br><p>&emsp;&emsp;宋書航皺起眉頭，他頓時明白過來。</p>
<br><p>&emsp;&emsp;此時的他沒有裝上儒家聖人之眼，現在這對眼睛是在閉關中通過《聖猿龍力神功》總綱篇＋《程琳自愈法》長出來的新眼睛。</p>
<br><p>&emsp;&emsp;這對眼珠子論強度，絕對不弱於‘九品劫仙’級的眼珠！而現在，這對眼珠子竟然被刺的生疼。</p>
<br><p>&emsp;&emsp;“所以，這恆星中有什麼東西？”宋書航傳音道。</p>
<br><p>&emsp;&emsp;而且，很可能是等級很高的東西隱藏在爆炸中，纔會讓他的眼睛，像是夢境中直視‘不朽’時一樣，陣陣刺痛。</p>
<br><p>&emsp;&emsp;“宋前輩你不用說話，我能知道你想說什麼的。這個時候，你好好積蓄能量，別浪費。”天帝仙子提醒道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;修士修煉的過程，也是一種不斷進化、完善自身的過程。</p>
<br><p>&emsp;&emsp;生物在過化過程中，一些沒用的器官很可能會被退化掉……宋書航感覺，再這樣下去他的聲帶，會漸漸退化，最後消失不見。</p>
<br><p>&emsp;&emsp;“趁着還有一點時間。”天帝仙子開始解釋道：“事實上，這個諸天萬界中的小位面，是個人造世界。這裡的星球，以及爆炸的恆星，全部是人工製作。”</p>
<br><p>&emsp;&emsp;宋書航腦子轉的飛快：“遠古天庭？”</p>
<br><p>&emsp;&emsp;當年的遠古天庭隕落時，碎片掉落在諸天萬界……也就是說，遠古天庭並不是特定在某一個‘諸天萬界’位面中。</p>
