<title>《修真聊天羣》▷ 第931章 施主，給貧僧一個清爽的面子吧！</title><br><p>&emsp;&emsp;第931章 施主，給貧僧一個清爽的面子吧！</p>
<br><p>&emsp;&emsp;白鶴真君：“書航小友，麻煩你轉告那位教書先生，就說我要先早退了！我們後會有期！”</p>
<br><p>&emsp;&emsp;白鶴真君得到了白尊者的消息後，哪裡還有空留在江南大學城當學生？他現在恨不得自己能再多一對翅膀，飛向隔壁那‘教挖掘機跳舞’的學校，尋找白前輩。</p>
<br><p>&emsp;&emsp;不等宋書航回答，白鶴真君‘嗖’的一下飛離了醫務室，很快消失不見。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“話說，白鶴道友知道隔壁那所學校的位置嗎？”七生符府主詢問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“應該不知道吧，不過白鶴前輩飛到高空後，俯視下方，應該可以找到那個學校的位置。”</p>
<br><p>&emsp;&emsp;“也對，希望白鶴道友不會迷路。”七生符府主點了點頭。</p>
<br><p>&emsp;&emsp;“七生符前輩，那晚輩也不打擾你了，我就先回教室去了。”宋書航道，在教室裡還有一個‘詩’，希望不要惹出什麼麻煩纔好啊！</p>
<br><p>&emsp;&emsp;七生符府主揮手道：“再見。”</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航沒有馬上回歸教室，而是先找了個沒人的花壇，安靜地呆上片刻，等最越居士那符文重新生效。</p>
<br><p>&emsp;&emsp;只要一些時間沒有繼續引人注目後，符文就能讓他的‘存在感’再次降低，恢復爲小透明狀態。</p>
<br><p>&emsp;&emsp;接下來，他只要悄悄的回到自己的教室，就能繼續他平靜的校園生活了。</p>
<br><p>&emsp;&emsp;平靜的校園生活！</p>
<br><p>&emsp;&emsp;感覺自己差不多恢復爲小透明狀態後，宋書航站起身來，準備回往教室。</p>
<br><p>&emsp;&emsp;“找到了，宋書航同學在這裡。”突然，一個甜美的聲音在宋書航不遠處響了起來。</p>
<br><p>&emsp;&emsp;臥艹，我纔剛站起來，就又被人發現了？宋書航轉過頭來，向那甜美聲音的位置望去。</p>
<br><p>&emsp;&emsp;然後，他發現有兩位女學生的身影。</p>
<br><p>&emsp;&emsp;一位個子高挑，黑色短髮，緊身的牛仔褲，整體看上去就跟模特一樣，剛纔發出聲音的就是她。</p>
<br><p>&emsp;&emsp;另一位身材嬌小，比身邊的同伴要矮一個頭。她留着清爽的馬尾，身着連衣裙，有些緊張的望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航疑惑望着這兩妹子。嗯，這兩位女同學他有點印象，都是江南大學城有名的美女，比他大一屆，不過並不是機械工程學系的。</p>
<br><p>&emsp;&emsp;這兩個學姐找他幹嘛？</p>
<br><p>&emsp;&emsp;“書航同學。”這時，那位身材嬌小的女同學，紅着臉上前來，最後她似乎鼓足了勇氣，將一封信遞給宋書航：“這封信，請你收下，讓它傳達我的心意。”</p>
<br><p>&emsp;&emsp;宋書航疑惑的收過這封信。</p>
<br><p>&emsp;&emsp;然後他馬上想到了一個可能，這是情書？</p>
<br><p>&emsp;&emsp;交了信後，那位身材嬌小的女同學就羞紅了臉，飛快的跑掉了。</p>
<br><p>&emsp;&emsp;然後那位身材高挑的女同學朝着宋書航嘻嘻一笑，也跟着同伴跑了。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭：“話說，似乎這是我人生中的第一封情書？”</p>
<br><p>&emsp;&emsp;這時，葉思伸出一個腦袋，好奇道：“就是女生向男生告白時的那種信件嗎？快打開看看，讓我看看情書是怎麼寫的。”</p>
<br><p>&emsp;&emsp;宋書航笑了笑，伸手開始拆信封。</p>
<br><p>&emsp;&emsp;“等我學會寫情書後，要不要我給你寫幾封？”葉思認真道。</p>
<br><p>&emsp;&emsp;“謝謝，但不用了。”宋書航嘴角抽搐道。</p>
<br><p>&emsp;&emsp;拆開信件後。</p>
<br><p>&emsp;&emsp;宋書航（高升師兄）：</p>
<br><p>&emsp;&emsp;我喜歡書航同學……扮演的《末法之戰》中高升師兄的角色，我喜歡高升師兄！你在電影中那瀟灑的姿態，暴虐凌夜時的模樣，讓我馬上喜歡上了高升師兄，也喜歡上了扮演者書航同學！</p>
<br><p>&emsp;&emsp;我在電影院中時，就忍不住在手機上寫下了這封信，讓它來傳達我的心意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這封‘情書’讀到目前爲止，雖然感覺用詞有些奇怪，但勉強還算是一封正常的情書。宋書航繼續往下看去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;請你和凌夜在一起吧！【心形表情】</p>
<br><p>&emsp;&emsp;在電影院中時，當我看到凌夜一次次被高升師兄打倒在地，渾身是傷的畫面，我的胸口就彷彿要炸開了一樣！</p>
<br><p>&emsp;&emsp;抖S的高升師兄，虛弱的凌夜師弟，如果最終生活在一起。只要一想到這個畫面，我的心就忍不住悸動起來。</p>
<br><p>&emsp;&emsp;祝你們幸福。</p>
<br><p>&emsp;&emsp;……一直會默默祝福着你們的粉絲菜菜。</p>
<br><p>&emsp;&emsp;“這就是情書？我感覺有什麼地方不對勁。”葉思好奇道。</p>
