<title>《修真聊天羣》▷ 第2984章 隱約的光輝</title><br><p>&emsp;&emsp;第2984章 隱約的光輝</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;這個時候，他真想給白馬一腳。</p>
<br><p>&emsp;&emsp;你當我的大腿是什麼？總是惦記着我的大腿？</p>
<br><p>&emsp;&emsp;要不是我的這條大腿已經裝不回去，我豈會給你們窺覬它的機會。</p>
<br><p>&emsp;&emsp;白馬對着白ｔｗｏ眨了眨眼睛，並用馬蹄在虛空中畫。</p>
<br><p>&emsp;&emsp;它寫的不是太古語言或遠古語言，而是一種只有它和白ｔｗｏ認識的文字，只屬於當初天道白的文字。</p>
<br><p>&emsp;&emsp;邊上的人都不知道它在寫什麼。</p>
<br><p>&emsp;&emsp;白幽幽的目光透過金大腿，在那行文字上瞄過。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;“借你！”白前輩ｔｗｏ的聲音就像是在咬牙切齒——他感覺自己這輩子，都被‘天道白’吃的死死的。</p>
<br><p>&emsp;&emsp;明明都是同個‘本源’延伸出來的兩個不同個體，爲什麼總是他在吃虧？</p>
<br><p>&emsp;&emsp;白馬聞言，露出兩排潔白的牙齒，笑的像一個天真的孩子。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ嘆了口氣，對着道子說：“那麼，我們就先試試吧……道子道友，你先在邊上協助，如果中途出了什麼意外，你也好立刻補救。”</p>
<br><p>&emsp;&emsp;話說，身爲毀滅和破壞的九幽主宰，爲什麼他非得這麼費盡心思的拯救世界？</p>
<br><p>&emsp;&emsp;九幽主宰拯救世界，這句話聽起來就畫風扭曲。</p>
<br><p>&emsp;&emsp;“沒問題，謝謝各位白道友在這個時候出手相助。我會利用天道權限，隨時補救。如果能暫時將這傢伙牢牢封印的話，就好了。”道子答道。</p>
<br><p>&emsp;&emsp;如果這幾位開掛的‘白道友’真的能將‘漆黑太陽’暫時封印妥當，那他就能空出手來，在諸天萬界佈置一些後手——比如瘋狂去強化一下‘功德網絡’，佈置一些輔助功德網絡的功德之力節點。</p>
<br><p>&emsp;&emsp;如果時間足夠的話，他還希望能研究一下剋制‘不朽漆黑太陽’的鐵砂傳染的方案。</p>
<br><p>&emsp;&emsp;正好，他手中有‘漆黑太陽’之前傳給他的半個【恆星病毒初始版本】，稍稍深處研究一下，再製作出壓制病毒傳染速度的方案，應該不會太困難。</p>
<br><p>&emsp;&emsp;道子已經在爲未來做打算。</p>
<br><p>&emsp;&emsp;他要打一個時間差。</p>
<br><p>&emsp;&emsp;在他這個‘８.５任天道’崩潰之後，到‘新天道繼任’的這段時間內，爭取能將‘漆黑太陽’死死按在封印裡面，不要讓它跳出來搞事。</p>
<br><p>&emsp;&emsp;如果對方在第九天道上任之前，就破封而出的話，道子希望自己留下來的後手，能爲霸宋道友爭取時間。</p>
<br><p>&emsp;&emsp;之前，漆黑的太陽也說過，第九天道是非常特殊的一任天道。</p>
