<title>《修真聊天羣》▷ 第2594章 多少個朝夕，他一直在等待着</title><br><p>&emsp;&emsp;第2594章 多少個朝夕，他一直在等待着</p>
<br><p>&emsp;&emsp;無極魔宗，秘境魔帝宮。</p>
<br><p>&emsp;&emsp;迦梨魔殿內。</p>
<br><p>&emsp;&emsp;今天，所有無極魔宗的高層再次匯聚一堂。按照資歷和成員實力高低，一圈圈的投影到了魔帝宮中。</p>
<br><p>&emsp;&emsp;宗主淡定從容地坐在高高的王座之上，隨着無極魔宗的‘魔國大計劃’展開後，魔帝宮中所有的成員都能感應到宗主的實力在節節攀升，給他們的壓力也越來越大。</p>
<br><p>&emsp;&emsp;當然，不僅是宗主，所有有資格進入魔帝宮‘迦梨魔殿’的弟子，都獲得到了巨大的收穫——隨着一根根魔神柱被插入到九幽世界，隨着一個個邪妄被安置在世界各地，九幽和現世之間產生共鳴後，作爲計劃中轉站的‘魔帝宮’便斂聚了大量最適合‘無極魔宗’成員修煉的魔元。</p>
<br><p>&emsp;&emsp;在座所有進入‘魔帝宮’的成員，每次投影結束後都能帶走一部分精純的魔元，讓自己的境界突飛猛進！</p>
<br><p>&emsp;&emsp;“今天，是一個值得記錄在魔宗歷史的日子。”王座上，無極魔宗宗主沉聲道：“我們無極魔宗從古至今一直在準備的‘魔海計劃’，在今天終於看到了成熟的時機！”</p>
<br><p>&emsp;&emsp;說罷，他輕輕打了個響指，示意主持計劃大局的無極魔宗長老開始介紹計劃結果。</p>
<br><p>&emsp;&emsp;負責在九幽世界安插魔神柱、敲定‘魔海計劃’座標的長老起身，道：“截止今天，我們已經在九幽世界三十三個適合‘開闢魔海世界’的位置，插入了魔神柱座標！三十三是個非常棒的數字。在這三十三個座標中，有三個座標出特別出色，我將它們列爲前三甲。”</p>
<br><p>&emsp;&emsp;說話間，這位長老伸手一揮，用魔元在虛空中構畫出部分‘九幽世界’的地圖。</p>
<br><p>&emsp;&emsp;三十三根魔神柱座標，浮現於地圖的各個位置。其中，有三根魔神柱座標特別顯眼。</p>
<br><p>&emsp;&emsp;“我最看好的是這個座標，這是一片由沙晶組成的獨立區域，附近的九幽邪魔數量不多，地底深處卻蘊含着龐大無比的九幽邪能！而且，這片沙晶世界的體積也足夠大，光是地表的沙晶，轉化過來都是濃郁的魔元！”</p>
<br><p>&emsp;&emsp;“接着是這片沼澤區域，這是不比沙晶世界差多少的完美座標。可惜這片區域，隱藏着一隻沉眠中的強大九幽邪魔。我們不敢驚動它，保守估計它的實力在九品以上。”</p>
<br><p>&emsp;&emsp;“然後是這片九幽海中的一處座標，這裡的海島雖然小，但我們真正看中的其實是這片海域。它的範圍最廣闊，潛力最大。”</p>
<br><p>&emsp;&emsp;“不過，最後要從這三十三根座標中選擇哪個，就看魔神柱的意志了。”這位長老沉聲道：“願何止魔帝指引我等。”</p>
<br><p>&emsp;&emsp;“魔神柱的意志，將能選擇出最適合我們的座標。”王座上的無極魔宗宗主點頭總結道。</p>
<br><p>&emsp;&emsp;“另外宗主，有一件事我需要稟告。關於九幽世界和現世的通道中，我們好不容易誘導過去的邪魔，已經被驅散。似乎有高端戰力插手，但不知道是現世的高端戰力還是九幽的高端戰力。”這位負責九幽的長老又補充道。</p>
<br><p>&emsp;&emsp;“無妨，我的魔海計劃已經成爲大勢，在這大勢之力，無人可以抵抗。九幽世界和現世的通道變化，已經無法影響到我們的‘魔海大計劃’了。”無極魔宗宗主沉穩道。</p>
<br><p>&emsp;&emsp;在宗主自信有力的保證下，在場所有弟子心中大定。</p>
<br><p>&emsp;&emsp;就連下方的公子海和正能兩人，也微微點頭。他們兩個有着高層關係，再加上公子海暗中得到了‘何止魔帝傳承’，所以對‘無極魔宗大計劃’有很深入的瞭解。在這個大計劃中，九幽世界和現世的通道，的確是無足輕重的事。</p>
<br><p>&emsp;&emsp;“另外宗主，在進入魔帝宮之前，我收到信息，現世有強者出手，在快速清理現世的邪妄。看樣子是它們察覺出了我們無極魔宗的計劃。”這時，另一位負責佈局現世邪妄的長老起身，稟告道。</p>
<br><p>&emsp;&emsp;“這也是我們預料之內的事情，不必驚慌。”無極魔宗宗主輕輕擺手道。</p>
<br><p>&emsp;&emsp;因爲霸宋玄聖橫空出世，令天道突然撐不住崩潰，諸天萬界有很多勢力都不得不提前自己的計劃。</p>
<br><p>&emsp;&emsp;類似無極魔宗的‘魔海大計劃’更是第一受害者。</p>
<br><p>&emsp;&emsp;倉促之間直接拉開的計劃，自然會有一些漏洞，會被現世的有心者捕捉到。</p>
<br><p>&emsp;&emsp;“就算它們將所有的邪妄捕殺一空，也已經無法阻止我們。不過……爲了保險起見。”無極魔宗的宗主從王座中站了起來，高舉雙手，宣佈道：“魔海大計劃，現在開啓！所有人準備就緒，三息之後，魔帝宮會將你們的‘本體’牽引過來，拉入到魔帝宮之中。下一步，所有人站好陣位……激活現世的邪妄大陣！”</p>
<br><p>&emsp;&emsp;“尊從宗主命令。”無極魔宗中所有人嚴肅起來，準備就緒。</p>
<br><p>&emsp;&emsp;三息之後。</p>
<br><p>&emsp;&emsp;分散於世界各地無極魔宗分部、各處魔峰的無極魔宗尖端成員，身形紛紛被‘魔帝宮’的陣法牽引，跨越空間，消失於原地，真身融入到魔帝宮之中。</p>
<br><p>&emsp;&emsp;當他們的真身進入魔帝宮時，肉身得到帝宮中魔元滋潤——這種享受感，簡直令人上癮。</p>
<br><p>&emsp;&emsp;“啪啪！”宗主輕輕拍了拍手掌。</p>
<br><p>&emsp;&emsp;迦梨魔殿內出現一個早就佈置好的巨大陣法，這個陣法和現世中邪妄巢穴的分佈遙相呼應。</p>
<br><p>&emsp;&emsp;無極魔宗的弟子各就各位，按照早就排好的方位，站入大陣——大陣的位置，越靠近中心，就代表着‘魔海大計劃’成功後，能獲得越大的收穫。</p>
<br><p>&emsp;&emsp;“起陣……邪妄座標同步……九幽世界座標鎖定。”宗主起身，沉聲道。</p>
<br><p>&emsp;&emsp;即使是一向淡定從容的宗主，在‘魔海大計劃’開始的剎那，都掩不住激動。</p>
<br><p>&emsp;&emsp;多少個朝夕，他一直在等待着，等待這一天的來臨。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世地球。</p>
<br><p>&emsp;&emsp;正在瘋狂收割邪妄的七尊９品邪魔動作突然微微一頓。</p>
<br><p>&emsp;&emsp;在它們面前，即將被碾殺的邪妄，彷彿被一股力量遠程鎖定。</p>
<br><p>&emsp;&emsp;六眼紳士邪魔眯起眼睛，它的神念擴張開來，將之前自己清理過的邪妄巢穴覆蓋——果然，連被他清理過的邪妄巢穴，也被一股力量鎖定。</p>
<br><p>&emsp;&emsp;“霸儒主宰，現世中的邪妄巢穴發生異變。會不會是您之前提起過的無極魔宗大計劃，要展開了？”六眼紳士邪魔向宋書航發送小報告。</p>
<br><p>&emsp;&emsp;昨天凌晨飛機纔到家，狀態還沒有完全調整回來。道友們見諒～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
