<title>《修真聊天羣》▷ 第1329章 這年頭，沒有個計劃ABC，哪好意思</title><br><p>&emsp;&emsp;第1329章 這年頭，沒有個計劃ABC，哪好意思出來搞事？</p>
<br><p>&emsp;&emsp;“進去吧！”白前輩手指一挑。</p>
<br><p>&emsp;&emsp;最前方引路的‘一次性飛劍’在達到界限的時候，猛的改變方向，貼着‘環形蛇’空間的障壁向上滑去。</p>
<br><p>&emsp;&emsp;而緊隨於它身後的災難巨龜，剎不住一頭撞入到了界限中。</p>
<br><p>&emsp;&emsp;下一刻，空間法則啓動，災難巨龜的身形一下子被傳送到了‘環形蛇空間’的起點。</p>
<br><p>&emsp;&emsp;“咦？沒有撞碎空間的障壁？這傢伙比我想象的要弱雞啊。”白前輩分身道。</p>
<br><p>&emsp;&emsp;羽柔子：“白前輩，它不是雞，是弱龜。”</p>
<br><p>&emsp;&emsp;“……”白前輩分身。</p>
<br><p>&emsp;&emsp;或許是受到了刺激，災難巨龜又執着的狂奔而來。衝着雲雀子之眼，執着前進。</p>
<br><p>&emsp;&emsp;——災難巨龜的智力不高，行動接近本能。對它而言最重要的使命就是吃掉脫離了雲雀子身體的肢體。</p>
<br><p>&emsp;&emsp;白前輩分身控制着‘一次性飛劍’懸停在空間界限邊緣，繼續等着災難巨龜靠近。</p>
<br><p>&emsp;&emsp;在災難巨龜第二次衝到空間界限邊緣，擡頭咬向一次性飛劍時，白前輩手指再次微微一挑。</p>
<br><p>&emsp;&emsp;災難巨龜又一次撞入到了障壁中。</p>
<br><p>&emsp;&emsp;但這一次，災難巨龜大聲怒吼，它張開嘴對着空間用力一咬。</p>
<br><p>&emsp;&emsp;‘環形蛇空間’的障壁似乎都被咬掉了一塊。</p>
<br><p>&emsp;&emsp;但同時，災難巨龜的身形再次被空間法則送回到了起點。</p>
<br><p>&emsp;&emsp;“我收回上面的話，這傢伙一點都不弱龜，很可靠。”白前輩分身道，說罷，他控制着‘一次性飛劍’，回到自己的身邊。</p>
<br><p>&emsp;&emsp;接着他又祭出一柄一次性飛劍，送入被災難巨龜咬掉一塊的‘空間障壁’之中。</p>
<br><p>&emsp;&emsp;第二柄‘一次性飛劍’刺在空間障壁上，一捅。</p>
<br><p>&emsp;&emsp;嘩啦啦啦～～</p>
<br><p>&emsp;&emsp;虛空中有大量的物質從那個‘缺口’中噴射出。</p>
<br><p>&emsp;&emsp;有成塊成塊的隕石，有黑色如墨的毒水，還有很多亂七八糟的東西。</p>
<br><p>&emsp;&emsp;白前輩分身操縱着流星劍，避開毒水之潮。</p>
<br><p>&emsp;&emsp;“這些東西是怎麼回事？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“你們不覺的天道的小黑屋裡面太乾淨了嗎？我們所在的空間裡還要好一些，至少還有點死氣和灰霧。之前被打開的兩個小黑屋和小白屋裡，什麼都沒有。天道的小黑屋裡以前肯定也關過人吧？爲什麼什麼東西都沒留下？我們被關在小黑屋裡後，就留下不少東西。我的一次性飛劍，還有仙舟的碎片。所以我猜測，天道的小黑屋一定有清理雜物裝置，所有的雜質都被清理安置於某處。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“這些就是雜質？”</p>
<br><p>&emsp;&emsp;“不能說一定是雜質，說不定裡面會有寶物存在。如果有強者被關小黑屋，最終老死在這個空間的話，那他身上的遺物，法寶，甚至如果這強者是獸修或是妖修的族，它的向肉身都是寶物。”白前輩分身解釋道：“只要順着有發生過大戰的傳說之地去挖寶，就一定能挖到寶物。這就是我在太空中尋寶、挖礦每次都能收穫不少的秘密。”</p>
<br><p>&emsp;&emsp;這不算是秘密啊！</p>
<br><p>&emsp;&emsp;哪怕我這個對挖寶一無所知的人都知道，這種發生過傳說的地方更容易找到寶物。這幾乎是常識啊。宋書航內心吐槽。</p>
<br><p>&emsp;&emsp;“這些隕石、毒水中會藏有寶物？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;白前輩分身：“肯定的，我的直覺告訴我，只要我們有耐心，一定能找到滿意的寶物。”</p>
<br><p>&emsp;&emsp;宋書航、羽柔子、蘇氏阿十六齊齊點頭。</p>
<br><p>&emsp;&emsp;白前輩的直覺，可靠，妥！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正說話間，災難的巨龜再次衝了過來。</p>
<br><p>&emsp;&emsp;但這次，它沒有再橫衝直撞過來。</p>
<br><p>&emsp;&emsp;它死死的盯着白前輩分身，因爲‘雲雀子之眼’在白前輩分身的手中。</p>
<br><p>&emsp;&emsp;“白前輩，要再將它引走嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩搖了搖頭：“沒意義，事不過三。所以，我想跟它交流一下。”</p>
<br><p>&emsp;&emsp;“能交流？”羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;災難的巨龜，一聽名字就不是能交流的類型。</p>
<br><p>&emsp;&emsp;“它停下來了，這次沒有直接衝過來搶吞‘雲雀子之眼’，這說明它至少能做最低限度的溝通。”白前輩分身道。</p>
<br><p>&emsp;&emsp;災難巨龜沒有動作，只是死死盯着白前輩分身手中的一次性飛劍。</p>
<br><p>&emsp;&emsp;“能聽懂我的話嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;災難巨龜沒有迴應，依舊死死盯着白前輩手中的一次性飛劍。</p>
<br><p>&emsp;&emsp;“沒法勾通，那隻能使用計劃B。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航：“我們什麼時候有計劃B？”</p>
<br><p>&emsp;&emsp;“這年頭，沒有個計劃ABC，哪好意思出來搞事？”白前輩分身道：“計劃B，我現在就將這顆‘雲雀子之眼’煉製成復活法器，然後再讓這隻災難巨龜回收。不過，我從沒煉製過復活法器……說不定會失敗。”</p>
<br><p>&emsp;&emsp;“白前輩，復活法器就算煉製成功了，被巨龜吞下去了，也會失去效果了的吧？”宋書航道。</p>
<br><p>&emsp;&emsp;“這隻巨龜吞下的東西不會被消化。我們剛纔的仙舟不是被它一口咬碎了嗎？仙舟裡存放着我的一個加速法器。那個法器現在就在巨龜的肚子裡，平安無事，沒有絲毫的損傷。所以，我們可以試試。說不定復活法器被吞下，也能保持原樣。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“那……如果我萬一掛，復活的話？”宋書航問道。</p>
<br><p>&emsp;&emsp;“就會在巨龜的肚子裡復活，然後你再想個辦法從它嘴裡爬出來。”白前輩分身道。</p>
<br><p>&emsp;&emsp;宋書航肝顫。</p>
<br><p>&emsp;&emsp;“不用擔心，你往最壞的地方去想。在巨龜的肚子裡復活，總比徹底死掉要好吧？而且……巨龜的肚子裡很安全不是嗎？”白前輩分身道。</p>
<br><p>&emsp;&emsp;說話間，白前輩分身取出很多的材料，要進行現場煉器？</p>
<br><p>&emsp;&emsp;“白前輩，這樣一來我又欠下你好多材料了。”宋書航道。</p>
<br><p>&emsp;&emsp;“別急，到時候挖寶的時候，挖到好東西再還我。另外，反正你還欠我一空間法器的靈石，也不怕再多欠點。”白前輩分身道。</p>
<br><p>&emsp;&emsp;這樣棒的債主，何等讓人感動！</p>
<br><p>&emsp;&emsp;白前輩又從空間法器中取出一個小型鑄器臺狀的東西，按比例將煉器材料放好。</p>
<br><p>&emsp;&emsp;“我手中有一套以‘火鳳凰之眼’爲主材料的復活法器【浴火重生】打造方案，反正都是眼睛，就直接套用，用‘雲雀子之眼’打造法器‘浴火重生’吧。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“這樣也行？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩：“反正都是眼睛爲主材料……而且我手中和眼珠子有關的法器煉製方案也只有這麼一種。”</p>
<br><p>&emsp;&emsp;“災難巨龜不阻止我們嗎？”宋書航望向那隻巨龜。</p>
<br><p>&emsp;&emsp;巨龜一動不動，只是死死盯着白前輩，不知道是怎麼回事。</p>
<br><p>&emsp;&emsp;“不管它。反正最後會將‘雲雀子之眼’給它吞下。”白前輩分身道。</p>
<br><p>&emsp;&emsp;災難巨龜竟然像是聽懂了話一樣，雙眼一亮一亮的，呆着一動不動。</p>
<br><p>&emsp;&emsp;白前輩分身按着‘浴火重生’圖紙，開始打造法器。</p>
<br><p>&emsp;&emsp;這件復活法器是一件吊墜。</p>
<br><p>&emsp;&emsp;外面是由各種材料構成的圓環，其上用七彩之金描繪出火鳳凰‘浴火復活’的真言。</p>
<br><p>&emsp;&emsp;圓環打造完成後，再將‘火鳳凰火眼’放入圓環中，進行激活即可。</p>
<br><p>&emsp;&emsp;這是精細類的法器，打造過程不能出任何差錯。</p>
<br><p>&emsp;&emsp;在白前輩的小型鑄造臺上，吊墜的圓環很快打造成型，其中正好可以放下‘雲雀子之眼’。</p>
<br><p>&emsp;&emsp;“最後一步。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六、羽柔子都緊緊盯着吊墜。</p>
<br><p>&emsp;&emsp;那隻大海龜也同樣盯着這吊墜。</p>
<br><p>&emsp;&emsp;雲雀子之眼被白前輩小心翼翼的放入。</p>
<br><p>&emsp;&emsp;但是，法器卻沒有被激活的樣子，沒任何反應。</p>
<br><p>&emsp;&emsp;“失敗了？”宋書航問道。</p>
