<title>《修真聊天羣》▷ 第2652章 人才招聘(第1更，求月票！)</title><br><p>&emsp;&emsp;第2652章 人才招聘(第1更，求月票！)</p>
<br><p>&emsp;&emsp;畢竟他只有兩次失敗的機會，如果第三次還不成功的話……白前輩就需要一個‘會發光’的個體，用一次性飛劍推着轉圈圈，來鎮壓夢界。而在場沒有人比他宋書航更適合成爲那個‘會發光的個體’，關於這點宋書航迷之自信！</p>
<br><p>&emsp;&emsp;而且宋書航也不想因爲自己一時興起的騷操作，打亂了白前輩的大計劃。</p>
<br><p>&emsp;&emsp;所以他在猶豫。</p>
<br><p>&emsp;&emsp;“爲這個百層墓地再加一層？你爲什麼突然會有這樣的想法？”白前輩分身疑惑問道，一百層整整齊齊的不是很好嗎？</p>
<br><p>&emsp;&emsp;“怎麼說好呢……出於一種直覺？以及想爲百層墓地結構再加一層保險。”宋書航道：“不過，因爲這個‘造神計劃’對白前輩來說非常重要，所以我在猶豫。”</p>
<br><p>&emsp;&emsp;“既然如此，放心大膽的去做吧！你有兩次失敗的機會，只要保證第三次能夠成功就沒有問題！”白前輩分身溫柔道：“可惜了，我的本體不在這裡。否則我們一起將他舉高高，正面落地代表着妥，反面落地代表着不妥。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;您就算給我十一個膽，我也不敢將白前輩這樣舉高高，除非……不對，沒有除非！</p>
<br><p>&emsp;&emsp;我霸宋就算是從樓上跳下去，也絕對不會將白前輩用這樣的方式舉高高。</p>
<br><p>&emsp;&emsp;“看你依舊一臉猶豫的小模樣，你還是下不了決心？”白前輩分身瞄了宋書航一眼，道：“算了，那我吃虧一點，你抓住我，將我往天空中扔一把。等我落地時，正面代表着妥，反而就代表着不妥！我雖然不是本體，但也代表着氣運分支，在這種關鍵的問題上用我來做選擇絕對靠譜。”</p>
<br><p>&emsp;&emsp;宋書航：“我寧願去扔白前輩ｔｗｏ的金大腿做測試。”</p>
<br><p>&emsp;&emsp;他話音剛落，便感覺有人在他後腰處猛地踢了一腳。</p>
<br><p>&emsp;&emsp;“啊～”宋書航一聲慘叫，身形如炮彈一樣沖天而起，在空中旋轉了一圈，最終轟然落地。</p>
<br><p>&emsp;&emsp;正面落地！</p>
<br><p>&emsp;&emsp;要不是面部防禦等級夠高，霸宋大佬今天說不定要毀容。</p>
<br><p>&emsp;&emsp;白前輩分身蹲到他身邊，溫柔道：“所以啊，書航，禍從口出這個道理你爲什麼就是不懂？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
