<title>《修真聊天羣》▷ 第1330章 未來的修真界房地產大亨</title><br><p>&emsp;&emsp;第1330章 未來的修真界房地產大亨</p>
<br><p>&emsp;&emsp;“成了。”白前輩分身抓起吊墜，其上一圈的‘復活真言’時隱時現。</p>
<br><p>&emsp;&emsp;在【浴火重生】打造完成的瞬間，宋書航便感覺自己和這件法器間多了一種冥冥間的聯繫。這件【浴火重生】的等級比起之前用掉的‘命符’要高階一些。</p>
<br><p>&emsp;&emsp;之前的‘命符’在五品境界後就會失效，而這枚‘浴火重生’至少能撐到七品尊者境界。</p>
<br><p>&emsp;&emsp;“接下來最後一步。”白前輩分身將‘浴火重生’塞入到一個金屬瓶中，對着災難巨龜扔去。</p>
<br><p>&emsp;&emsp;災難巨龜等的就是這一刻，它脖子一探，張嘴靈巧的將這枚【浴火重生】法器吞入腹中。</p>
<br><p>&emsp;&emsp;雲雀子之眼回收成功，任務完成。</p>
<br><p>&emsp;&emsp;災難巨龜緩緩起身，龜殼上所有的符文明亮起來。</p>
<br><p>&emsp;&emsp;“他這是要離開天道的小黑屋。”蘇氏阿十六道：“白前輩，我們要跟上嗎？”</p>
<br><p>&emsp;&emsp;“嗯，你們抓緊流星劍。”白前輩分身道。</p>
<br><p>&emsp;&emsp;“我們這就要走了？我們不是還要挖寶的嗎？”羽柔子道，她望着那個‘環形蛇空間’障壁破口中流出的物質。白前輩之前說過，這破口中會流出值錢的寶物。現在就走的話，有點不甘心啊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“先離開要緊，錯過了災難巨龜開路，說不定我們真的要被困一萬年。”</p>
<br><p>&emsp;&emsp;宋書航捂着自己的左眼，贊同道：“雖然沒有挖到寶貝有點可惜……不過寶物誠可貴，自由價更高嘛。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;災難巨龜的身形漲大了一圈，用力朝着虛空一撞。</p>
<br><p>&emsp;&emsp;隨後，它的身形變的透明起來，開始脫離‘天道小黑屋’世界。</p>
<br><p>&emsp;&emsp;沒有空間通道出現！</p>
<br><p>&emsp;&emsp;“這隻巨龜，不會也是天道造物吧。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“咦？沒有空間裂隙出現。難道，這隻災難巨龜本身就擁有穿梭‘天道小黑屋’的權限。”白前輩分身出聲道。</p>
<br><p>&emsp;&emsp;“那我們能跟着離開嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“我們沒有足夠的‘權限’，無法利用巨龜的方式離開‘小黑屋’。除非……我們進入巨龜的肚子。”白前輩分身道。</p>
<br><p>&emsp;&emsp;巨龜縮縮轉過頭來，望了宋書航四人一眼。</p>
<br><p>&emsp;&emsp;這一次，它的眼睛中流露很人性化的表情——戲謔的笑容。</p>
<br><p>&emsp;&emsp;一張龜臉上擺出栩栩如生的戲謔笑臉，真是難爲它了。</p>
<br><p>&emsp;&emsp;“我感覺它在實力嘲諷我們。”宋書航道。</p>
<br><p>&emsp;&emsp;“我也有這種感覺。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;巨龜這是在實力嘲諷。</p>
<br><p>&emsp;&emsp;“它應該很得意吧？”羽柔子道。</p>
<br><p>&emsp;&emsp;“龜道友，在你消失前，我有兩件事情要和你說一說。”這時，白前輩分身豎起一根手指，對巨龜道：“第１，咬碎了我的仙舟，你還沒有賠償。”</p>
<br><p>&emsp;&emsp;巨龜的嘴角上場，露出了得意的笑。顯然，它是不準備賠償的。</p>
<br><p>&emsp;&emsp;白前輩分身豎起第２根手指：“第２，提醒你一件事，陌生人餵你吃的東西，在不確定安全的前提下，絕對不要去吃。”</p>
<br><p>&emsp;&emsp;災難巨龜笑容一僵。</p>
<br><p>&emsp;&emsp;它感覺自己的肚子裡有些不對勁，有點翻江倒海的感覺。</p>
<br><p>&emsp;&emsp;下一刻，災難巨龜的嘴巴張開，一道黑煙從口中噴出，它臉上露出了痛苦的神情。</p>
<br><p>&emsp;&emsp;“白前輩，你喂他吃的‘浴火重生’法器炸了？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩分身道：“法器沒問題，我是認真的在煉製復活法器的。有問題的是裝法器的那個‘金屬瓶子’。嘿。”</p>
<br><p>&emsp;&emsp;將他心愛的仙舟給毀了，還想一走了之？</p>
<br><p>&emsp;&emsp;巨龜的痛苦的掙扎起來，那個‘金屬瓶子’從它的身體內部開始破壞。</p>
<br><p>&emsp;&emsp;它的身形在虛空中翻滾着。</p>
<br><p>&emsp;&emsp;同時……它的身形越來越透明。</p>
<br><p>&emsp;&emsp;“嗚～～”巨龜惡狠狠盯着白前輩分身，突然用力朝着衆人咬來。</p>
<br><p>&emsp;&emsp;白前輩早有準備，流星劍化爲劍光，施展劍遁躲避巨龜的嘴巴。</p>
