<title>《修真聊天羣》▷ 第922章 你的名字是＠＃％×</title><br><p>&emsp;&emsp;第922章 你的名字是＠＃％×</p>
<br><p>&emsp;&emsp;怎麼會這樣？！</p>
<br><p>&emsp;&emsp;帝珠爲什麼碎掉了？明明前一秒，帝珠裡的生命氣息還如烈日一樣恆久，但就在幾個瞬間，生命氣息全滅，帝珠都碎成了渣渣。</p>
<br><p>&emsp;&emsp;長生者殘影的半截手臂拼命的揮舞着，想要接住那些帝珠的渣渣。但他連手都沒了，又怎麼接的住這些帝珠的碎渣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這不是他的鍋吧？</p>
<br><p>&emsp;&emsp;而且，這次‘帝珠’碎的體積也比較大。上次在瑤池天界裡，瑤池女守衛們手中的帝珠直接都碎成粉了。</p>
<br><p>&emsp;&emsp;“可……惡！”長生者殘影不甘的叫道，最終，他的身體在白尊者的攻擊下徹底崩碎。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;而此時，就在‘長生者程琳遺蹟’之外。</p>
<br><p>&emsp;&emsp;那雙手長滿眼睛的長生者，站在遺蹟之外……事實上，在他留下的法術殘影被激活的瞬間，他就馬上打開了空間，來到此地。</p>
<br><p>&emsp;&emsp;但是，他被攔住了，無法進入遺蹟之內。</p>
<br><p>&emsp;&emsp;擋在他面前的是無數揮舞的觸手……不對，是根鬚。</p>
<br><p>&emsp;&emsp;那漫長飛舞的根鬚，將程琳的洞府遺蹟團團包裹，甚至將空間都封鎖了。</p>
<br><p>&emsp;&emsp;這些看似鬼畜的根鬚，帶給他強烈的危機感。</p>
<br><p>&emsp;&emsp;他試着攻擊那些根鬚，但是無論是劍氣、法術、天賦光線，只要進入根鬚的範圍，就會被根鬚纏繞，轉瞬消失不見。</p>
<br><p>&emsp;&emsp;最終，不耐煩的長生者試圖直接憑突破根鬚的封鎖。</p>
<br><p>&emsp;&emsp;當他進入到根鬚範圍時，那漫天的根鬚扎入到他身上。</p>
<br><p>&emsp;&emsp;根鬚無形無質，‘眼睛’長生者無論是用什麼手段，都接觸不到這些根鬚。但是這些根鬚都能實實在在的紮在他身上。</p>
<br><p>&emsp;&emsp;他打不到敵人，但敵人卻可以爽快的攻擊他，這種根鬚的存在方式簡直作弊。</p>
<br><p>&emsp;&emsp;根鬚紮根在他身上後，‘眼睛’長生者感覺自己體內的力量被瘋狂的抽離……以他老牌長生者的實力，體內的能量何等龐大！但是，剛被那些根鬚扎中，僅是兩息不到的時間，他體內就被扎走了十分之一左右的力量。</p>
<br><p>&emsp;&emsp;也就是說，最多二十息，他就會被紮成人幹。</p>
<br><p>&emsp;&emsp;而二十息的時間，在根鬚的阻攔下，他根本無法進入到‘程琳遺蹟’的內部。</p>
<br><p>&emsp;&emsp;‘眼睛’長生者只能疾身後退……在他退出根鬚的守護範圍後，那些根鬚就‘嗖’的一下縮了回去。</p>
<br><p>&emsp;&emsp;然後，無數的根鬚又在他面前擺動着，耀武揚威。</p>
<br><p>&emsp;&emsp;這到底是什麼鬼東西？</p>
<br><p>&emsp;&emsp;‘眼睛’長生者從遠古天庭時代一直活到現在，都沒有聽說過完這種可怕的東西。</p>
<br><p>&emsp;&emsp;這是程琳的手段嗎？</p>
<br><p>&emsp;&emsp;既然有這種手段，當年她爲什麼不使用出來？如果這些根鬚配合着程琳的實力，當年的被捏爆的人，絕對是他而不是程琳。</p>
<br><p>&emsp;&emsp;‘眼睛’長生者不甘心的站在遺蹟之外，明明感覺到‘程琳’就在裡面，他卻寸步難進。</p>
<br><p>&emsp;&emsp;要怎麼解決掉這些根鬚？</p>
<br><p>&emsp;&emsp;正當他苦苦思索之際……突然，有一道信息傳遞到他的腦海中。</p>
<br><p>&emsp;&emsp;他的法術殘影被滅了。</p>
<br><p>&emsp;&emsp;法術殘影被滅倒沒什麼好驚訝的……以程琳的實力，滅掉他的那個法術殘影輕而易舉。</p>
<br><p>&emsp;&emsp;真正讓‘眼睛’長生者震驚的是‘殘影’拼死傳遞出來的信息。</p>
<br><p>&emsp;&emsp;只是一道意念。</p>
<br><p>&emsp;&emsp;【帝珠生機消散……碎了！】</p>
<br><p>&emsp;&emsp;“不可能！”眼睛長生者雙手上的所有眼睛，瞬間全部睜開，每一隻血紅色的雙眼對準那一團的根鬚。</p>
<br><p>&emsp;&emsp;他這是準備硬幹根鬚。</p>
<br><p>&emsp;&emsp;但就在這時，眼前的根鬚突然飛快的收縮回去，轉眼間就消失的一乾二淨，再也感應不到它的存在。</p>
<br><p>&emsp;&emsp;不過，根鬚雖然縮回去了，但空間力量在這片區域還是無法展開。</p>
<br><p>&emsp;&emsp;眼睛長生者恨的咬牙。</p>
<br><p>&emsp;&emsp;片刻後，他身上的‘長生者’的氣息瘋狂的暴漲，朝着程琳的遺蹟衝去。</p>
<br><p>&emsp;&emsp;白尊者佈置在遺蹟洞府的陣法，被他用身體撞的粉碎。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“封印破碎……那長生者的本體趕過來了！”白尊者沉聲道，這長生者的本體還真是掐着時間來的啊。</p>
<br><p>&emsp;&emsp;說話間，他再次試着用空間力量將所有道友傳送走。然而空間依舊被封鎖着，傳送失敗。</p>
<br><p>&emsp;&emsp;“白前輩，還是無法傳送嗎？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;白尊者點了點頭：“做好準備……面對長生者吧。”</p>
<br><p>&emsp;&emsp;滅鳳公子幽幽的嘆了口氣……藥丸，在場衆道友中，除了那位‘程琳’的轉世或是重生體外，就數他最藥丸了。</p>
<br><p>&emsp;&emsp;捉妖人長生者，將在數秒後抵達戰場！</p>
<br><p>&emsp;&emsp;這時宋書航出聲道：“各位前輩，放鬆精神不要抵抗。”</p>
<br><p>&emsp;&emsp;衆道友還沒來的及發問，宋書航念頭一動——隨後，包括白尊者在內，所有的道友都被他轉移到了‘核心世界’之中。</p>
<br><p>&emsp;&emsp;果然……這裡的‘空間封鎖’並不能阻止他將道友拉入到核心世界。甚至，宋書航的核心世界在‘程琳遺蹟’中時，使用起來還更加得心應手。</p>
<br><p>&emsp;&emsp;這應該和隱藏在地底的那根鬚本體有關……說不定，程琳遺蹟下方，真的隱藏着一株‘蓮花’！</p>
<br><p>&emsp;&emsp;不過，現在來不及想其他了。宋書航緊接着念頭一動，將自己也送入到核心空間中。</p>
<br><p>&emsp;&emsp;“程琳，休想逃跑！”這時，遠處有一個聲音怒吼道，那雙手長滿眼睛的長生者趕到了。</p>
<br><p>&emsp;&emsp;在怒吼聲中，長生者的手臂上有一隻眼睛睜開，一道射線落在宋書航的身上。</p>
<br><p>&emsp;&emsp;宋書航‘進入核心世界’的動作，立馬被打斷了！</p>
<br><p>&emsp;&emsp;同時……書航發現自己現在處於一個很奇妙的狀態。</p>
<br><p>&emsp;&emsp;他的身體，似乎介乎於虛幻和真實之間，身體混沌一片。</p>
<br><p>&emsp;&emsp;——在將‘九洲一號羣’的其他道友送入到核心世界時，其他道友都是‘嗖’的一下，就被瞬間轉移到了核心世界。</p>
<br><p>&emsp;&emsp;之前，宋書航從來沒有‘看’過自己是怎麼進入到核心世界的。現在看來，他進入核心世界的過程，和將其他人轉移到核心世界不同。</p>
<br><p>&emsp;&emsp;他的身體並不是‘嗖’的一下瞬間轉移，而是先轉換爲這種‘混沌虛幻’的形式，再被轉移到核心世界。這應該是核心就藏於他心竅的原因，所以他傳送起來要多幾個步驟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的傳送被打斷的瞬間，那‘眼睛’長生者已經閃爍到了他的身邊。</p>
