<title>《修真聊天羣》▷ 第28章 死馬當活馬醫，上了！</title><br><p>&emsp;&emsp;第28章 死馬當活馬醫，上了！</p>
<br><p>&emsp;&emsp;3。5小時後……</p>
<br><p>&emsp;&emsp;宋書航的雙眼依舊明亮，但身體卻有些疲憊。</p>
<br><p>&emsp;&emsp;“第四十一味藥材了，終於快要結束了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;沒想到他能第一次煉丹能堅持到這一步。不過他現在也差不多要到極限。這味藥之後，就只剩鮮霸王枝、九陽赤炎竹切片；深海寒晶、雪妖之核四味藥材，他能撐到結束！</p>
<br><p>&emsp;&emsp;開鍋，迅速的將第四十一味藥材投入其中。</p>
<br><p>&emsp;&emsp;還沒等宋書航將鍋蓋上時，火鍋盆中異變突起。</p>
<br><p>&emsp;&emsp;原本融合了四十味藥材後呈淡灰色的藥液接觸到四十一味藥材時，猛的爆發出一陣惡臭和焦味！</p>
<br><p>&emsp;&emsp;鍋中原本已經有半鍋的藥液迅速的被蒸發，轉眼間就少了五分之一！</p>
<br><p>&emsp;&emsp;“嘖，失敗了嗎？”宋書航苦惱道，雖然說因爲一開始加了水的原因，他在懷疑自己是不是從一開始就失敗了。</p>
<br><p>&emsp;&emsp;但一直堅持到了第四十一味藥材都沒出問題，他心中難免會浮現一絲小小的期待和希望，這就是人類的特有賭徒心理吧？</p>
<br><p>&emsp;&emsp;但現在，終於還是要徹底失敗了嗎？</p>
<br><p>&emsp;&emsp;“不對，還沒有徹底完蛋。”宋書航看到，那灰色的藥液雖然在被蒸發，但還是在頑強的融合第四十一味藥材。</p>
<br><p>&emsp;&emsp;他知道自己現在必須做點什麼，若什麼都不做的話，就真的要完蛋了。</p>
<br><p>&emsp;&emsp;事實上，第四十一味藥材的確是‘簡化淬體液’最難的一個步驟。</p>
<br><p>&emsp;&emsp;從這一步起，其實已經是‘簡化淬體藥液’收尾的階段。這味藥材之後的四味藥材已經不是增加藥性。</p>
<br><p>&emsp;&emsp;鮮霸王枝、九陽赤炎竹切片；深海寒晶、雪妖之核，前兩者至陽至剛，後兩者至陰至柔。四味藥材乃是提純‘簡化淬體液’所用。</p>
<br><p>&emsp;&emsp;提純，纔是淬體液最重要的一步。如果不提純的話，那鍋的淬體液充其量只是一鍋十全大補湯。喝下去後會讓人感覺棒棒噠，淬體效果卻是大打折扣。而加入提純步驟後，便能讓這十全大補湯化身淬體液，由凡藥化身爲仙液。</p>
<br><p>&emsp;&emsp;而第四十一味藥材，是提純的引子。</p>
<br><p>&emsp;&emsp;這一步的確是最容易失敗的一環，羽柔子就數十次失敗於這一步。</p>
<br><p>&emsp;&emsp;但是要怎麼做才能夠攙回失敗？</p>
