<title>《修真聊天羣》▷ 第2130章 這貨怎麼也跑進來了？（求月票哩）</title><br><p>&emsp;&emsp;第2130章 這貨怎麼也跑進來了？（求月票哩）</p>
<br><p>&emsp;&emsp;其實除了用‘美食’來吸引白前輩外，宋書航還有一個更簡單直接的辦法。</p>
<br><p>&emsp;&emsp;而且保證效果槓槓的。</p>
<br><p>&emsp;&emsp;但考慮到現在，白前輩ｔｗｏ正通過核心世界關注着他；白前輩所化的沙漠無處不在；這個世界更是天道白所留下的秘密。</p>
<br><p>&emsp;&emsp;那個簡單、直接的辦法用出來的話，恐怕今天‘宋書航之墓’就要變的充實，從空墓進化到實心墓。</p>
<br><p>&emsp;&emsp;所以只能退而求其次，利用食物的辦法來將‘白前輩’誘惑出來。</p>
<br><p>&emsp;&emsp;“有把握嗎？”石碑道友問道。</p>
<br><p>&emsp;&emsp;“只能試試了，如果無法將白前輩誘惑出來的話，我們的元神也得想辦法離開這裡了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他們的肉身還留在加爾聖山的試煉之地……而那裡，還有一個空間座標，會形成空間節點。</p>
<br><p>&emsp;&emsp;而當空間節點成型時，會有九幽邪能從中滲透出來。</p>
<br><p>&emsp;&emsp;如果處理不當的話，那些九幽邪能會給他的本體和石碑的法器軀體造成麻煩的影響。</p>
<br><p>&emsp;&emsp;慶幸的是有白龍姐姐、蘇氏阿十六在那邊照看着，稍稍可以放心一些。</p>
<br><p>&emsp;&emsp;“你的直覺靠譜嗎？”心魔赤霄劍出聲道。畢竟一人、一碑、一劍已經在沙漠中行走了很久，連綠洲的影子都沒看到。</p>
<br><p>&emsp;&emsp;“以前可能不太準，但今天我的直覺異常給力。”宋書航信心十足道。</p>
<br><p>&emsp;&emsp;之前，他不正是靠着直覺找到了那座墳墓線索嘛。</p>
<br><p>&emsp;&emsp;“相信你一次，但是最多給你十分鐘的時間。再遲，我們就得返回了，我有種不太妙的預感。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“對心魔來說，不太妙的預感，那對我們來說應該是好事吧？”宋書航樂呵道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“綠洲，我看到前面有一片綠洲。”這時，石碑出聲道。</p>
<br><p>&emsp;&emsp;“哪裡？我什麼都沒看到啊。”心魔赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;“跟我來！”石碑扔下赤霄劍，在前帶路。</p>
<br><p>&emsp;&emsp;在這個白前輩的‘故鄉’中，石碑的感官比宋書航和心魔赤霄劍要敏感的多，畢竟它也算是白前輩的法器。</p>
<br><p>&emsp;&emsp;在石碑的帶領下，十餘分鐘後，三者還真的抵達到了綠洲所在的位置。</p>
<br><p>&emsp;&emsp;一個小湖泊，幾株地球上沒見過的綠色植物，還有一小片稀落的草地。</p>
<br><p>&emsp;&emsp;“就是這裡，沒錯了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;就是在綠洲邊上那座沙丘附近，他被白馬青衫少年郎按在地上摩擦，被他用十八般武藝揍到哭。</p>
<br><p>&emsp;&emsp;“我看小湖邊的位置不錯，就在那裡野餐……擺下美食，吸引白道友如何？”心魔赤霄劍問道。</p>
<br><p>&emsp;&emsp;“妥，就在這裡吧。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;首先是最簡單的‘舌綻蓮花’，不用藉助任何工具，無論在何時何地都能成型的‘天賦能力’。</p>
<br><p>&emsp;&emsp;除了好吃、講法時可以裝逼外，其實這還是個可以賺錢的技能——就是賺錢的速度稍稍有點慢。宋書航到現在爲止，還沒將白前輩那一箱的‘刀意通玄草’轉化爲‘刀意通玄蓮子’。</p>
<br><p>&emsp;&emsp;隨着實力提升後，宋書航現在催生蓮花的速度極快，不一會兒就凝聚出了５個平方的白蓮。</p>
