<title>《修真聊天羣》▷ 第567章 二品修士從35樓扔下，死否？</title><br><p>&emsp;&emsp;第567章 二品修士從35樓扔下，死否？</p>
<br><p>&emsp;&emsp;［六千字，二合一章節！求推薦票、訂閱！］</p>
<br><p>&emsp;&emsp;四個鬼修顯然也知道洋和尚的厲害——這傢伙雖然是個老外，但那一身的‘功德之光’簡直讓人蛋疼，比起修真界許多有德高僧還要渾厚。</p>
<br><p>&emsp;&emsp;那厚厚的功德之光，是天地在向世間萬物訴說着洋和尚往日的諸種功德。功德之光護體，諸邪不侵！</p>
<br><p>&emsp;&emsp;渡化千人亡魂，方能稱爲功德。</p>
<br><p>&emsp;&emsp;渡化萬人魂魄纔有功德之光護體。</p>
<br><p>&emsp;&emsp;而洋和尚身邊厚厚的功德之光，已經達到了質變的程度，絕對是渡化了十萬人以上的級別！</p>
<br><p>&emsp;&emsp;這麼厚的功德之光威力，普通的一品鬼兵根本連他的功德之光都破不開。</p>
<br><p>&emsp;&emsp;並且，在洋和尚晉升二品後，對功德之光的操縱能力更上一層樓，普通一品鬼兵只要接觸到功德之光，就化被化爲飛灰！</p>
<br><p>&emsp;&emsp;若洋和尚在默誦經文狀態，就連二品的鬼將撞上他的功德之光，也會被灼成重傷！</p>
<br><p>&emsp;&emsp;這洋和尚，已經化身爲同階‘鬼修’們的天敵。</p>
<br><p>&emsp;&emsp;四個鬼修來報復洋和尚之前，就一直在調查他的底細——本來，他們準備在洋和尚從那江南大監獄中出來，就馬上將他幹掉的。</p>
<br><p>&emsp;&emsp;在這裡得提一下，因爲‘江南大監獄’是某個修士界大人物的地盤，他們還沒瘋狂到要在那位大人物的地盤上鬧事。所以，纔會耐心的等着洋和尚刑滿釋放。</p>
<br><p>&emsp;&emsp;只是沒想到，洋和尚從監獄中一出來，竟然已經晉升二品境界了。</p>
<br><p>&emsp;&emsp;於是，四個鬼修只能改變計劃，又多準備了一些東西。</p>
<br><p>&emsp;&emsp;所以，才拖遲了一些時間。</p>
<br><p>&emsp;&emsp;直到今天才尋上門來，找這洋和尚報仇！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;四個鬼修登場後，沒有多說廢話。他們祭出身後鬼物同時，四人伸手一揚，同時拋出一片暗紅色血沙。他們在出場時，就已經暗暗將洋和尚包圍，血沙成片的拋出，洋和尚根本沒有躲避的餘地。</p>
<br><p>&emsp;&emsp;這血沙乃是世間極污穢之物煉製而成，專門剋制功德之光。只要被這血沙拋中，再渾厚的功德之光，也會暫時被克住。</p>
<br><p>&emsp;&emsp;破開洋和尚這一身煩人的‘功德之光’，對四個鬼修來說就是破開了對方的烏龜殼！</p>
<br><p>&emsp;&emsp;血沙順利落在洋和尚身上，他周身的‘功德之光’黯淡下來……功德之光被暫時‘封印’。想要恢復如初，至少要五分鐘左右。</p>
<br><p>&emsp;&emsp;“孽障！”洋和尚虎目放光，怒吼一聲，他一下子扯開自己手上的佛珠，將它們拋射出去。</p>
<br><p>&emsp;&emsp;佛珠上泛起金色光芒，彈射向四個鬼修。這是洋和尚對付鬼物的絕招之一。</p>
<br><p>&emsp;&emsp;遺憾的是，這次佛珠的攻擊力略低。四個鬼修噴射出一片黑霧，便將這佛珠攻擊擋了下來。</p>
<br><p>&emsp;&emsp;洋和尚心中不甘道：［Shit！要不是貧僧原本那些佛珠，消耗在幾個月前的地鐵上，又怎麼會被你們輕易擋下。］</p>
<br><p>&emsp;&emsp;剛纔的佛珠，是他在監獄中新磨刻出來的，所以威力低了些。</p>
<br><p>&emsp;&emsp;然而，佛珠的攻擊已經爲洋和尚爭取到了一息的時間。</p>
<br><p>&emsp;&emsp;下一刻，他寬大的僧袍抖動，一柄金剛杵滑出，落在手中。</p>
<br><p>&emsp;&emsp;洋和尚揮動金剛杵，猛的撞向前右方的那個鬼修。</p>
<br><p>&emsp;&emsp;敵衆我寡，先突破包圍，再個個擊破！</p>
<br><p>&emsp;&emsp;“桀桀桀。”四個鬼修齊齊發出詭異的笑聲。</p>
<br><p>&emsp;&emsp;緊接着，他們噴射出來的黑霧和背後的四個鬼將融合在一起。鬼將又和他們本尊融合在一起。</p>
<br><p>&emsp;&emsp;轉眼間，一個怨鬼大陣成形。</p>
<br><p>&emsp;&emsp;四個鬼修全部是二品修爲，他們背後的怨鬼也全都是二品鬼將，這等於是八打一的場面。</p>
<br><p>&emsp;&emsp;怨鬼大陣化形，洋和尚無論攻擊陣中的哪一個鬼修，都等於是攻擊四個鬼修加四個鬼將的聯手。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;洋和尚的金剛杵被一對黑刀擋下。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他那蠻力的一撞，亦被黑霧擋下。那黑霧一瞬間固化，比鋼板還要堅硬，反彈之力讓他眼冒金星。</p>
<br><p>&emsp;&emsp;對方有備而來，又豈會讓他輕易逃脫？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“不會讓你逃跑的……我族培養多年的極品怨鬼種子，有希望晉升四品鬼王的極品怨鬼種子，竟然被你偷偷淨化。此仇此恨，不共戴天！”一個鬼修咬牙道。</p>
<br><p>&emsp;&emsp;他手中的雙刀瘋狂的斬向洋和尚，攻勢如絞肉機一般。</p>
<br><p>&emsp;&emsp;洋和尚金剛杵抵擋對方雙刀絞殺，臉上一臉懵逼。他完全不記得自己什麼時候渡化過什麼極品怨鬼種子——也對，他這一生渡過的怨鬼太多了，他記不起來也是正常。</p>
<br><p>&emsp;&emsp;當一個人用幾十年時間，喪心病狂的殺了數萬只螞蟻后，他難道會記住自己殺的數萬只螞蟻中有哪隻比較有特點？如果能記住哪隻螞蟻屁股較大，哪隻螞蟻腿比較長，那就是變態了。</p>
<br><p>&emsp;&emsp;“我拖住他，你們污染他！破他佛門功法！”使雙刀的鬼修冷冷道。</p>
<br><p>&emsp;&emsp;除了暫時封印‘功德之光’的血沙外，鬼修們還準備了許多針對性的寶物。</p>
<br><p>&emsp;&emsp;佛門修士對‘鬼修’的剋制實在太大，所以，鬼修們也一直在研究着如何反破佛門功法！</p>
<br><p>&emsp;&emsp;他們研究各種污穢之物、毒物，專門用來對付佛門修士。</p>
<br><p>&emsp;&emsp;“卟卟卟卟！”四個怨鬼鬼將張口，噴出暗綠色液體。</p>
<br><p>&emsp;&emsp;困於陣中的洋和尚無法躲避，被暗綠色液體糊了一身。</p>
<br><p>&emsp;&emsp;“這叫滅佛水，是我們鬼修專門研究的劇毒。專破佛門內功真氣，只要被它染上，它就會侵入你的身體，三息之內，就會將你體內的佛門真氣吞噬一空。哈哈哈哈。”四個鬼修大笑着。</p>
<br><p>&emsp;&emsp;雙刀鬼修繼續進攻，拖住洋和尚，讓滅佛水發作。</p>
<br><p>&emsp;&emsp;另外又有兩名鬼修見縫插針，只要洋和尚露出破綻，他們就會如毒蛇一樣狠狠的竄出，留給洋和尚一道道傷口。</p>
