<title>《修真聊天羣》▷ 第1094章 刷技能！</title><br><p>&emsp;&emsp;第1094章 刷技能！</p>
<br><p>&emsp;&emsp;“討一件‘本命法寶’的煉製方法？什麼類型的法寶？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;這時，倉鼠賣萌的眨了眨眼睛：“你問我，我問誰？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“吱～我只是前幾天，偶爾聽我主提起過，三十三獸神宗秘傳的‘本命法寶’蠻有趣，是種組合法寶。至於我主說的是什麼法寶，我哪知道？反正你修煉的是《三十三獸先天一氣功》，如果沒有合適的本命法寶，那就去試試，討一下‘三十三獸神宗’的本命法寶煉製方法，說不定意外的合適你呢？連我主都感覺有趣的法寶，功能肯定不會差。”倉鼠道。</p>
<br><p>&emsp;&emsp;“好吧……謝謝你。”宋書航道。</p>
<br><p>&emsp;&emsp;“不用客氣，下回我會將你打成豬頭。”倉鼠冷酷道：“你的招式，我都已經看破了。我回去就衝擊五品境界，等我五品後，定要敗你於劍下。你顫抖吧！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;您的自信心到底是什麼材料構成的？稍稍分我那麼幾毫克好不？</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航撿起倉鼠：“貨車在哪？”</p>
<br><p>&emsp;&emsp;“就停在門外，出來就看到了。”倉鼠道。</p>
<br><p>&emsp;&emsp;宋書航一手抓着倉鼠，踏出大門，隨後便能看到一輛紅色大卡車停在門口不遠處。駕駛室裡，司機正坐在那看手機。</p>
<br><p>&emsp;&emsp;“就是那輛了，我和那司機約好了，他在這裡等我出來取貨。我們過去吧。”倉鼠道。</p>
<br><p>&emsp;&emsp;“就這樣過去？你是用本體和他談生意的？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你覺的普通人會和一隻倉鼠談生意嗎？當然是用幻術了。”倉鼠回道。</p>
<br><p>&emsp;&emsp;交接貨物很順利。</p>
<br><p>&emsp;&emsp;在那位司機的眼中，倉鼠就是一位身材高大的中年男子。</p>
<br><p>&emsp;&emsp;見到宋書航和倉鼠過來後，司機打開了卡車車廂，取出了一個巨大的木箱子。狐妖就被裝在箱子中。</p>
