<title>《修真聊天羣》▷ 第2803章 我要化爲柱啦</title><br><p>&emsp;&emsp;第2803章 我要化爲柱啦</p>
<br><p>&emsp;&emsp;最近一年來，霸宋大佬的威名以３６０度無死角的方式，轟炸着諸天萬界的修煉者。</p>
<br><p>&emsp;&emsp;每當人們感覺霸宋已經很牛批，牛批到了一個極限時，霸宋大佬總會以更新穎的方式，打破這個極限，一次次刷新人們對他‘牛批’的感官上限。</p>
<br><p>&emsp;&emsp;而這一次，也不例外。</p>
<br><p>&emsp;&emsp;前些天，霸宋大佬分身在火星上挑戰諸天萬界長生者的事蹟，名動萬界……而緊接着，霸宋大佬就以一件‘道器’作爲下載客戶端的載體服務器，轟炸全服。</p>
<br><p>&emsp;&emsp;這可是道器！</p>
<br><p>&emsp;&emsp;不是普通修真者能製作的法器，而是天道用特殊材料打造的天道神兵。如果天道還在任的時候，道器現身就等於是天道降臨。</p>
<br><p>&emsp;&emsp;即使是天道崩潰後，道器的威能依舊遠超普通長生者！</p>
<br><p>&emsp;&emsp;而現在，霸宋大佬竟然用一件‘道器’爲下載客戶端的服務器——也就是說，霸宋大佬已經降伏了這件道器，或者得到了這件道器的承認。</p>
<br><p>&emsp;&emsp;無論是哪種方式，都是地獄級的困難程度。</p>
<br><p>&emsp;&emsp;整個諸天萬界，恐怕也只有霸宋大佬能在得到‘道器’後，用它充當服務器。</p>
<br><p>&emsp;&emsp;此時。</p>
<br><p>&emsp;&emsp;凡是看過講法的修煉者們，無論身處何地，精神力都能直接和‘道器星球’連接，接觸到‘道器’，並從道器上下載修真聊天客戶端。</p>
<br><p>&emsp;&emsp;在下載的過程中，修煉者們的精神力能一直和‘道器星球’相連……這對諸天萬界的修煉者來說，是一件奇遇級的機緣！</p>
<br><p>&emsp;&emsp;身爲天道法器，它擁有太多的不凡和特殊之處。凡是和‘天道’扯上關係的東西，都具有超凡的性質。</p>
<br><p>&emsp;&emsp;修煉者的精神力只要和它接觸，就能源源不斷領悟到一些信息，受益良多。</p>
<br><p>&emsp;&emsp;並且，在下載‘修真聊天客戶端’的過程中，修煉者的精神力還受到‘霸宋大佬修真程序’的保護，不用擔心在接觸‘道器’時，會接觸到太過可怕的信息，被信息衝擊成傻子。</p>
<br><p>&emsp;&emsp;霸宋大佬的保護似乎具有篩選功能。</p>
<br><p>&emsp;&emsp;如此一來，修煉者們在‘下載客戶端’過程中受到的好處，不亞於一次‘霸宋講法’！</p>
<br><p>&emsp;&emsp;所以，修煉者們從心底發出嘶叫——霸宋大佬牛批！</p>
<br><p>&emsp;&emsp;霸宋大佬果然和其他人不同，他總是心繫諸天萬界的修煉者，爲諸天萬界謀福利。</p>
<br><p>&emsp;&emsp;即使不用《養刀術》，諸天萬界的修煉者對霸宋的好感值也在不斷＋１，＋１。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;普通的修煉者，沉浸在接觸‘道器’的興奮中。</p>
<br><p>&emsp;&emsp;但其中有兩位細心的大佬，在接觸到‘長眼睛星球’道器時，卻心中一動。</p>
<br><p>&emsp;&emsp;這件長眼睛星球道器的風格似乎和那位‘三眼主宰’很相似？</p>
<br><p>&emsp;&emsp;特別是那隻獨眼的氣息，和三眼主宰同出一源。</p>
<br><p>&emsp;&emsp;‘嘶～’兩位細心的大佬再次倒吸冷氣。</p>
<br><p>&emsp;&emsp;結合時間來推算的話，這件‘道器’現身的時間，正好是霸宋‘解決’三眼主宰，然後要去搜三眼主宰老巢卻奪它寶物的時間。</p>
<br><p>&emsp;&emsp;原來如此，結合前因後果，真相出來了！</p>
<br><p>&emsp;&emsp;霸宋大佬爲什麼要去挑戰三眼主宰——答案就是爲了這件道器，這件落在了九幽主宰手中的天道法器！</p>
<br><p>&emsp;&emsp;霸宋大佬爲什麼要這件道器？——因爲霸宋大佬上次講法的時候，‘修真’加好友功能一直卡頓着。霸宋大佬要解決這個問題，需要這件道器做載體服務器！</p>
<br><p>&emsp;&emsp;這麼一來，所有的事情都能講通了。</p>
<br><p>&emsp;&emsp;可怕的霸宋。</p>
<br><p>&emsp;&emsp;即使知道對方是‘九幽主宰’，他看中了道器後，直接上門，將九幽主宰幹掉，奪取道器。</p>
<br><p>&emsp;&emsp;而且，在短時間內，他竟然就能將‘道器’降服。</p>
<br><p>&emsp;&emsp;要知道距離霸宋大佬解決三眼主宰，並沒有過去太長的時間。</p>
<br><p>&emsp;&emsp;正常降服一件道器需要多久？一千年？一萬年？</p>
<br><p>&emsp;&emsp;而霸宋大佬，前後才用了多少時間？</p>
<br><p>&emsp;&emsp;兩位細心的大佬猜測出原因後，對視一眼，飛快將這個猜測告訴身邊的幾位大佬。</p>
<br><p>&emsp;&emsp;於是……霸宋大佬吊打九幽主宰的情報更新，還加上了霸宋大佬在短短一小時時間裡，就降伏‘道器’的壯舉！</p>
<br><p>&emsp;&emsp;霸宋的無敵傳說，翻開了新的篇章。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;散財王座世界虛空中。</p>
<br><p>&emsp;&emsp;長眼睛星球大佬還在拼命處理諸天萬界涌來的信息，幾近宕機。</p>
<br><p>&emsp;&emsp;宋書航伸展雙臂，飄浮在虛空中，一臉輕鬆。</p>
<br><p>&emsp;&emsp;“太舒服了，壓迫着我精神的‘數據包’一下子被清空，感覺就像是拋下了5.965×10kg的包袱。”宋書航雙手輕輕划動，感覺自己的精神狀態前所未有的舒暢，讓他有種身輕如燕的錯覺。</p>
<br><p>&emsp;&emsp;精神上的壓迫力被清空後，宋書航的精神力開始瘋狂膨脹增強。之前的‘數據包’就像是一個負重，壓着他的精神力的同時，也起着錘鍊他精神力強度的作用。</p>
<br><p>&emsp;&emsp;現在數據包負重解開，他的精神力自然而然開始暴漲。</p>
