<title>《修真聊天羣》▷ 第383章 晉級，二品真師</title><br><p>&emsp;&emsp;第383章 晉級，二品真師</p>
<br><p>&emsp;&emsp;難道是那個鄧伊麻原本想扔一個‘遲緩術’的彈丸，但最後扔錯了，扔了個‘加速’效果的彈丸？</p>
<br><p>&emsp;&emsp;不對啊……如果只是簡單的加速功法的話，兩位護臺人應該能感覺出怪異之處纔對，那他們會馬上出手暫停斷仙台之戰！</p>
<br><p>&emsp;&emsp;但現在，兩位護臺人目光炯炯有神，一動不動的打量戰鬥中的雙方，絲毫沒有要出手阻止的意思。似乎就連他們也受到了‘加速’效果的影響。</p>
<br><p>&emsp;&emsp;斷仙台上</p>
<br><p>&emsp;&emsp;‘楚楚’和葉堂之間的戰鬥越發激烈起來。</p>
<br><p>&emsp;&emsp;每一秒時間，兩人刀劍撞擊次數高達四十餘次……</p>
<br><p>&emsp;&emsp;不知不覺，他們激烈的交戰了六分多鐘。但交戰中的兩個人看起來並沒有爆發後的那種疲憊感，看上去就象是在進行普通的戰鬥一樣。</p>
<br><p>&emsp;&emsp;［如果是加速陣法的話，那也應該會消耗交戰雙方的體力和能量纔對啊。］黃山真君心中暗道。</p>
<br><p>&emsp;&emsp;這種場面還真有些詭異。</p>
<br><p>&emsp;&emsp;黃山真君捏着下巴思索着，若是想用法術達到斷仙台上的效果——那必須要將法術範圍內人們的‘思維速度、反射能力、速度’等等所有的能力，全面的一口氣提升才行！感覺簡直象‘時間加速’的效果。</p>
<br><p>&emsp;&emsp;等下，時間加速！</p>
<br><p>&emsp;&emsp;不會吧，一枚普通的彈丸之中爆發的法術，能涉及到這麼可怕的法術？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台上。</p>
<br><p>&emsp;&emsp;“滾石重劍！”葉堂一聲咆哮，劍如滾石，朝着‘楚楚’輾壓。戰鬥到現在，他已經動用了三種劍法，一招強過一招！</p>
<br><p>&emsp;&emsp;對面的楚楚，只是一刀‘火焰刀’！她翻來覆去，就是這麼一記大路貨的刀法。</p>
<br><p>&emsp;&emsp;但讓葉堂感覺到吐血的是，明明就只這麼一招火焰刀，但他就是無法打敗‘楚楚’。反而……他感覺對面的‘楚楚’越戰越勇。</p>
<br><p>&emsp;&emsp;她不是受了重傷，激發潛力才能上場戰鬥的嗎？</p>
<br><p>&emsp;&emsp;爲什麼他感覺這楚楚壓根就沒有任何受傷的樣子，還越打越有精神了？</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;滾石重劍再次被對方的‘火焰刀’擋了下來。</p>
<br><p>&emsp;&emsp;葉堂只感覺對方體內的能量越來越澎湃，對方每一擊上附帶的力量亦越來越強大。而且，每次‘楚楚’用力揮刀的時候，身上似乎有巨鯨在鳴叫一般。</p>
<br><p>&emsp;&emsp;‘楚楚’在不斷的變強？</p>
