<title>《修真聊天羣》▷ 第228章 催眠氣體，失效了嗎？</title><br><p>&emsp;&emsp;第228章 催眠氣體，失效了嗎？</p>
<br><p>&emsp;&emsp;聽到白前輩的話後，宋書航精神煥發：“前輩稍等，我去取氣血丹的煉製藥材！”</p>
<br><p>&emsp;&emsp;等他取了藥材後，白尊者和他來到藥師煉丹的房間。</p>
<br><p>&emsp;&emsp;房間中，有一些藥師沒使用完的藥材、煉丹需要的燃料、還有一隻丹爐。</p>
<br><p>&emsp;&emsp;丹爐還分成兩半躺在地上——記憶中，這是上次在樓頂上吃飯時，白尊者將丹爐拆掉，下半部分用來給空空盜門糖糖當爐子炒菜用的。後來一直沒組裝回來，就這樣扔在煉丹房中。</p>
<br><p>&emsp;&emsp;“哈哈，我馬上將它裝回去。”白尊者不好意思笑了笑，快步上前，將丹爐重新組裝到一起。</p>
<br><p>&emsp;&emsp;丹爐本來就是可分離式的，倒不用擔心白前輩會將丹爐裝壞。</p>
<br><p>&emsp;&emsp;“對了書航，你會控火訣不？”白尊者詢問道。</p>
<br><p>&emsp;&emsp;“不會。”宋書航搖了搖頭——本來藥師前輩說等他完成築基後，就要教導他控火訣和丹爐的使用方法，並教導他幾種‘藥液’的煉製方法。</p>
<br><p>&emsp;&emsp;等宋書航學會那幾種‘藥液’後，藥師可以指明他一條賺取世俗財物的路子。</p>
<br><p>&emsp;&emsp;但是藥師前輩前去幫助好友看病後，就一去不回……也就沒時間教宋書航控火訣了。</p>
<br><p>&emsp;&emsp;“咦，我之前聽羣里人提起過，你不是在幫助藥師完善新版的‘淬體液’嘛？竟然還不會控火訣？”白前輩有些疑惑。</p>
<br><p>&emsp;&emsp;宋書航不好意思笑道：“白前輩你不知道的嗎？我不是用丹爐煉淬體液的。”</p>
<br><p>&emsp;&emsp;這麼說起來，從將白尊者迎接過來到現在，他還從來沒在前輩面前煉過淬體液呢！</p>
<br><p>&emsp;&emsp;白尊者好奇道：“那你是怎麼煉製淬體液的？”</p>
<br><p>&emsp;&emsp;宋書航指了指煉丹房角落裡的火鍋盆以及電磁爐：“用那套東西煉的，嘿嘿。”</p>
<br><p>&emsp;&emsp;“那不是燒菜用的嘛？”白前輩眼中露出好奇之色，道：“有意思，等我們煉完氣血丹，如果時間還早的話，你用電磁爐煉一次‘淬體液’給我看看。”</p>
<br><p>&emsp;&emsp;“沒問題。”</p>
