<title>《修真聊天羣》▷ 第1823章 你們聊，我先走了</title><br><p>&emsp;&emsp;第1823章 你們聊，我先走了</p>
<br><p>&emsp;&emsp;“北河前輩你看起來心情不錯？遇上啥好事了？”宋書航降落到北河散人邊上，笑着問道。同時，他雙手輕輕一拍，核心小助手從‘核心世界’中踏出。它暫停對核心世界的規劃更改，將‘龍絡小助手’從黑龍世界送來的美食，轉移出來。</p>
<br><p>&emsp;&emsp;邊上有數位田天島的弟子急忙前來，從核心小助手的手中接過一道道美食和昆那女士牌美酒，將它們重新裝盤，送上宴席。</p>
<br><p>&emsp;&emsp;北河微微一笑，正準備回答宋書航的問題，身邊的狂刀三浪搶答道：“老北河之前從羽柔子那裡學到了‘將心魔具現化’的道法。整個【九洲一號羣】的成員，就只有他一學就會。現在他正在培養自己的心魔，爭取早日將它具現化出來。所以他現在心裡正美着呢。”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“原來是這個道法。”</p>
<br><p>&emsp;&emsp;他低頭望了眼自己的影子，黑皮羽柔子相當於是一個分身……而且比分身還好使。</p>
<br><p>&emsp;&emsp;“其實我覺的，老北河之所以會一臉美滋滋的表情，不是因爲他‘第一個學會了法術’，而是他馬上就能見到自己老情人了，所以整個人都散發着春天的氣息，眼睛都眯成一條縫。。”狂刀三浪邊上，一位長相甜美清純的女子，嬌滴滴道。</p>
<br><p>&emsp;&emsp;宋書航望了眼這位甜美清純的女子，略一思索：“銅卦前輩？”</p>
<br><p>&emsp;&emsp;前輩之前不還是少年模樣嗎？什麼時候又換了個造型？</p>
<br><p>&emsp;&emsp;“嘻嘻嘻。”銅卦雙手指向自己臉頰，甜甜一笑：“怎麼樣，這個模樣可愛嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;說實話，是蠻可愛的。但只要想到這是銅卦前輩，宋書航就感覺愛不起來。</p>
<br><p>&emsp;&emsp;“北河的老情人？老北河不是單身狗嗎？”雲中仙客疑惑湊過來問道。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;“這事我知道。”狂刀三浪哈哈一笑：“老北河的初戀就是他的心魔啊！那是一個金髮款的，胸懷天下型的女子。不過最後，被老北河斬心魔證道了。老北河現在要將她重新培養出來嗎？”</p>
<br><p>&emsp;&emsp;狂刀三浪前輩這麼一說，宋書航也回想起這事來——當初北河散人和銅卦仙師在紫禁之巔大戰時，銅卦仙師爲了佔據‘先機’，不擇手段，易容成北河散人‘初戀’也就是他心魔的模樣，試圖給北河心理壓力。</p>
<br><p>&emsp;&emsp;沒想到，這個所謂的初戀早就被北河散人自己切片，銅卦的下作手段沒收到任何的效果。</p>
<br><p>&emsp;&emsp;現在，北河散人要養心魔，並將心魔具現化出來，真的是想將自己的初戀給鼓搗出來？</p>
<br><p>&emsp;&emsp;這麼一想的話……羽柔子開發出來的這個道術，相當的可怕！</p>
<br><p>&emsp;&emsp;因爲諸天萬界的修煉者，大部分的心魔，都和‘感情’有關。而和感情有關的心魔，大多又是理想型的異性或是至親、摯友，</p>
<br><p>&emsp;&emsp;如果這個道術被推廣到諸天萬界，那修真界未來的生育率，就有點堪憂。</p>
<br><p>&emsp;&emsp;“北河，你真的要將那個金髮心魔給培養出來？”滅鳳公子抱着一個酒罈，湊了過來。滅鳳公子似乎喝嗨了，他臉頰微紅，張口就是醇香的酒味。</p>
<br><p>&emsp;&emsp;北河散人微微一笑，他端起酒杯，和滅鳳公子的酒罈輕輕一碰，然後將杯中美酒一口飲盡：“本來我還想保持點神秘，等心魔培育出來後再給大家介紹。”</p>
<br><p>&emsp;&emsp;說罷，他伸手在自己酒杯中一點，有一小團灰色的霧氣，在杯中凝聚起來。</p>
<br><p>&emsp;&emsp;“就這是北河前輩正在培育的心魔？”宋書航好奇的湊了上去。</p>
<br><p>&emsp;&emsp;邊上有好幾位道友，同樣湊了過來。</p>
<br><p>&emsp;&emsp;只是這心魔就是一小團灰色的霧氣，看不出什麼名堂來。</p>
<br><p>&emsp;&emsp;宋書航問道：“北河前輩要將它培育成什麼模樣？”</p>
<br><p>&emsp;&emsp;“我準備將他培育成羣裡的某個人。”北河散人眯着眼睛，冷笑道：“等培育成功後，我便可以將它切片。而且可以切好幾次，只要我不斷的培養。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;雲中仙客：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“嗝～”</p>
<br><p>&emsp;&emsp;“妙啊！”宋書航突然道。</p>
<br><p>&emsp;&emsp;銅卦仙師：“？？？”</p>
<br><p>&emsp;&emsp;“切片，妙啊。”宋書航對着北河前輩豎起大拇指：“北河前輩，哪天你想將它切片的時候，就告訴我。我們一起將它切片。到時候，《熏製心魔劫切片》正好可以嘗試一下。”</p>
<br><p>&emsp;&emsp;滅鳳公子好奇問道：“熏製心魔？啥用？”</p>
<br><p>&emsp;&emsp;“好吃，很脆。”宋書航回道。</p>
<br><p>&emsp;&emsp;滅鳳公子舔了舔嘴角：“聽起來似乎很有意思，到時候叫上我。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;然後，他突然起身：“你們聊，我先走了，去吃點東西。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;酒是個好東西，開心裡你可以幹它，不開心裡你依舊可以幹它。甚至一個人悶的時候，你還是可以幹它。</p>
<br><p>&emsp;&emsp;宋書航從昆那女士那交易過來的一批美酒，效果出類拔萃。</p>
<br><p>&emsp;&emsp;單純的從‘增強精神力’的強度來看，這酒的效果約爲７品。不過，這酒其實是‘龍脈意志’出手釀製的，爲的是讓昆那女士的肉身，在必要的時候可以承受‘龍絡意志’的降臨。所以這酒除了好喝外，還特別醉人。</p>
<br><p>&emsp;&emsp;醉酒是件很頭痛的事情，不過昆那女士這酒，醉了後才能更好的發揮它的神效。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的前輩，根本沒想到宋書航弄來的仙釀酒勁這麼大。</p>
<br><p>&emsp;&emsp;這酒非常好喝，口感極佳。</p>
<br><p>&emsp;&emsp;但是，大部分前輩僅喝了數杯，就喝高了。</p>
<br><p>&emsp;&emsp;宴席的酒桌被推到邊上，露出中間的空曠場地。</p>
<br><p>&emsp;&emsp;東方六仙子赤足躍到場地中間，開始跳起《天魔舞》。</p>
<br><p>&emsp;&emsp;‘天魔舞’那恐怖的效果覆蓋全場。</p>
