<title>《修真聊天羣》▷ 第411章 集滿畫卷啦</title><br><p>&emsp;&emsp;第411章 集滿畫卷啦</p>
<br><p>&emsp;&emsp;“這簡直是天賜良機！”‘先生’心中狂喜。</p>
<br><p>&emsp;&emsp;他現在距離楚家族地有一百里（50公里）的距離。若他使用那件寶物進行音速移動，最多三分鐘，就能趕到楚家族地位置！</p>
<br><p>&emsp;&emsp;“楚家的《劍訣》，最終還是要到我的手中。”先生從血池中爬了出來，他伸手一招，有一隻黑色的猛獸從洞府深處竄了出來。</p>
<br><p>&emsp;&emsp;那是一隻西方巨龍模樣的兇獸，形如蜥蜴，頭部有彎曲的雙角，背生雙翼，渾身長滿鱗片，模樣兇猛。</p>
<br><p>&emsp;&emsp;不過，這西方龍並不是活物，而是一隻傀儡飛行獸。</p>
<br><p>&emsp;&emsp;這是一種修士用來趕路的法寶，可以用靈石之類的能源來驅動，靈石的品質越高，傀儡獸飛行的速度就越快。</p>
<br><p>&emsp;&emsp;‘先生’心痛的從懷中掏出一枚血紅色的玉石，這就是他用上古遺蹟中尋到的煉器殘卷，研發出來的‘血海玉’，也就是公子海想要用來代替‘血神鑽’的寶物！</p>
<br><p>&emsp;&emsp;血海玉的製造過程，不比‘血神鑽’容易多少。而‘先生’每次施展‘斗轉星移’陣法時，都需要消耗兩枚‘血海玉’，每次他用的都很心痛。</p>
<br><p>&emsp;&emsp;咬了咬牙後，‘先生’打開那隻傀儡黑龍的胸腔，將裡面的靈石取出，用這枚‘血海玉’代替了靈石。</p>
<br><p>&emsp;&emsp;如果不是爲了趕路，他可捨不得浪費‘血海玉’。</p>
<br><p>&emsp;&emsp;可惜，用普通靈石催動的話，‘傀儡黑龍’的飛行速度只能達到一半的音速。唯有換上能量更純、更有力的‘血海玉’後，傀儡黑龍才能以音速、甚至是超音速的速度穿梭於天空。</p>
<br><p>&emsp;&emsp;裝入血海玉後，傀儡黑龍的雙眼泛起紅色異芒。</p>
<br><p>&emsp;&emsp;“走，前往‘楚家族地’。”先生爬上傀儡黑龍，沉喝一聲。</p>
<br><p>&emsp;&emsp;黑龍揮動翅膀，騰空而起。</p>
<br><p>&emsp;&emsp;洞穴上空，自動打開一個上升通道，黑龍化爲黑色光芒，閃向楚家族地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩分多鐘後。</p>
<br><p>&emsp;&emsp;黑色的傀儡龍猛然降落，粗壯的後肢踏地，攔住了楚楚和楚家弟子。</p>
<br><p>&emsp;&emsp;“什麼人？”楚家弟子警惕的望向這傀儡龍，和上面模樣怪異的‘先生’。</p>
<br><p>&emsp;&emsp;那怪異的先生冷哼一聲，目光落在楚楚的身上。</p>
<br><p>&emsp;&emsp;“又見面了，楚楚姑娘。”他嘴角上揚，一臉得意。</p>
<br><p>&emsp;&emsp;楚楚：“？”</p>
<br><p>&emsp;&emsp;她不記得自己有見過眼前這男人啊？</p>
<br><p>&emsp;&emsp;先生從傀儡龍身上一躍而下，在他身後，有一柄彎曲小刀騰空而起，威懾眼前的楚家弟子：“現在，我可沒時間和你們浪費，將《劍訣》的畫卷交給我！”</p>
<br><p>&emsp;&emsp;“休想！”楚楚抱緊劍訣。</p>
