<title>《修真聊天羣》▷ 第1411章 西瓜惹你了？西瓜吃你家飯了？</title><br><p>&emsp;&emsp;第1411章 西瓜惹你了？西瓜吃你家飯了？</p>
<br><p>&emsp;&emsp;這宮裝麗人正是昨天在聞洲市和宋書航相遇的長裙婦人，她身邊的一高一矮兩少女就是當時在白鯨路上搞新聞的小姑娘。</p>
<br><p>&emsp;&emsp;她們來自於‘獸界’，這次來食仙宴的最大目的就是和‘霸宋玄聖’碰頭，向他討教應付九幽邪能污染之法。</p>
<br><p>&emsp;&emsp;不過……從此時宮裝麗人的表情來看，她已經完全忘記了昨天和宋書航相遇的過程。</p>
<br><p>&emsp;&emsp;所以，她纔會急切的想要和‘霸宋聖君’見面。</p>
<br><p>&emsp;&emsp;“獸修一脈，青鸞聖君風情仙子，歡迎您的到來。”秘境邊上，早有南方長生劍宗的長老在等待。</p>
<br><p>&emsp;&emsp;本次食仙宴，每一位‘八品玄聖’的請帖，都有對應的長生劍宗長老迎接。</p>
<br><p>&emsp;&emsp;這宮裝麗人，正是獸界的一位老牌玄聖，她聖號青鸞，風情是她的名。</p>
<br><p>&emsp;&emsp;綵鳳和雙龍黃金戰車一起，停頓在虛空雲彩之上，暫做休息。</p>
<br><p>&emsp;&emsp;宮裝麗人帶着一大一小兩少女從空中降落。</p>
<br><p>&emsp;&emsp;“請問霸宋玄聖到了嗎？”宮裝麗人有些期待問道。</p>
<br><p>&emsp;&emsp;長生劍宗的長老微微搖頭：“霸宋前輩還沒有到，不過這次食仙宴，他應當不會制席。”</p>
<br><p>&emsp;&emsp;“如此甚好。”宮裝麗人點了點頭，然後帶着兩位少女，遞上了三張請帖，進入食仙宴所在的秘境。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;狂刀三浪又將錄製的視頻發送到‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;“這次來的是獸界的玄聖，又是一位來找霸宋聖君的。霸宋前輩，你到時候出場，一定要鎮住全場才行啊。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;【空白】賬號：“三浪前輩，別叫我前輩，瘮得慌。”</p>
<br><p>&emsp;&emsp;“修真界，達者爲先。霸宋前輩你已經是玄聖境界，我這一聲前輩你當的起。不說這個，我看連續兩位八品聖君都在找你，到時候霸宋前輩你若不能鎮住場子，‘食仙宴’上肯定會有很多人來挑戰你。大夥都想知道千年第一聖的實力。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;【空白】賬號：“大家不用爲我擔心……他們和我不是同一組的。我到時候會去２０歲年齡以下的小組去。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;要不要臉了？</p>
<br><p>&emsp;&emsp;你堂嘗一位玄聖，也好意思去欺侮那些２０歲以下的小可愛？</p>
<br><p>&emsp;&emsp;“霸宋道友也被三浪病傳染了嗎？”七修聖君道。</p>
<br><p>&emsp;&emsp;【天道小黑屋】能從根源上淡化宋書航幾人的存在感。</p>
<br><p>&emsp;&emsp;不過，宋書航的‘核心世界’卻能免疫這種‘透明化’。</p>
<br><p>&emsp;&emsp;之前七修聖君、六修仙子、四修都呆在宋書航的核心世界，不受‘透明化’的影響。不過當他們離開核心世界一段時間後，他們對宋書航的記憶就漸漸淡化。</p>
<br><p>&emsp;&emsp;到現在，七修聖君和羣裡的道友一樣，記憶中關於宋書航的部分已經完全透明化。</p>
<br><p>&emsp;&emsp;不僅是七修聖君，就連昨天被宋書航從核心世界釋放出來的龜前輩、蔥娘、李音竹几位，關於宋書航的記憶也模糊了許多。</p>
<br><p>&emsp;&emsp;只是這種記憶方面的淡化比較緩慢，連他們本身都沒察覺。</p>
<br><p>&emsp;&emsp;好在宋書航今天早上已經將他們送回核心世界……否則若繼續在外界呆上一段時間，它們也會將宋書航完全遺忘。</p>
<br><p>&emsp;&emsp;現在除了和宋書航一同關入‘天道小黑屋’的羽柔子、蘇氏阿十六，以及不知爲何不受‘天道小黑屋’透明化影響的白前輩、九幽世界的白前輩ｔｗｏ外，其他人差不多已經將宋書航忘了個精光。</p>
<br><p>&emsp;&emsp;【空白】賬號：“其實我今年才１８週歲，就算是虛歲也才２０。正好夠擠入那個２０歲年齡小組。”</p>
<br><p>&emsp;&emsp;“霸宋前輩，你別鬧了。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;【空白】賬號：“荔枝前輩，我真沒鬧。”宋書航剛纔很想輸入‘荔枝麻麻’的，不過最後一刻他強忍住了作死之魂。</p>
<br><p>&emsp;&emsp;重傷要死的獻公：“如果……我是說如果，如果霸宋道友真的是２０歲以下的話。那他到底要參加２０歲以下小組？還是參加八品玄聖小組？”</p>
<br><p>&emsp;&emsp;獻公居士改了自己的暱稱。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“這個，恐怕得看食仙宴到時候的安排了。話說，獻公道友，你的傷還沒好嗎？”</p>
<br><p>&emsp;&emsp;“別說了，不幸啊。”獻公居士嘆了口氣：“閉關的地點附近有人玩軍事演習，這次倒沒被炸傷，但是炸的我心慌。只好又搬家了……現在天劫傷勢都還沒恢復。”</p>
<br><p>&emsp;&emsp;【空白】賬號“不如試試拜下白聖？”這個是羽柔子的發言。</p>
<br><p>&emsp;&emsp;北河散人連忙道：“不行啊，以獻公道友的氣運，如果他拜白聖的話，危機和幸運並存時，說不定他就死在危機中了。”</p>
