<title>《修真聊天羣》▷ 第2391章 代購的羽柔子</title><br><p>&emsp;&emsp;第2391章 代購的羽柔子</p>
<br><p>&emsp;&emsp;宋書航迴歸到現世地球后，黑皮羽柔子便跟着從‘人造小世界’碎片中回到現世。在和本體間的‘聯繫’重新連上後，黑皮羽柔子便開始將信息傳遞迴本體。</p>
<br><p>&emsp;&emsp;傳遞給本體羽柔子的最後幾個宋書航鏡頭，都是她精挑細選，以最帥氣的角度拍攝的——這幾個鏡頭中宋書航的帥氣程度，比現實中的霸宋要帥上兩個點。</p>
<br><p>&emsp;&emsp;除此之外，她傳遞回來的信息中，還包括她最近和宋書航在一起時的經歷、成爲宋書航掛件後被‘功德蛇美人’和‘造化仙子’嚴格訓練的過程，以及在修煉上的一些感悟。</p>
<br><p>&emsp;&emsp;其中修煉上的感悟數量不少，畢竟宋書航身上的掛件個個強的不像話，長生者級的掛件都是標配。黑皮羽柔子只是默默掛在宋書航影子中，日常生活中都能領悟到許多。</p>
<br><p>&emsp;&emsp;羽柔子抓着手機，翻了個身，保持着趴躺的姿勢，手指在手機上不斷划動：“好想跟着宋前輩去冒險啊。”</p>
<br><p>&emsp;&emsp;黑皮羽柔子傳送過來的記憶，簡直太刺激了。</p>
<br><p>&emsp;&emsp;宋書航最近的生活一如以往的充實——在儒家懟胖球並在天罰中失身後，他又前往獸修界的加爾聖山爭奪《聖猿龍力神功》總綱，期間還接觸到了天道白遺留的小世界。途中還抓緊時間和三眼前輩賭了兩局，又被胖球大佬滿宇宙追殺，今天才剛從‘人造小世界’中出來。</p>
<br><p>&emsp;&emsp;這些豐富的經歷，正常的修士沒個一兩年根本經歷不完。</p>
<br><p>&emsp;&emsp;別的不說，光是一個‘闖獸修界加爾聖山禁地’，普通修士就會花上一年的時間去準備，爭取在禁地中獲得更大的收益。</p>
<br><p>&emsp;&emsp;雖然羽柔子能從‘黑皮羽柔子’那裡同步到各種記憶，但這種感覺和親身去經歷還是有區別的。</p>
<br><p>&emsp;&emsp;而且，黑皮羽柔子的性格也太軟了，如果是她和宋前輩一起去冒險的話，她肯定會更活躍，提升冒險的精彩程度。</p>
<br><p>&emsp;&emsp;“聽說豆豆都要被黃山前輩趕出去，另立洞府了……那我現在也是五品境界，是不是也能去附近海域開個‘靈蝶島分島’？”羽柔子坐了起來，一直趴着不利於身體成長。</p>
<br><p>&emsp;&emsp;要不要去跟阿爹提議一下？</p>
<br><p>&emsp;&emsp;但想了想後，羽柔子抱着雙膝向右倒去，一臉絕望。</p>
<br><p>&emsp;&emsp;因爲想到建立分島，可不是去找個小島挖個洞府那麼簡單——到時，她需要管理島上的各種發展，像阿爹那樣爲了靈蝶島投入非常多的精力，她就感覺頭好痛。</p>
<br><p>&emsp;&emsp;她的性格，註定她無法成爲一個合格的島主。</p>
<br><p>&emsp;&emsp;事實上，如果羽柔子想建立一個‘靈蝶島分島’的話，靈蝶尊者肯定是會同意的。然後，羽柔子未來幾年都得呆在分島上，學習如何成爲一位合格的島主，進行培訓。</p>
<br><p>&emsp;&emsp;“如果心魔不是黑皮就好了。”羽柔子抱着雙膝，在牀上滾來滾去。那樣她就可以將‘心魔羽柔子’留在家裡看家，自己則悄悄跑出去，浪跡天涯。</p>
<br><p>&emsp;&emsp;“有沒有辦法將心魔染白呢？”羽柔子喃喃道。</p>
<br><p>&emsp;&emsp;“沒有，因爲那種‘黑’不是皮膚那麼簡單，不可能染白。”這時，一個悅耳的聲音在羽柔子耳邊響起。</p>
<br><p>&emsp;&emsp;羽柔子一轉頭，便看到有‘空間之門’在她身側開啓。</p>
<br><p>&emsp;&emsp;隨後，和她一模一樣的長腿從空間之門中跨出。</p>
<br><p>&emsp;&emsp;“是你啊。”羽柔子失望道。</p>
<br><p>&emsp;&emsp;天帝從空間之門中鑽出，拉開電腦椅子坐下，熟練的就跟回到她自己家一樣。</p>
<br><p>&emsp;&emsp;“你什麼時候才肯將靈鬼還我？”羽柔子出聲道。</p>
<br><p>&emsp;&emsp;——她似乎已經不是第一次和天帝面對面交流了。</p>
<br><p>&emsp;&emsp;“我憑本事搶過來的東西，幹嘛要還你噠？”天帝呵呵笑道。</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;好氣啊，要不是打不過天帝，她早就上去錘她了。</p>
<br><p>&emsp;&emsp;“不過……其實我可以代替你留在靈蝶島一段時間，這段時間你可以悄悄溜出去玩耍。”天帝修長雙腿交疊，微微一笑。</p>
<br><p>&emsp;&emsp;羽柔子身體如同不倒翁一樣坐直，望向天帝：“你想要什麼？”</p>
<br><p>&emsp;&emsp;“我也想要一份宋前輩剛纔提起的‘眼藥水’，寶物我可以自己出，你只需要幫忙替我和宋前輩換一份就可以。作爲交換，我代替你留在靈蝶島一週時間。”天帝緩緩道。</p>
<br><p>&emsp;&emsp;“你偷窺我的聊天記錄？”羽柔子抱住手機。</p>
<br><p>&emsp;&emsp;“放心，我的信息是從另外的渠道得到的，我還沒有無聊到偷窺你手機聊天記錄的地步。”天帝驕傲道。</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;對面，天帝豎起食指：“怎麼樣，考慮一下，整整一週時間，可以供你遊玩。”</p>
<br><p>&emsp;&emsp;“你可以自己和宋前輩交易的吧？”羽柔子反問道。</p>
<br><p>&emsp;&emsp;“他對我可警惕了，而且他最近被九幽主宰盯着，我去和他接觸的話，太危險了。最近我得避着他。”天帝回道。</p>
<br><p>&emsp;&emsp;最近的宋書航對她來說，和掃把星差不多，能避則避。</p>
<br><p>&emsp;&emsp;羽柔子開始認真思考起來。</p>
<br><p>&emsp;&emsp;在認真思考的同時……她暗中通過‘修真聊天’功能，聯繫宋書航：【宋前輩，天帝找我，要我幫忙和你換一份‘眼藥水’。】</p>
<br><p>&emsp;&emsp;這種事情，她感覺還是直接詢問宋書航本人比較好。</p>
<br><p>&emsp;&emsp;【天帝找你？】宋書航微微一愣。</p>
<br><p>&emsp;&emsp;片刻後，他回覆道：【那就換吧，最近我和天帝間的關係沒以前那麼僵了，只是交易的話，各取所需沒問題。】</p>
<br><p>&emsp;&emsp;【那我就愉快地回覆她了。】羽柔子眯起眼睛。</p>
<br><p>&emsp;&emsp;如此一來，她就有一週的時間可以悄悄出門。</p>
<br><p>&emsp;&emsp;“我同意了！”羽柔子回覆天帝道。</p>
<br><p>&emsp;&emsp;“合作愉快，身爲中間商，你可以抽成一些，我不會介意的。”天帝對着羽柔子伸出右手。</p>
<br><p>&emsp;&emsp;“合作愉快。”羽柔子和天帝握手，問道：“你在靈蝶島留七天，是有什麼事情？”</p>
