<title>《修真聊天羣》▷ 第2808章 小航今夜無家可歸</title><br><p>&emsp;&emsp;第2808章 小航今夜無家可歸</p>
<br><p>&emsp;&emsp;收好自己的本體腦殼，確認自己臉上的面具沒問題，再確認白前輩ｔｗｏ給他的用來壓制‘聖號’戒指戴着。</p>
<br><p>&emsp;&emsp;“沒毛病，這樣一來沒人能認出我。”宋書航點了點頭，擡腿邁出散財王座世界，迴歸到崩潰的天帝世界中。</p>
<br><p>&emsp;&emsp;天帝世界中。</p>
<br><p>&emsp;&emsp;東方大帝臉上露出微笑，托起最後一件法器‘野豬霸者撞角’，將它放入到淬火池中。</p>
<br><p>&emsp;&emsp;搞定了！</p>
<br><p>&emsp;&emsp;他拼命的加快速度，終於在霸宋的元神迴歸之前，將第二套‘三十三獸組合法器’升級到了‘弱長生者神兵’級別，並且每一件法器都誕生出了初級器靈。</p>
<br><p>&emsp;&emsp;【只要我煉器速度夠快，霸宋就追不上我的腳步。】東方大帝道。</p>
<br><p>&emsp;&emsp;接下來，是時候和各位老友告別，然後離開此地了。</p>
<br><p>&emsp;&emsp;大帝轉過頭來，望向那幾位遠古天庭時代的成員。</p>
<br><p>&emsp;&emsp;白骨仙姬、＠＃％×仙子、鳳儀琴主……的爪子，還有如今已經繼任爲新天帝的白袍金卦。</p>
<br><p>&emsp;&emsp;遠古天庭隕落後，還有機會遇上這麼多位老朋友，倒是件慶事——本想再和老朋友多聚會兒，但考慮到霸宋隨時會回來，大帝便不準備久留。</p>
<br><p>&emsp;&emsp;“我這邊法器升級已經結束了，那麼各位……彼此間留個聯繫方式，過幾天我們好好聚聚吧。”東方大帝提議道。</p>
<br><p>&emsp;&emsp;“聯繫方式？那加個‘修真聊天’的好友？”白骨仙姬提議道。</p>
<br><p>&emsp;&emsp;她們這一批之前就加過宋書航好友的成員，在這次‘修真聊天’出客戶端後，同樣下載了一個客戶端。</p>
<br><p>&emsp;&emsp;不過，她們的控制界面和諸天萬界其他的修煉者不同。</p>
<br><p>&emsp;&emsp;她們不僅有客戶端登陸功能，還保留了原始的和宋書航直接連接的‘修真’界面。</p>
<br><p>&emsp;&emsp;也就是說，她們即可以使用‘客戶端’登陸‘修真聊天’。也能通過原始界面，跨過客戶端，直接連接宋書航這臺主服務器。</p>
<br><p>&emsp;&emsp;這是元老用戶的特權。</p>
<br><p>&emsp;&emsp;“啥玩意？”東方大帝疑惑道，他突然感覺自己和白骨仙姬之間，竟然有代溝。</p>
