<title>《修真聊天羣》▷ 第1353章 要死了，要死了，這次死定了</title><br><p>&emsp;&emsp;第1353章 要死了，要死了，這次死定了</p>
<br><p>&emsp;&emsp;復活後，她感覺自己體內‘九幽意志’已經全部褪去。</p>
<br><p>&emsp;&emsp;她自由了。</p>
<br><p>&emsp;&emsp;“這種自己的身體自己來掌握的感覺真棒，妾身就是喜歡這種感覺。”雲雀子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;但正說話間，她體內突然涌出了恐怖的九幽邪能，瞬間支配她的身體。</p>
<br><p>&emsp;&emsp;原本白皙的皮膚在短時間內變爲暗精靈的紫色，讓她渾身上下籠罩在邪氣中。</p>
<br><p>&emsp;&emsp;“咦？咦咦咦？怎麼能這樣……我身體已經徹底粉碎一次，根本不可能有隱藏九幽邪能的地方了吧，爲什麼還有九幽邪能存在？這不修真！”雲雀子不敢置信道。</p>
<br><p>&emsp;&emsp;“【冷笑】你以爲我是誰啊？我是九幽的主宰，諸天萬界真正的最強存在。我的境界、我的法術、我的念頭豈是你能想象到的？”九幽主宰的聲音在雲雀子的體內響起。</p>
<br><p>&emsp;&emsp;說話間，它的意識瘋狂的反撲，支配雲雀子的身體，壓制她的意識。</p>
<br><p>&emsp;&emsp;“等下，先等一下。至少先滿足我的好奇心啊，你的意識到底藏在什麼地方？我身體都在天劫中化爲飛灰，不可能有讓你藏身的地方吧？爲什麼體內突然又出現大量的九幽邪能？”雲雀子大聲叫道。</p>
<br><p>&emsp;&emsp;“【繼續冷笑】你以爲我會將自己的能力解釋給你聽嗎？”液態金屬球道。</p>
<br><p>&emsp;&emsp;雲雀子急忙道：“你幹了這麼帥氣的事情，總得和人解釋一下你爲什麼能這麼帥吧？不解釋的話，就沒人知道你是怎麼隱藏自己的九幽邪能。沒人知道的話，就如錦衣夜行，又有什麼意思？”</p>
<br><p>&emsp;&emsp;“【得意笑】傻瓜，你以爲我是你嗎？死心吧，我的能力不會解釋給你聽的。因爲說不定下次，這個能力還能派上用場。讓你知道了，你有了防備，我就少了一個後手。”液態金屬球道。</p>
<br><p>&emsp;&emsp;不向人解釋自己招式的反派，不是個稱職的反派啊。雲雀子嘆了口氣：“沒想到，我就要這樣退場了。”</p>
<br><p>&emsp;&emsp;“【得意笑】，你的身體是我的！現在是，以後是，永遠都是！”液態金屬球的意識徹底壓制而下，奪回了身體的控制權。</p>
<br><p>&emsp;&emsp;雲雀子：“還沒有結束呢，既然一次不行，就多來幾次！八品天劫世界，再來！無論要死上幾次，我就不信失去能量補充的你，能一次次的挺過來！”</p>
<br><p>&emsp;&emsp;她趁着最後一瞬間的機會，瘋狂爆發自己體內的力量，試圖再次衝入天劫世界，再死一次。</p>
<br><p>&emsp;&emsp;“傻瓜，你以爲我會三番五次的讓你得逞嗎？記住，我是九幽的主宰，是這天下最強大，也是最有智慧的存在！”液態金屬球的語氣中竟然帶着寵溺的味道。</p>
<br><p>&emsp;&emsp;隨後，它瘋狂爆發自己所有的‘九幽邪能’。</p>
<br><p>&emsp;&emsp;既然雲雀子可以突破‘天道的小黑屋’去渡八品玄聖劫，那它也可以爆發九幽邪能，將雲雀子的肉身送入到‘魔劫世界’去渡八品魔劫去。</p>
<br><p>&emsp;&emsp;魔劫世界可是它的主場，到時候，它可以將雲雀子的境界一口氣推入到八品境界，讓她無法再靠着‘八品玄聖劫、天劫世界’造作。</p>
<br><p>&emsp;&emsp;永絕後患！</p>
<br><p>&emsp;&emsp;雲雀子淚流滿面：“啊啊啊，妾身不要啊～～”</p>
<br><p>&emsp;&emsp;“【微微一笑】傻瓜，這可由不得你啊。”液態金屬球輕聲道。</p>
<br><p>&emsp;&emsp;下一刻，雲雀子的身形再次從‘天道小黑層’中消失。</p>
<br><p>&emsp;&emsp;但這一次，她進入的不是‘天劫世界’，而是‘魔劫世界’。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航的核心世界中。</p>
<br><p>&emsp;&emsp;六修仙子是位誠信守諾的仙子，就算自己的心被扎的遍體鱗傷，就算大胸都被悶的喘不過氣來，不過宋書航既然送上了‘三十三獸組合法器’的全部煉器材料，她就會盡自己的全力，將這兩套法器打造完成。</p>
<br><p>&emsp;&emsp;【打造完兩套法器，換取‘四修’的自由身。】六修仙子心中暗道。</p>
<br><p>&emsp;&emsp;四修已經被困‘九修鳳凰刀’太長太長時間了，是時候給它自由了。</p>
<br><p>&emsp;&emsp;然後，她的自由就交給他了。</p>
<br><p>&emsp;&emsp;六修仙子望了眼正在打造‘玉兔仙子披風’的七修聖君。</p>
<br><p>&emsp;&emsp;她看中的男人，必不會令她失望。</p>
<br><p>&emsp;&emsp;七修同樣回了六修一眼，微微一笑。</p>
<br><p>&emsp;&emsp;他會用自己的雙手，將六修解救出來。這是他給六修的承諾，也是最好的求婚禮物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航正在給自己的弟子講解《三十三獸先天一氣功》的內容。</p>
<br><p>&emsp;&emsp;楚楚、雀妖小彩端坐着，聽師尊講法。</p>
<br><p>&emsp;&emsp;縮小化的李音竹則坐在宋書航的懷中打盹。</p>
<br><p>&emsp;&emsp;蔥娘同樣坐在邊上，她化爲人形，雙膝上放着‘九修鳳凰刀’，進行刀禪，聆聽九修鳳凰刀的聲音。</p>
<br><p>&emsp;&emsp;講解結束後。</p>
<br><p>&emsp;&emsp;小彩出聲詢問道：“對了師父，我是不是可以開始籌備本命法器的煉製了？”</p>
<br><p>&emsp;&emsp;她現在已經四品境界，在五品之前最好鑄造出自己的本命法器。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，伸手取出一根‘鯨聖骨’交給小彩：“你最近修煉很勤奮，過段時間，你帶着這根鯨聖骨去時光城找六修仙子，請她出手替你煉製‘逆鯨武士拳套’。至於費用，到時就由爲師先替你墊付吧。”</p>
<br><p>&emsp;&emsp;順便，也可以讓小彩體驗一下‘六修仙子’扎心的雙錘計價法～</p>
<br><p>&emsp;&emsp;楚楚瞪大眼睛望着鯨聖骨，她聽說過，這骨頭是八品級別的材料！書航師父就這樣輕易的將它賞給弟子？</p>
<br><p>&emsp;&emsp;小彩接過鯨骨，興奮的點頭：“謝謝師父，我一定會加倍努力修煉的。”</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉頭道：“小彩，修煉一途除了辛苦修煉外，還要注意休息，勞逸結合才行。”</p>
<br><p>&emsp;&emsp;小彩瞪大了眼睛：“休息？怎麼可以休息？休息是死人才會做的事情。師父，我愛修煉，修煉讓我快樂！”</p>
<br><p>&emsp;&emsp;“不修煉，寧願死.jpg”</p>
<br><p>&emsp;&emsp;“一秒不修煉，我就渾身不舒服斯基.jpg”</p>
<br><p>&emsp;&emsp;“我不要愛情，我現在心中只有一件事情，那就是修煉.jpg”</p>
<br><p>&emsp;&emsp;“所以愛情已經是多餘的東西，我喜歡修煉勝過世間的一切.jpg”</p>
<br><p>&emsp;&emsp;小彩用翅膀拍着自己的胸，大聲宣告。</p>
<br><p>&emsp;&emsp;宋書航苦惱的揉了揉自己的眉心——他這開山大弟子，似乎沒救了。</p>
<br><p>&emsp;&emsp;這時，另一邊的楚楚舉手問道：“那師父，《三十三獸先天一氣功》的三十三種功法中，我適合其中的哪種？”</p>
<br><p>&emsp;&emsp;她準備改投宋書航門下，轉修《三十三獸先天一氣功》。甚至還準備棄劍學刀。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，道：“你到我身邊來，我有法門可以確定最適合你修煉的功法。”</p>
<br><p>&emsp;&emsp;說罷，宋書航摘去自己左手的‘祖巫的賜福’，準備用鑑定術鑑定下楚楚適合修煉的功法系別。</p>
<br><p>&emsp;&emsp;當他摘下‘祖巫的賜福’之時，突然發現手套內十格小空間中，竟然隱藏着一物。</p>
<br><p>&emsp;&emsp;這是什麼？</p>
<br><p>&emsp;&emsp;宋書航心念一動，將藏在手套空間中的物品轉移出來。</p>
<br><p>&emsp;&emsp;他手中出現了一張古老的獸皮卷軸。</p>
<br><p>&emsp;&emsp;宋書航隨手將它打開，其上的內容映入他的眼中。</p>
<br><p>&emsp;&emsp;《玄聖講法之——道心種魔篇》，三星級講法稿。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這莫非就是傳說中的‘玄聖講法稿子’？</p>
<br><p>&emsp;&emsp;【什麼都能賣】大能，也有在賣這種稿子？</p>
<br><p>&emsp;&emsp;又或者是‘祖巫的賜福’原主人，買了這一篇玄聖講法稿子後，放在手套中，準備渡完玄聖劫後使用。但結果還沒用上，就掛掉了？</p>
<br><p>&emsp;&emsp;宋書航思索着，又將這稿子放回到‘祖巫的賜福’之內。</p>
<br><p>&emsp;&emsp;總之，這東西可以當成是【什麼都能賣】大佬的贈品吧？</p>
<br><p>&emsp;&emsp;下回有空可以去問問羣裡的前輩，這篇‘玄聖講法稿子’有沒有被人使用過。如果沒人用過完的話，未來有一天，他憑着自己的實力晉升玄聖時，說不定能用上這篇稿子呢。</p>
<br><p>&emsp;&emsp;就算未來自己用不上，還可以賣人嘛。</p>
<br><p>&emsp;&emsp;“來，楚楚，將手伸過來。”宋書航對楚楚道。</p>
<br><p>&emsp;&emsp;楚楚伸出自己蔥白的小手。</p>
<br><p>&emsp;&emsp;宋書航張開自己的大手，抓向楚楚的小手。</p>
<br><p>&emsp;&emsp;在兩人的手掌即將接觸到的瞬間……</p>
<br><p>&emsp;&emsp;щщщ✿ t tkan✿ ￠ ○</p>
<br><p>&emsp;&emsp;宋書航消失了。</p>
<br><p>&emsp;&emsp;就這麼憑空的消失不見。</p>
<br><p>&emsp;&emsp;楚楚一臉懵逼。</p>
<br><p>&emsp;&emsp;然後，原本坐在宋書航懷中的李音竹，一屁股落到了地上，同樣一臉懵逼。</p>
<br><p>&emsp;&emsp;“師父？”楚楚出聲叫道。</p>
<br><p>&emsp;&emsp;“阿宋？”李音竹叫道。</p>
<br><p>&emsp;&emsp;哪去了？一個大活人爲什麼說不見就不見了？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時，宋書航的左手向前一抓，抓住了一隻細膩的小手。</p>
<br><p>&emsp;&emsp;鑑定秘法啓動</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;宋書航的身體大出血，出血量強的可怕，他的身體變成了鮮血噴泉。</p>
