<title>《修真聊天羣》▷ 第2411章 可能是比較帥的原因</title><br><p>&emsp;&emsp;第2411章 可能是比較帥的原因</p>
<br><p>&emsp;&emsp;“這是什麼地方？剛纔＠＃％×仙子是不是從我身邊飄過了？霸宋玄聖呢？”白骨仙姬一連三問。</p>
<br><p>&emsp;&emsp;“答：這裡是我們的實驗室。”白前輩道。</p>
<br><p>&emsp;&emsp;“答：＠＃％×仙子剛纔回家充電去了。身爲具現化的功德之光，她不能一直離開本體，時間久了，她就回書航小友身邊充電。”玄女門雲雀子將邊上黑色的小禮帽取來，戴回到頭上。</p>
<br><p>&emsp;&emsp;“答：霸宋玄聖的位置，我們暫時不清楚。”七聖君將身體擋在六修仙子邊上，有些防備地望着眼前這位突然出現的仙子。對方雖然看上去氣息虛弱，但境界非常強大。</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;她略一思索便馬上明白，應該是自己和＠＃％×仙子擦身而過的瞬間，被送到了這裡。</p>
<br><p>&emsp;&emsp;“那啥，我不知道這裡是道友們的實驗室。不好意思，打擾了。”白骨仙姬抱拳道——這個實驗室中的幾位道友都和＠＃％×仙子認識，也就是說，這幾位都是霸宋玄聖的好友。關係線再延伸下去來看的話，這幾位道友或許都和宋木頭有關。</p>
<br><p>&emsp;&emsp;所以，白骨仙姬保持着基本的禮儀，甚至她刻意壓制自身的長生者境界氣息，免得給眼前幾位道友帶來壓力。</p>
<br><p>&emsp;&emsp;不過當白骨仙姬打量着眼前幾位道友的時候，發現這幾位道友似乎根本不受她‘長生者境界’的壓制影響。</p>
<br><p>&emsp;&emsp;白是非常特殊的存在，不管是長生者還是九幽主宰，他都不會感覺到任何壓力。</p>
<br><p>&emsp;&emsp;玄女門雲雀子更是身懷‘不朽之骨’，同樣是極其特殊的存在，現在不朽之骨被保存在儒家聖人云空間中，更讓她毫無顧忌。</p>
<br><p>&emsp;&emsp;七修聖君和六修仙子則是天道神兵‘九修鳳凰刀’的兩任主人，他們承受‘數字修’的道號，雖然目前已經不是‘九修鳳凰刀’主人，但他們和九修鳳凰刀之間的關係並沒有徹底消失，同樣非同尋常。</p>
<br><p>&emsp;&emsp;——不愧能和宋木頭私生子霸宋玄聖有聯繫的成員，個個都是人中龍鳳。</p>
<br><p>&emsp;&emsp;特別是這位白聖君。</p>
<br><p>&emsp;&emsp;好看！</p>
<br><p>&emsp;&emsp;超級的！</p>
<br><p>&emsp;&emsp;論外貌，比起巔峰時的＠＃％×仙子，也不弱分毫。</p>
<br><p>&emsp;&emsp;要不是她心中已經有了別人的位置，說不定一眼便會喜歡上這位白聖君。</p>
<br><p>&emsp;&emsp;——白骨仙姬尚不知道，這還是白前輩已經努力壓制自身詭異魅力的結果。</p>
<br><p>&emsp;&emsp;“仙子找書航有什麼事嗎？”這時，白前輩出聲問道。</p>
<br><p>&emsp;&emsp;“我想找他問清楚一點事情……但我剛從他的私人小世界中出來，卻和＠＃％×仙子擦身而過，到了這裡。”白骨仙姬回道。</p>
<br><p>&emsp;&emsp;白前輩幾人微微點頭——原來這位仙子是從宋書航核心小世界中出來的！</p>
<br><p>&emsp;&emsp;“仙子想詢問什麼事？如果是關於書航小友的事，或許我們略知一二。”七修聖君回道。</p>
<br><p>&emsp;&emsp;當初宋書航正式在‘九洲一號羣’中發言，並決定踏入‘修行’這個世界時，九洲一號羣就有道友曾暗中調查過關於他的個人情報，主要是瞭解下宋書航的爲人和性格。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’是個很小、很私人的修真圈子。如果不瞭解宋書航爲人和性格，羣裡一些成員可不敢和宋書航交心。</p>
<br><p>&emsp;&emsp;“我想知道霸宋玄聖父親的信息。”白骨仙姬有些羞澀道。</p>
<br><p>&emsp;&emsp;“哦，書航爸爸啊？是個不錯的人，性格方面和書航倒有幾分相似……嗯，是和曾經的書航有點相似。不過他並沒有特殊之處，是個沒有踏上修煉的普通人。”白前輩點頭道：</p>
<br><p>&emsp;&emsp;白骨仙姬微微一愣，隨後有些緊張地詢問道：“書航小友的父親，叫宋壹嗎？”</p>
<br><p>&emsp;&emsp;“不是啊，他爸的名字很正常，並不叫宋壹。”七修聖君回道。</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;“另外，宋壹不就是書航小友嘛。”玄女門雲雀子伸出雙手，豎起七根手指：“金剛君子刀、霸刀宋壹、木道人、白鯨刀客，還有幾個叫啥？”</p>
<br><p>&emsp;&emsp;“我記得還有個書山居士，這是宋書航小友很喜歡的道號，但和他畫風不符。”七修聖君道。</p>
<br><p>&emsp;&emsp;白前輩補充道：“還有兩個是尋道書生和善心修士。”</p>
<br><p>&emsp;&emsp;白骨仙姬一臉懵逼：“都是道號？”</p>
<br><p>&emsp;&emsp;六修仙子點頭道：“嗯，都是宋書航小友，也就是霸宋玄聖的道號。”</p>
<br><p>&emsp;&emsp;“七個道號？取這麼道號幹嘛，每週一天換一個？”這白骨仙姬哭笑不得。</p>
<br><p>&emsp;&emsp;“嗯，你說對了。”六修仙子道。</p>
<br><p>&emsp;&emsp;玄女門雲雀子：“另外，羽柔子姑娘還在朝着365個道號努力吧？爲靈蝶道友點蠟……話說靈蝶道友今天怎麼沒來？今天＠＃％×仙子回去充電了，我們這正好人手不足。”</p>
<br><p>&emsp;&emsp;“聽說靈蝶道友今天要給羽柔子測試下她最近修煉的進展，算算時間應該要來了。但我有種直覺，他今天或許來不了了。”白前輩道。</p>
<br><p>&emsp;&emsp;白骨仙姬：“霸宋的聖號不是霸宋？”</p>
<br><p>&emsp;&emsp;“霸宋只是聖號，他還有霸儒、霸龍和霸魔三個聖號。如果不意外的話，在今年結束的最後幾天，他還有希望爲自己的聖號添磚加瓦。”六修仙子道。</p>
<br><p>&emsp;&emsp;白骨仙姬陷入到了沉思，她想起霸宋玄聖掀起面具時閃閃發亮的四個聖號——果然不是她眼花的原因。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;白骨仙姬再次詢問道：“霸刀宋壹，真的是霸宋玄聖的道號嗎？”</p>
<br><p>&emsp;&emsp;“嗯，是我給他取的道號。”白前輩回道。</p>
<br><p>&emsp;&emsp;白骨仙姬皺起眉頭。</p>
<br><p>&emsp;&emsp;如果宋壹就是霸宋玄聖的話……</p>
<br><p>&emsp;&emsp;“不行，我得去親眼確認一下。”她決定道。</p>
<br><p>&emsp;&emsp;“仙子很急嗎？”這時，白前輩突然出聲道。</p>
<br><p>&emsp;&emsp;“是有些心急……還有點緊張。”白骨仙姬回道。</p>
<br><p>&emsp;&emsp;“那，仙子你不如留下來幫我完成下實驗？今天靈蝶道友沒有過來，我這邊正好差個人手。等我這邊的實驗完成後，我帶你去天河蘇氏找書航小友如何？”白前輩出聲問道。</p>
<br><p>&emsp;&emsp;白骨仙姬下意識地想要拒絕，她可不想浪費時間。但突然，她又想起一件事——霸刀宋霸這個道號，還是白聖君給霸宋取的？</p>
<br><p>&emsp;&emsp;“我幫你們實驗，你們給我講講霸宋的事情，怎麼樣？”白骨仙姬問道。</p>
<br><p>&emsp;&emsp;霸宋玄聖究竟是不是宋木頭，或許她可以旁敲側擊一下。</p>
<br><p>&emsp;&emsp;“不涉及個人隱私的方面，我可以給你講講。”白前輩道。</p>
<br><p>&emsp;&emsp;“成交。”白骨仙姬道。</p>
<br><p>&emsp;&emsp;——可能是白聖顏值的原因，明明付出和收穫並不成正比，但白骨仙姬還是一口應承了下來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
