<title>《修真聊天羣》▷ 第1682章 聖人的眼睛在注視着你(2更)</title><br><p>&emsp;&emsp;第1682章 聖人的眼睛在注視着你(2更)</p>
<br><p>&emsp;&emsp;“這是什麼地方？”赤霄劍問道——宋書航爲什麼會知道這地方？</p>
<br><p>&emsp;&emsp;“黑瞳十三世的家。”宋書航的元神浮在天空，望着這座建立在山上的城堡，輕聲回道。</p>
<br><p>&emsp;&emsp;在這黑龍世界和他因果比較深的，目前只有昆那女士以及黑瞳十三世。</p>
<br><p>&emsp;&emsp;前者是盟友＋龍絡意志＋可能和胖球大佬有點關係的因果。</p>
<br><p>&emsp;&emsp;後者是宋書航曾經入夢過的存在，雖然只入夢到少年時期。在入夢過程中，宋書航從對方身上得到了完整的‘黑龍世界語言模板’＋一部完整的冥想法門。</p>
<br><p>&emsp;&emsp;“是那個好不容易突破到現世，然後掛掉的黑龍世界少年？”赤霄劍前輩問道，那位少年也是宋書航等人來到黑龍世界的契機。</p>
<br><p>&emsp;&emsp;宋書航：“嗯……沒錯，是他。”</p>
<br><p>&emsp;&emsp;“那少年已經涼了吧，所以你到這裡幹嘛？”赤霄劍前輩疑惑道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“其實，我是單純的順着感覺就過來了。可能，我的某顆小金丹的‘點睛之筆’的契機，會在這裡。我有這麼一種感覺。”</p>
<br><p>&emsp;&emsp;這可能是男人的第六感，感覺這裡有能讓他突破的東西，順便能了結一段和‘黑瞳十三世’的因果。</p>
<br><p>&emsp;&emsp;“好吧，接下來你準備幹什麼？”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;修士有時候就是這麼神神秘秘＋神神經經的，赤霄子有時候也會突然犯神經。實力越高，犯神經的次數就越多。赤霄子管這叫‘埋緣、埋因果’，赤霄劍則感覺這是病，要治。</p>
<br><p>&emsp;&emsp;“我們到處逛逛吧。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他的元神和赤霄劍前輩一起，降落到城堡中。</p>
<br><p>&emsp;&emsp;大降落到一定高度的時候，城堡上空浮現數層魔法防禦結界。這是抵抗邪靈和邪獸入侵的防禦。</p>
<br><p>&emsp;&emsp;不過，有赤霄劍在一邊守護，這種程度的防禦結界，它輕鬆就能找到破綻，帶着宋書航神不知鬼不覺的進入城堡內部。</p>
<br><p>&emsp;&emsp;“謝謝赤霄劍前輩。”宋書航出聲道——他很感謝赤霄劍前輩，肯護着他元神跑到這麼遠的地方來。</p>
<br><p>&emsp;&emsp;赤霄劍：“舉手之勞，回頭別忘記給我來幾發大寶劍。”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航笑道。</p>
<br><p>&emsp;&emsp;城堡的內部空間很大……不過建築風格和老族長的龍血分部落很相似。這應該是龍血族統一的建築愛好。</p>
<br><p>&emsp;&emsp;宋書航漫無目的的在城堡裡面飄着。</p>
