<title>《修真聊天羣》▷ 第668章 高升師兄狂虐凌夜</title><br><p>&emsp;&emsp;第668章 高升師兄狂虐凌夜</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的圍觀前輩們，發出善意的笑聲，一邊又用憐惜的目光望向宋書航。</p>
<br><p>&emsp;&emsp;——才這麼點高的比武場，以宋書航現在三品級別的修爲，翻個跟斗上去竟然還摔倒了，這果然不修真！</p>
<br><p>&emsp;&emsp;“等一下，我是不是看錯了？”這時，北河散人揉了揉眼睛。</p>
<br><p>&emsp;&emsp;之前一直沒注意，但現在他突然發現宋書航小友周身，隱隱散發着‘星光’。這是快要打通三品第一脈‘星輝脈’，或是已經打通了星輝脈的修士身上纔有的象徵吧？</p>
<br><p>&emsp;&emsp;三品？</p>
<br><p>&emsp;&emsp;開什麼玩笑啊！</p>
<br><p>&emsp;&emsp;上次和宋書航小友見面，還是手扶拖拉機大賽之前，楚家斷仙台之戰。</p>
<br><p>&emsp;&emsp;那時候宋書航小友用特殊手法變幻成楚家‘楚楚姑娘’，並在斷仙台之戰中突破晉升二品境界。</p>
<br><p>&emsp;&emsp;斷仙台之戰距離現在才過了多久？宋小友已經打通了８大丹田，渡過二品雷劫了？</p>
<br><p>&emsp;&emsp;【是我看錯了嗎？】北河散人捅了捅身邊的藥師：“藥師兄，你看看書航小友的境界，已經多少境界來着？”</p>
<br><p>&emsp;&emsp;叮叮叮叮～～藥師一轉頭，整個人頭上的小鈴鐺響個不停。</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;藥師：“是三品境界，看宋小友身上的氣息，應該剛突破不久。”</p>
<br><p>&emsp;&emsp;“這晉級速度簡直可怕啊。”北河散人道：“我都被震驚到了。”</p>
<br><p>&emsp;&emsp;藥師：“……”</p>
<br><p>&emsp;&emsp;——臥艹，他纔是最震驚的那個好不好？</p>
<br><p>&emsp;&emsp;當初，是他在６月份的時候去尋找宋書航小友，然後和小友交易了一株‘毒龍草’，並從通玄大師那裡換了一部《金剛基礎拳法》和《真我冥想經》，引導宋書航小友踏上修行之路。</p>
<br><p>&emsp;&emsp;結果一轉眼，宋書航小友都已經修煉到三品境界了。</p>
<br><p>&emsp;&emsp;藥師自己還在琢磨着如何完美晉升，讓自己晉升五品時，丹品達到七龍紋呢。藥師自己現在都才四品境界啊，墳蛋！</p>
