<title>《修真聊天羣》▷ 第2562章 千年等待，就等今朝</title><br><p>&emsp;&emsp;第2562章 千年等待，就等今朝</p>
<br><p>&emsp;&emsp;無極魔宗，秘境魔帝宮。</p>
<br><p>&emsp;&emsp;這處‘魔帝宮’纔是無極魔宗真正的宗門所在，它不直接存在於現世，而處於一處從遠古時代就流傳下來的魔帝法寶秘境之內，總面積接近一座中等城市。</p>
<br><p>&emsp;&emsp;現世中的各處‘無極魔宗’都只是分總或者是更小的分舵，唯有這處‘魔帝宮’纔是真正的無極魔宗核心，所有的無極魔宗傳承都收藏於此。它隱藏的極深，根本沒有正式出現在人前。</p>
<br><p>&emsp;&emsp;此時，在魔帝宮的迦梨魔殿。</p>
<br><p>&emsp;&emsp;一尊高達百米的虛影浮現於這處魔殿之內，在魔殿中緩緩徘徊。</p>
<br><p>&emsp;&emsp;在他身邊有實質般的魔焰在燃燒着，這些魔焰中充斥着絕望的悲鳴聲。不時的會有魔焰從這百米虛影身上掉落，落在迦梨魔殿的地面……卻又會被魔殿的地板吸收，消失的無影無蹤。</p>
<br><p>&emsp;&emsp;來回徘徊數卷後，這位百米高大的巨人進入魔殿的王座處，緩緩坐下。</p>
<br><p>&emsp;&emsp;在坐下的時候，他龐大無比的身影開始縮小、收斂，最終化爲三米多高的壯碩體型。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;魔殿下方開始有一道又一道的身影開始顯現。</p>
<br><p>&emsp;&emsp;這些身影和巨人一樣都是虛幻的投影，他們的本體並不在這處魔殿，而是分散於世界各地，或者處於無極魔宗的各處分部中。</p>
<br><p>&emsp;&emsp;他們以‘投影’的方式，以類似‘遠程視頻參會’的方式，出現於魔帝宮中。</p>
<br><p>&emsp;&emsp;第一批出現的都是無極魔宗這一代的真正掌權者，實力至少都在六品以上，甚至還有七品尊者坐鎮。</p>
<br><p>&emsp;&emsp;但即使是這部分無極魔宗當代掌權者，也有大半不知道‘魔帝宮’真正存在於何方何處，他們只能通過這種‘投影法術’的方式，登陸‘魔帝宮’。</p>
<br><p>&emsp;&emsp;待這部分無極魔宗當代掌權者們現身，並在自己的位置上坐好後，第二批的投影身形開始浮現。</p>
<br><p>&emsp;&emsp;這第二批投影到‘魔帝宮’的，全是五品靈皇境界以上的強者，是這一代無極魔宗的中流砥柱。</p>
<br><p>&emsp;&emsp;這批五品靈皇們，又按着自己的‘金丹靈紋’數量不同，開始按着排位入座。金丹靈紋越多的五品靈皇，位置就越靠近第一批投影區域。</p>
<br><p>&emsp;&emsp;公子海和正能的身影，就處於五品靈皇座位的最前方那片區域。</p>
<br><p>&emsp;&emsp;八龍紋的公子海，一身資質足以傲視魔宗羣雄，雖然不是天縱之資的九龍紋，但在魔宗的傳統中，八龍紋同樣前途無量——何止魔帝就是代表，九龍紋擁有證道長生的資質，八龍紋同樣有這潛力！</p>
<br><p>&emsp;&emsp;而在公子海身邊的正能，則凝聚出了七龍紋金丹，這代表着他未來有機會晉升八品玄聖，甚至有機會衝擊劫仙境界。</p>
<br><p>&emsp;&emsp;八龍紋和七龍紋，讓公子海和正能在‘無極魔宗’中擁有了一些小小的話語權。</p>
<br><p>&emsp;&emsp;有了話語權，在接下來的無極魔宗大計劃中，他們才能佔據到更大的利益，從而一飛沖天。</p>
<br><p>&emsp;&emsp;公子海面帶自信的微笑，輕輕打開手中摺扇——他等這一天已經很久了！</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;王座上的‘無極魔宗’宗主輕輕一揮手，整座魔帝宮發出雷鳴般的響聲，開始閉合，潛入虛空，斷開和現世的連接。</p>
<br><p>&emsp;&emsp;“那麼，本屆無極魔宗的大計劃會議，開啓。”宗主的聲音沙啞，充滿着磁性，非常適合去唱情歌。</p>
<br><p>&emsp;&emsp;下方，所有的無極魔宗成員，坐直身軀。</p>
<br><p>&emsp;&emsp;接下來就是計劃的進展、計劃的安排，以及大計劃成功後利益的分割！</p>
<br><p>&emsp;&emsp;在這方面，在場每一個無極魔宗成員都不會謙讓——在這個大計劃中多佔一分資源，自己未來就能行出更遠！</p>
<br><p>&emsp;&emsp;“首先，彙報一下我們在現世和九幽世界的計劃進展。”魔宗宗主緩緩敲着王座扶手，沉聲道。</p>
<br><p>&emsp;&emsp;下一刻，有一位魔宗尊者點頭，道：“我們在現世的計劃進展，雖然有所阻礙，但從結果來看計劃目前非常成功，效果比我們想象中的還要完美。前段時間招收的大量散修，都已經派上了用場。我們已經成功讓大部分的邪妄完成變異，並在世界的各個座標安置好了邪妄。最多再過三天時間，邪妄的數量和質量就能達到我們的要求。到時候，我們便能一舉將所有的邪妄獻祭，連結成陣。”</p>
<br><p>&emsp;&emsp;他們只需要引導邪妄變異和繁殖，再之後邪妄無論是生是死，就不重要了。就算是死了，邪妄變異後的巢穴還會存在，依舊會成爲大計劃的一環。</p>
<br><p>&emsp;&emsp;到時候，大陣激活，能直接滲透到九幽世界中，並將他們近千年來修復的‘魔帝魔神柱’送入到九幽內。配合九幽世界中的同步計劃，便能一舉在九幽世界插出一個‘魔國’雛形來。</p>
<br><p>&emsp;&emsp;趁着九幽世界的新主宰沒有出現前，他們得儘快將‘魔國’範圍的九幽世界還原爲傳說中的‘魔海世界’。</p>
<br><p>&emsp;&emsp;如此一來，計劃第一步就算成功。</p>
<br><p>&emsp;&emsp;公子海輕輕搖動摺扇——這些魔帝魔神柱，有一小部分傳說是當年某位魔帝所流傳下來的寶物。還有一大部分是無極魔宗歷年來出現的八品玄聖強者，按着魔帝魔神柱一根根鑄造的仿品。</p>
<br><p>&emsp;&emsp;另外，最近公子海還上交了十根‘魔帝魔神柱’，這是他通過‘何止魔帝傳承’獲得的收穫。</p>
<br><p>&emsp;&emsp;這十根魔神柱上交後，讓他在無極魔宗的話語權更進一步。</p>
<br><p>&emsp;&emsp;這時，又有一尊魔宗尊者出聲道：“我們派入九幽世界的弟子們，同樣計劃順利。他們成功在九幽世界尋找到了二十多處適合我們開闢‘魔國’的座標……另外，我們還成功引導着一些九幽邪魔衝擊現世的通道，爲現世製造一些麻煩，讓我們的大計劃能更順利進展。”</p>
<br><p>&emsp;&emsp;將現世勢力的吸引力轉移到九幽，聲東擊西。</p>
<br><p>&emsp;&emsp;王座上的宗主緩緩點頭：“二十個座標處，全部埋入信標。三天後，獻祭邪妄，進行大計劃第一步。到時候，由魔神柱中的魔帝意志，在二十個座標處選擇‘魔國’的位置。再下一步，引發劫仙死劫。”</p>
<br><p>&emsp;&emsp;最好能借‘劫仙死劫’牽引出一些古劫仙的大墓，將其中的劫仙墮落的魔軀給掏出來，融入魔國，化爲魔國的戰力。</p>
<br><p>&emsp;&emsp;所有無極魔宗弟子全都激動起來，這麼多年的等待，三天後就將見證成果。</p>
<br><p>&emsp;&emsp;“另外，關於霸宋玄聖的情報，是誰在負責收集？”宗主又出聲問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
