<title>《修真聊天羣》▷ 第835章 拖油瓶，集合！</title><br><p>&emsp;&emsp;第835章 拖油瓶，集合！</p>
<br><p>&emsp;&emsp;不過，動車的速度真的好慢，早知道坐飛機了。近九個小時的車程，稍稍有些難熬啊。</p>
<br><p>&emsp;&emsp;想着，宋書航伸手掏了掏自己的一寸縮小袋。</p>
<br><p>&emsp;&emsp;“幹嘛？”一寸縮小袋中，傳出了蔥孃的聲音。</p>
<br><p>&emsp;&emsp;“我想找塊‘靈獸晶’，閒着無聊，想吃點東西。”宋書航答道。</p>
<br><p>&emsp;&emsp;“你等會兒，我來替你拿。沒事不要將手指伸入我家中亂翻，每次將我家裡弄的很亂，我整理起來很麻煩的，知不知道？”蔥娘嚴肅道。</p>
<br><p>&emsp;&emsp;“對不起。”宋書航下意識道歉……但一道歉完，他馬上感覺到不對勁。</p>
<br><p>&emsp;&emsp;一寸縮小袋不是他的東西嘛？什麼時候成了蔥孃的家了啊。</p>
<br><p>&emsp;&emsp;不過……看在蔥娘在‘一寸縮小袋’中，數次激活‘護盾符寶’救過他的份上，就不和她計較了。</p>
<br><p>&emsp;&emsp;片刻後，蔥娘遞上了一小袋２品和３品的馬類靈獸晶。這是當初襲擊宋書航、想搶走蔥孃的種馬精，被滅鳳公子痛揍一頓後，補償宋書航的靈獸晶。</p>
<br><p>&emsp;&emsp;宋書航取出一顆２品馬類靈獸晶，默默運轉《三十三獸先天一氣功》之《鯨吞術》，咔嚓幾下，就將這顆靈獸晶嚼碎吞吃下去。</p>
<br><p>&emsp;&emsp;相比於單純的‘靈石’，宋書航更喜歡同等級的‘靈獸晶’。</p>
<br><p>&emsp;&emsp;靈獸晶的價格，比同等級的‘靈石’要便宜。</p>
<br><p>&emsp;&emsp;而且，宋書航利用《鯨吞術》食用靈獸晶後，不僅能得到同份量的能量轉化爲真氣，更能提升自己《三十三獸先天一氣功》的修爲。每吃一枚靈獸晶，他體內那隻‘三十三獸’凝聚而成的巨鯨虛影，就會變的更加強大。</p>
<br><p>&emsp;&emsp;可以說是物美價廉。</p>
<br><p>&emsp;&emsp;“光靠吃就能提升修爲，遠古天庭研究出這門神功的人，簡直是天才啊。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;咔嚓咔嚓、咔嚓咔嚓……</p>
<br><p>&emsp;&emsp;一顆又一顆的靈獸晶被他咬碎、吞吃，體內的‘先天液化真氣’又增強了不少。</p>
<br><p>&emsp;&emsp;配合上從‘葉思’那反饋過來的‘五品靈力’以及心竅中那一口‘活泉’的力量。宋書航衝擊三品第三脈【陽炎脈】的日子，指日可待。</p>
