<title>《修真聊天羣》▷ 第331章 銅卦仙師</title><br><p>&emsp;&emsp;第331章 銅卦仙師</p>
<br><p>&emsp;&emsp;狼一的聲音陰冷，鯨八這麼久了都沒有回覆，讓狼一感到不對勁。</p>
<br><p>&emsp;&emsp;鯨八沒能回覆狼一，他被白尊者道術束縛，不僅無法動彈，連聲音都無法發出……</p>
<br><p>&emsp;&emsp;“鯨八，回話！別玩了，我們的時間不多。那小娘們抓不到的話，直接殺了滅口。總之，絕對不能讓她逃了。”狼一沉聲道——他知道鯨八有‘懷中抱妹殺’的興趣，怕鯨八貪圖享受而搞砸了任務。</p>
<br><p>&emsp;&emsp;可是，鯨八依舊沒有……</p>
<br><p>&emsp;&emsp;“該死，鯨八，你要真再玩下去壞了任務的話，一會兒等我找到你，就休怪我對你不客氣。”狼一說着，惡狠狠掛掉了通訊。</p>
<br><p>&emsp;&emsp;然後，他又連通了鯊九的通訊器：“鯊九，回話，你現在是不是和鯨八在一起？鯨八現在在幹什麼？”</p>
<br><p>&emsp;&emsp;鯊九比起鯨八來更加不堪，他連呼吸都已經是竭盡全力。就想‘哼’一聲都難，讓現在的他說話太強人所難了。</p>
<br><p>&emsp;&emsp;見鯊九也沒有回答，狼一氣急敗壞的叫道：“該死的，你們兩個搞什麼鬼？給我等着，我馬上去找你們。”</p>
<br><p>&emsp;&emsp;通過耳中的通訊器，狼一可以捕捉到‘鯨八、鯊九’的大約位置。</p>
<br><p>&emsp;&emsp;［不要過來啊，過來只有死路一條啊！］鯨八心中急壞了，但他有口不能言。</p>
<br><p>&emsp;&emsp;但是，狼一已經惡狠狠掛斷了通訊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;掛掉通訊後，狼一的神情瞬間變的平靜無比，絲毫沒有通話時氣急敗壞的模樣。</p>
<br><p>&emsp;&emsp;他手指輕輕敲着通訊器，聯繫上了另幾個組織成員：“牛二、猿四，召喚鷹六和其他幾個兄弟過來……鯨八、鯊九恐怕出事了。任務出問題了，我們先靠近鯨八通訊器的位置看看，有沒有機會救出他們……現在，只有祈禱他們還活着吧。”</p>
<br><p>&emsp;&emsp;“還有狐十，你還要在海底沉多久？快給我滾出來！”狼一怒道。</p>
<br><p>&emsp;&emsp;“咕咕咕……我馬上……咕咕咕……就回來。”帥氣狐十的聲音艱難的響起。聽聲音，他還在沉海底中的樣子？就是不知道在海底，他是怎麼完成通話的？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;鯨八臉色蒼白，他知道以狼一的性格，肯定是要召喚兄弟們，併肩子上，過來找他和鯊九了。</p>
<br><p>&emsp;&emsp;如果是正常情況下，狼一過來援救他的話，他肯定是心懷期盼的。但是這次不同，那個白衣修士實力太恐怖了。自己這資深的二品修士，在對方手中都跟只螞蟻一樣弱小。</p>
<br><p>&emsp;&emsp;狼一雖然比鯨八要強很多，但也只是二品級別的修爲。鯨八敢肯定，就算是再來一百個狼一，也絕對不是這白衣修士的對手。</p>
<br><p>&emsp;&emsp;來了也只是送人頭的節奏啊……</p>
<br><p>&emsp;&emsp;這時，一個平靜的聲音在鯨八的耳邊響起：“呵呵，原來你叫鯨八啊，很有意思的名字，這讀音就跟京巴一樣。”</p>
<br><p>&emsp;&emsp;鯨八辛苦的轉過眼望去，然後便看到了現在最不願意看到的人——那位白衣修士平靜的蹲在他的身邊，臉上帶着傾倒衆生的迷之微笑。</p>
<br><p>&emsp;&emsp;鯨巴眼中露出苦澀的神情……狼一聯繫自己的通訊，被這個白衣修士聽到了？</p>
<br><p>&emsp;&emsp;正這時，鯨八看到白衣修士的手指搭在他肩膀上，下一刻有一道靈力灌入他體內，在他體內運轉了一圈……</p>
<br><p>&emsp;&emsp;白尊者收回自己的手指，笑眯眯問道：“果然如此……鯨八、鯊九，如果我沒記錯的話，你們組織中應該還有‘狼、牛、犬、猿、鹿、鷹、蛇、等……一共三十三種獸類的代號吧？”</p>
<br><p>&emsp;&emsp;鯨八被道術束縛，無法發出聲音，但他眼中的驚恐之色已經將答案告訴白尊者了。</p>
<br><p>&emsp;&emsp;“看樣子我說對了，《三十三獸先天一氣功》所代表的三十三種獸類。”白尊者調整了個蹲的姿勢，對着鯨八虛空彈了一指。</p>
<br><p>&emsp;&emsp;鯨八身上束縛的道術被解開一半，他可以開口說話。</p>
<br><p>&emsp;&emsp;“我從看到你的時候起，就感覺你修煉的功法很有意思。”白尊者道：“那麼，你所掌握的就是《三十三獸先天一氣功》中的‘巨鯨功’了？”</p>
<br><p>&emsp;&emsp;鯨八苦笑一聲，對方竟對他們組織的鎮派絕學瞭如指掌，自己在他面前毫無秘密可言。</p>
<br><p>&emsp;&emsp;“倒是沒想到，當年赫赫有名的‘三十三獸神宗’竟然淪落成爲了三流修士組織。不過這樣也好……我很久以前對你們的‘三十三獸神宗’的《三十三獸先天一氣功》很有興趣，只是以前我一直沒機會接觸你們‘三十三獸神宗’，沒想到這次閉關出來，你們卻自己找上門來了。運氣不錯，呵呵。”白尊者輕笑道。</p>
<br><p>&emsp;&emsp;沒辦法，運氣就是這麼不錯呢～</p>
<br><p>&emsp;&emsp;這時候，宋書航正向這邊走來。他正冥想完畢，想來看看兩個俘虜怎麼樣了。然後，就看到了白尊者蹲在兩個俘虜的邊上的場面。</p>
<br><p>&emsp;&emsp;宋書航來到白尊者邊上，同樣蹲下，好奇的詢問道：“白前輩，《三十三獸先天一氣功》是什麼？很厲害嗎？”</p>
<br><p>&emsp;&emsp;他在過來的時候，正好聽白尊者提起這門功法。</p>
<br><p>&emsp;&emsp;“嗯，厲害倒不至於。不過，那是一門很有意思的功法。特別是前面一品、二品兩卷的修煉法門，很有意思。它能讓一位修士在一、二品的時候，修煉出一口‘僞’先天真氣。雖然不知道它們是怎麼辦到的，但這一口‘僞’先天真氣，能讓他們門口的弟子在二品境界時，佔盡先機。”白尊者介紹道。</p>
<br><p>&emsp;&emsp;宋書航疑惑道：“僞先天真氣？和三品‘先天’有關嗎？”</p>
