<title>《修真聊天羣》▷ 第2333章 不明覺厲</title><br><p>&emsp;&emsp;第2333章 不明覺厲</p>
<br><p>&emsp;&emsp;【何等齷齪的想法，不過我喜歡。】三眼前輩回覆道。</p>
<br><p>&emsp;&emsp;【真的能剝離？】宋書航聞言，雙眼都明亮起來——只要一想到胖球大佬失去了‘空間能力’的畫面，他的內心就忍不住快樂起來。</p>
<br><p>&emsp;&emsp;有時候，快樂這東西就是這麼唾手可得。一個突然閃過的念頭，就能讓人傻呵呵的快樂大半天。</p>
<br><p>&emsp;&emsp;【能剝離一部分，會有不少限制……主要對方是九幽主宰，想完全剝離它的空間力量根本不切實際，我的賭約儀式沒有這麼強大的威力。】三眼前輩傳音入密回道。</p>
<br><p>&emsp;&emsp;【而且，估計‘賭約儀式’只能剝離它在現世的空間能力權柄，然後凝聚一枚‘空間權柄種子’作爲賭資。但肯定無法影響它在九幽世界的本體，在九幽世界，它纔是主宰。除此之外……剝離‘空間能力’還會有時間限制，最多一個月，少的話可能只需七八天，它的‘空間權柄’就會恢復。】三眼前輩又補充道。</p>
<br><p>&emsp;&emsp;【這樣就不合算了啊。】宋書航捏着下巴道，如果只是剝奪七八天到一個月的空間權柄，明面上的賭資就不再對等。</p>
<br><p>&emsp;&emsp;【事實上，一枚‘空間權柄種子’你已經不虧了。】三眼前輩道：【你可以加價，剝奪一個月的‘空間權柄’加你想要的其他寶物，儘量讓賭資對等就行。】</p>
<br><p>&emsp;&emsp;雖然賭局勝負未定，但在開賭前，賭資要對等，這是公平原則。</p>
<br><p>&emsp;&emsp;【妥～就這麼辦。】宋書航點頭同意道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;胖球大佬小號和戲精馬默默望着宋書航和三眼少年眉來眼去。</p>
<br><p>&emsp;&emsp;這兩個傢伙‘傳音入密’時間太長了，胖球大佬小號感覺其中必有姦情。</p>
<br><p>&emsp;&emsp;“球主宰請不用擔心，我主只是在和‘霸宋玄聖’確定賭資。”管家不知什麼時候從燒烤架上爬了下來，換了套新衣服，開始爲胖球大佬小號和戲精馬送茶：“公平一直是我主‘賭約儀式’的賣點。”</p>
<br><p>&emsp;&emsp;胖球大佬小號：“……”</p>
<br><p>&emsp;&emsp;這時，三眼前輩輕輕拍了拍手：“我和小霸宋之間談妥了，他願意付出關於九幽球主宰你想要的‘寶物’所在的詳細位置情報，作爲賭資。你感覺如何？”</p>
<br><p>&emsp;&emsp;胖球大佬小號那隻獨眼瞪大，死死盯着三眼少年：“你哄我？寶物不在你手上？”</p>
<br><p>&emsp;&emsp;“我從來沒說過寶物在我手上。”三眼少年微微一笑道：“我只是和你說過，想要得到你想要的東西，就進來和我賭一局——現在，你和我賭一局，不就有機會從霸宋手中獲得‘寶物’所在的情報了嗎？”</p>
<br><p>&emsp;&emsp;胖球大佬小號又轉眼盯住宋書航。</p>
<br><p>&emsp;&emsp;宋書航面無表情，淡淡道：“我從頭到尾也沒有說寶物在三眼前輩手中，我只說過我知道‘寶物’所在的地點。然後，我又提出自己和和三眼前輩賭了兩次，但我沒說過我賭輸了啊……沒錯，胖球大佬，我在誤導你！”</p>
<br><p>&emsp;&emsp;胖球大佬默默地在心裡將這個仇給記下，今天霸宋號惹了它多次，今天只要從這個小世界中出去，它就一定要碾死霸宋。</p>
<br><p>&emsp;&emsp;眼珠子管家適時的爲宋書航遞上一杯香茶，補充道：“所以霸宋玄聖你收管家不？我越來越看中你了，感覺你和我很有共同語言。”</p>
<br><p>&emsp;&emsp;宋書航腰上掛着的石碑道友聽到這話，突然一陣沉默——不久前，它也感覺自己和宋書航很投緣來着，還約好了從獸修界‘加爾聖山禁地’出來後一起懟大佬來着。但現在，在‘懟大佬’這話題上，它不想說話。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”戲精馬的口中發出一陣‘配音笑聲’，就是那種廣播中講笑話時，會自動配上的‘哈哈哈’觀衆笑聲配音。</p>
<br><p>&emsp;&emsp;“那麼九幽球主宰，你同意這賭資嗎？”三眼少年問道。</p>
<br><p>&emsp;&emsp;“我怎麼保證情報的正確性？”胖球大佬小號道。</p>
<br><p>&emsp;&emsp;要不是爲了‘天道球被儒家聖人咬掉的那部分’，它早就爆發了！</p>
<br><p>&emsp;&emsp;但事關自己的未來，關係到自己能不能繼續存活下去，所以哪怕是再大的委屈，它暫時也只能咬牙忍住。</p>
<br><p>&emsp;&emsp;小不忍則亂大謀——有些仇，未來再報也不晚。</p>
<br><p>&emsp;&emsp;“我的‘賭約儀式’球主宰你也看過了，所以在這方面你可以完全的信任我。賭約儀式開啓後，一切的賭資都會被剝離出來，最後會毫無保留的交給勝利者。”三眼少年自信道。</p>
<br><p>&emsp;&emsp;胖球大佬沉默片刻後，最終點了點球。</p>
<br><p>&emsp;&emsp;“善～既然球主宰你同意了霸宋的賭資，那麼相對的，霸宋對道友賭資也有一些要求。不管最終是誰勝誰負，賭資要做到公平。”三眼少年緩緩道。</p>
<br><p>&emsp;&emsp;胖球大佬的金屬眼睛冷冷望着宋書航：“你想要什麼？”</p>
<br><p>&emsp;&emsp;“我要胖球大佬一個月的‘空間權柄’，外加……嗯，龍型兵符。”宋書航道——獅子大開口，接下來纔好討價還價。</p>
<br><p>&emsp;&emsp;“兵符不可能，別打它的主意。相應的，我可以用一件法器的情報作爲賭資。”胖球大佬小號緩緩道：“儒家聖人的法器《儒典》所在的位置。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“胖球大佬你掐到我軟肋了，成……我同意這個賭資。”</p>
<br><p>&emsp;&emsp;剛纔，在胖球大佬小號提起《儒典》的時候，宋書航明顯感應到體內的造化仙子有異動，這是她情緒無法自控所導致。</p>
<br><p>&emsp;&emsp;三眼少年滿意地點頭，又望向戲精馬道：“這匹馬道友，你要準備怎麼樣的賭注？”</p>
<br><p>&emsp;&emsp;戲精馬咧開大嘴，露出笑容。</p>
<br><p>&emsp;&emsp;下一刻，它張口吐出一枚‘符文’。</p>
<br><p>&emsp;&emsp;這枚符文一出，胖球、三眼少年臉色大變，兩人先是飛快後退……但緊接着，兩者又飛快靠近這枚符文，細細觀察。</p>
<br><p>&emsp;&emsp;本能告訴他們，這枚‘符文’很危險，但他們又感覺出這枚符文非同小可，裡面蘊含着對‘九幽主宰’來說非常非常重要的東西。</p>
<br><p>&emsp;&emsp;偏偏以他們的眼力，又完全看不透這枚‘符文’的內在。</p>
<br><p>&emsp;&emsp;不明覺厲。</p>
<br><p>&emsp;&emsp;三眼少年和胖球對視一眼——三隻眼對一隻眼，胖球大佬完敗。</p>
<br><p>&emsp;&emsp;“我同意這賭資。”胖球大佬率先開口，它懷疑這枚符文和白幽幽的奧秘有關。如果能獲得這枚‘符文’，或許就算不去尋找天道球失去的‘存在’，它也能像白幽幽那樣繼續在九幽世界當個釘子戶！</p>
<br><p>&emsp;&emsp;“我也沒意見。”三眼少年點頭道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
